uid	iid	label
361	2347	1
362	2352	1
363	1201	1
364	2362	1
365	1533	1
366	2372	1
367	2376	1
368	2380	1
369	2385	1
370	2390	1
371	2395	1
372	1264	1
373	2413	1
374	2418	1
375	2421	1
376	2425	1
377	2433	1
378	2435	1
379	1259	1
380	1182	1
381	897	1
382	2451	1
383	2471	1
384	2477	1
385	2482	1
386	2489	1
387	2295	1
388	2359	1
389	2502	1
390	2506	1
391	2512	1
392	1571	1
393	2519	1
394	1609	1
395	2524	1
396	2528	1
397	783	1
398	2533	1
399	2562	1
400	2566	1
401	2570	1
402	2580	1
403	2585	1
404	2589	1
405	278	1
406	2594	1
407	2597	1
408	2600	1
409	2605	1
410	2610	1
411	2614	1
412	2618	1
413	2621	1
414	2625	1
415	2631	1
416	2636	1
417	2071	1
418	2641	1
419	1733	1
420	2649	1
421	1910	1
422	1294	1
423	1788	1
424	2662	1
425	2665	1
426	2670	1
427	2491	1
428	2677	1
429	2685	1
430	695	1
431	2694	1
432	2719	1
433	2729	1
434	2736	1
435	2741	1
436	2746	1
437	938	1
438	2759	1
439	2764	1
440	2769	1
441	563	1
442	2228	1
443	2779	1
444	2781	1
445	2786	1
446	2787	1
447	2809	1
448	2817	1
449	1349	1
450	2825	1
451	2831	1
452	669	1
453	2849	1
454	2851	1
455	1269	1
456	320	1
457	869	1
458	916	1
459	1831	1
460	2872	1
461	2263	1
462	2309	1
463	2884	1
464	2887	1
465	2890	1
466	2893	1
467	2900	1
468	2906	1
469	2418	1
470	1421	1
471	2916	1
472	1209	1
473	2940	1
474	2947	1
475	2952	1
476	2955	1
477	1245	1
478	2571	1
479	1283	1
480	706	1
481	1693	1
482	2971	1
483	2974	1
484	2978	1
485	2617	1
486	402	1
487	2990	1
488	2995	1
489	2999	1
490	2957	1
491	3004	1
492	3007	1
493	3090	1
494	391	1
495	3097	1
496	3102	1
497	3104	1
498	2277	1
499	3112	1
500	3115	1
501	3118	1
502	2767	1
503	2450	1
504	3128	1
505	3133	1
506	3137	1
507	3140	1
508	3143	1
509	3147	1
510	3150	1
511	762	1
512	2808	1
513	3164	1
514	3169	1
515	3116	1
516	3176	1
517	1604	1
518	1497	1
519	3185	1
520	3188	1
521	419	1
522	3196	1
523	3201	1
524	3211	1
525	3215	1
526	290	1
527	3223	1
528	1183	1
529	3000	1
530	1913	1
531	3237	1
532	92	1
533	1538	1
534	3245	1
535	2109	1
536	850	1
537	3252	1
538	3262	1
539	758	1
540	3272	1
541	718	1
542	756	1
543	3289	1
544	3294	1
545	1821	1
546	142	1
547	2695	1
548	3304	1
549	3307	1
550	409	1
551	2528	1
552	2661	1
553	1437	1
554	3320	1
555	1947	1
556	3328	1
557	2233	1
558	3334	1
559	3340	1
560	444	1
561	762	1
562	3347	1
563	2609	1
564	3360	1
565	2834	1
566	3365	1
567	3369	1
568	3378	1
569	3388	1
570	3397	1
571	3399	1
572	3401	1
573	434	1
574	3412	1
575	3417	1
576	2107	1
577	3422	1
578	3424	1
579	3425	1
580	3437	1
581	879	1
582	3445	1
583	3452	1
584	3480	1
585	3483	1
586	3487	1
587	3168	1
588	669	1
589	3496	1
590	3498	1
591	3502	1
592	3439	1
593	3434	1
594	2368	1
595	3518	1
596	3463	1
597	502	1
598	3386	1
599	456	1
600	2617	1
601	3534	1
602	3540	1
603	339	1
604	106	1
605	516	1
606	862	1
607	255	1
608	2296	1
609	3573	1
610	672	1
611	3467	1
612	3580	1
613	3586	1
614	1398	1
615	2925	1
616	1365	1
617	3597	1
618	3601	1
619	470	1
620	3612	1
621	743	1
622	351	1
623	3618	1
624	989	1
625	3626	1
626	3628	1
627	3632	1
628	3236	1
629	1001	1
630	3648	1
631	54	1
632	3654	1
633	2617	1
634	3540	1
635	2135	1
636	2598	1
637	3670	1
638	850	1
639	3678	1
640	2120	1
641	3687	1
642	760	1
643	3693	1
644	1117	1
645	3647	1
646	3705	1
647	3708	1
648	3713	1
649	3716	1
650	2793	1
651	3723	1
652	3166	1
653	3726	1
654	402	1
655	1722	1
656	3743	1
657	798	1
658	3766	1
659	3768	1
660	3770	1
661	959	1
662	3778	1
663	3781	1
664	3790	1
665	3792	1
666	145	1
667	3803	1
668	1017	1
669	3818	1
670	3821	1
671	3824	1
672	3528	1
673	306	1
674	3861	1
675	3868	1
676	3875	1
677	3876	1
678	162	1
679	1152	1
680	415	1
681	3889	1
682	3891	1
683	103	1
684	3639	1
685	3391	1
686	2554	1
687	1282	1
688	3907	1
689	3909	1
690	3913	1
691	3917	1
692	1451	1
693	2972	1
694	2	1
695	3929	1
696	782	1
697	3934	1
698	3162	1
699	2170	1
700	3940	1
701	3932	1
702	285	1
703	3957	1
704	2257	1
705	3963	1
706	3966	1
707	3970	1
708	3974	1
709	3979	1
710	957	1
711	3985	1
712	3988	1
713	1406	1
714	4004	1
715	2873	1
716	3213	1
717	4013	1
718	4018	1
719	1373	1
720	4025	1
721	4058	1
722	4063	1
723	4073	1
724	4077	1
725	4085	1
726	4089	1
727	2193	1
728	2349	1
729	811	1
730	4108	1
731	4109	1
732	4122	1
733	1259	1
734	4135	1
735	4139	1
736	4140	1
737	369	1
738	4065	1
739	4146	1
740	4154	1
741	2663	1
742	873	1
743	2182	1
744	4164	1
745	1488	1
746	3560	1
747	266	1
748	3447	1
749	2108	1
750	2028	1
751	3220	1
752	1525	1
753	510	1
754	1952	1
755	21	1
756	1209	1
757	4198	1
758	4201	1
759	4207	1
760	3800	1
761	4221	1
762	4226	1
763	4231	1
764	4234	1
765	4236	1
766	4240	1
767	178	1
768	1558	1
769	1058	1
770	4250	1
771	2482	1
772	4257	1
773	583	1
774	4265	1
775	1898	1
776	4272	1
777	4278	1
778	3588	1
779	4167	1
780	397	1
781	3213	1
782	4298	1
783	3961	1
784	3223	1
785	4313	1
786	4315	1
787	4355	1
788	4359	1
789	1895	1
790	2911	1
791	2410	1
792	4375	1
793	4380	1
794	3273	1
795	762	1
796	610	1
797	4389	1
798	800	1
799	4394	1
800	4398	1
801	3374	1
802	2984	1
803	490	1
804	4450	1
805	4459	1
806	2645	1
807	902	1
808	3483	1
809	3779	1
810	4476	1
811	1827	1
812	4485	1
813	4488	1
814	3388	1
815	4520	1
816	2	1
817	4526	1
818	4530	1
819	4534	1
820	4540	1
821	4545	1
822	1430	1
823	951	1
824	3097	1
825	4555	1
826	4557	1
827	4560	1
828	762	1
829	167	1
830	4578	1
831	4581	1
832	3793	1
833	4587	1
834	862	1
835	1892	1
836	4589	1
837	394	1
838	4595	1
839	3946	1
840	1124	1
841	4604	1
842	2333	1
843	2855	1
844	2739	1
845	1861	1
846	4615	1
847	525	1
848	3806	1
849	4621	1
850	4399	1
851	4631	1
852	163	1
853	4634	1
854	450	1
855	1445	1
856	873	1
857	340	1
858	280	1
859	4654	1
860	298	1
861	1538	1
862	1863	1
863	4665	1
864	4672	1
865	988	1
866	4678	1
867	2731	1
868	56	1
869	3608	1
870	1679	1
871	4692	1
872	81	1
873	82	1
874	1123	1
875	1113	1
876	4704	1
877	2877	1
878	1254	1
879	4714	1
880	4717	1
881	4720	1
882	1666	1
883	4736	1
884	4738	1
885	4742	1
886	718	1
887	2340	1
888	4136	1
889	4791	1
890	1571	1
891	4798	1
892	4801	1
893	2576	1
894	539	1
895	443	1
896	4810	1
897	428	1
898	4819	1
899	4821	1
900	1927	1
901	1824	1
902	79	1
903	339	1
904	81	1
905	4831	1
906	3729	1
907	3076	1
908	4355	1
909	4035	1
910	4859	1
911	2432	1
912	4870	1
913	2164	1
914	1907	1
915	4268	1
916	4881	1
917	541	1
918	862	1
919	534	1
920	4891	1
921	4893	1
922	4896	1
923	158	1
924	2031	1
925	4685	1
926	4211	1
927	23	1
928	938	1
929	4914	1
930	4917	1
931	36	1
932	1301	1
933	4927	1
934	34	1
935	4930	1
936	4934	1
937	4936	1
938	1606	1
939	1975	1
940	4948	1
941	3646	1
942	4964	1
943	4969	1
944	2278	1
945	4496	1
946	4982	1
947	1348	1
948	4987	1
949	4990	1
950	4994	1
951	4996	1
952	3998	1
953	1579	1
954	758	1
955	5008	1
956	1138	1
957	2282	1
958	5012	1
959	2030	1
960	762	1
961	2928	1
962	4491	1
963	2560	1
964	1481	1
965	3411	1
966	1632	1
967	2738	1
968	1538	1
969	5045	1
970	5048	1
971	5050	1
972	1998	1
973	1517	1
974	2071	1
975	5068	1
976	1315	1
977	121	1
978	1568	1
979	271	1
980	3483	1
981	5094	1
982	5106	1
983	5109	1
984	712	1
985	5116	1
986	5118	1
987	2467	1
988	5124	1
989	5128	1
990	1096	1
991	762	1
992	2325	1
993	1248	1
994	807	1
995	5144	1
996	5149	1
997	1642	1
998	5061	1
999	1558	1
1000	1908	1
1001	4327	1
1002	5175	1
1003	4207	1
1004	5180	1
1005	5182	1
1006	4332	1
1007	776	1
1008	5204	1
1009	1909	1
1010	5207	1
1011	268	1
1012	5211	1
1013	5217	1
1014	5222	1
1015	4009	1
1016	347	1
1017	5229	1
1018	5235	1
1019	285	1
1020	1517	1
1021	5246	1
1022	170	1
1023	2598	1
1024	5261	1
1025	5267	1
1026	5270	1
1027	4282	1
1028	5278	1
1029	4721	1
1030	5140	1
1031	296	1
1032	1334	1
1033	5290	1
1034	5295	1
1035	1376	1
1036	4551	1
1037	5303	1
1038	5305	1
1039	5310	1
1040	5316	1
1041	3657	1
1042	21	1
1043	5325	1
1044	81	1
1045	2552	1
1046	2758	1
1047	4043	1
1048	4514	1
1049	638	1
1050	1583	1
1051	4531	1
1052	5351	1
1053	4982	1
1054	2174	1
1055	802	1
1056	4895	1
1057	5367	1
1058	2949	1
1059	3080	1
1060	5375	1
1061	1201	1
1062	5380	1
1063	5384	1
1064	4795	1
1065	2727	1
1066	720	1
1067	5396	1
1068	3855	1
1069	5401	1
1070	3946	1
1071	1847	1
1072	5412	1
1073	2727	1
1074	305	1
1075	5428	1
1076	298	1
1077	35	1
1078	5436	1
1079	1403	1
1080	1117	1
1081	5454	1
1082	3201	1
1083	452	1
1084	1650	1
1085	5415	1
1086	2185	1
1087	5459	1
1088	5461	1
1089	5467	1
1090	499	1
1091	2856	1
1092	3309	1
1093	762	1
1094	5479	1
1095	5483	1
1096	5491	1
1097	1415	1
1098	2672	1
1099	128	1
1100	762	1
1101	3244	1
1102	1382	1
1103	5509	1
1104	2782	1
1105	5518	1
1106	5521	1
1107	5523	1
1108	5527	1
1109	2101	1
1110	1907	1
1111	2964	1
1112	5539	1
1113	1342	1
1114	661	1
1115	5549	1
1116	1033	1
1117	5552	1
1118	5554	1
1119	5556	1
1120	5560	1
1121	3082	1
1122	5568	1
1123	5570	1
1124	4990	1
1125	843	1
1126	5574	1
1127	472	1
1128	5584	1
1129	4461	1
1130	5589	1
1131	288	1
1132	5594	1
1133	3480	1
1134	669	1
1135	5599	1
1136	5602	1
1137	5305	1
1138	1119	1
1139	4492	1
1140	5615	1
1141	1338	1
1142	1489	1
1143	722	1
1144	3097	1
1145	5623	1
1146	5626	1
1147	425	1
1148	625	1
1149	732	1
1150	1645	1
1151	1792	1
1152	5648	1
1153	5650	1
1154	1727	1
1155	1125	1
1156	5656	1
1157	5195	1
1158	5662	1
1159	3768	1
1160	1556	1
1161	5669	1
1162	5677	1
1163	2669	1
1164	4411	1
1165	4238	1
1166	1765	1
1167	5689	1
1168	5691	1
1169	535	1
1170	2145	1
1171	4410	1
1172	631	1
1173	2973	1
1174	5709	1
1175	2512	1
1176	4003	1
1177	5716	1
1178	4382	1
1179	1502	1
1180	4588	1
1181	5576	1
1182	2846	1
1183	4587	1
1184	2172	1
1185	5191	1
1186	1937	1
1187	5744	1
1188	5747	1
1189	5768	1
1190	3283	1
1191	2173	1
1192	468	1
1193	5532	1
1194	5784	1
1195	3963	1
1196	962	1
1197	1337	1
1198	5581	1
1199	644	1
1200	1867	1
1201	5399	1
1202	5808	1
1203	5810	1
1204	803	1
1205	2094	1
1206	5813	1
1207	406	1
1208	1557	1
1209	1375	1
1210	5818	1
1211	5295	1
1212	1678	1
1213	2842	1
1214	4142	1
1215	3612	1
1216	2929	1
1217	1276	1
1218	3433	1
1219	3579	1
1220	631	1
1221	5865	1
1222	5045	1
1223	5873	1
1224	5875	1
1225	858	1
1226	5881	1
1227	5884	1
1228	188	1
1229	5887	1
1230	5035	1
1231	3696	1
1232	1556	1
1233	4613	1
1234	5897	1
1235	5899	1
1236	5901	1
1237	1493	1
1238	5914	1
1239	3814	1
1240	1536	1
1241	5924	1
1242	1793	1
1243	351	1
1244	2126	1
1245	5941	1
1246	5946	1
1247	1386	1
1248	2488	1
1249	256	1
1250	4684	1
1251	5963	1
1252	5968	1
1253	5970	1
1254	4043	1
1255	5976	1
1256	5982	1
1257	579	1
1258	5985	1
1259	211	1
1260	3537	1
1261	3	1
1262	5998	1
1263	3433	1
1264	2094	1
1265	850	1
1266	6002	1
1267	6018	1
1268	488	1
1269	3040	1
1270	6029	1
1271	167	1
1272	4088	1
1273	1425	1
1274	6033	1
1275	2537	1
1276	6035	1
1277	6039	1
1278	6041	1
1279	5692	1
1280	6048	1
1281	6054	1
1282	535	1
1283	6059	1
1284	5304	1
1285	6064	1
1286	1562	1
1287	5472	1
1288	6071	1
1289	672	1
1290	2673	1
1291	6086	1
1292	2195	1
1293	5252	1
1294	5056	1
1295	1873	1
1296	369	1
1297	959	1
1298	6101	1
1299	1053	1
1300	693	1
1301	52	1
1302	942	1
1303	2561	1
1304	2120	1
1305	2910	1
1306	5491	1
1307	6128	1
1308	3935	1
1309	6132	1
1310	261	1
1311	2758	1
1312	3401	1
1313	3059	1
1314	472	1
1315	6159	1
1316	3782	1
1317	538	1
1318	5861	1
1319	6172	1
1320	1933	1
1321	2546	1
1322	2567	1
1323	2071	1
1324	6179	1
1325	3551	1
1326	6185	1
1327	6193	1
1328	6196	1
1329	3930	1
1330	3325	1
1331	4088	1
1332	5064	1
1333	2524	1
1334	4742	1
1335	6214	1
1336	4153	1
1337	1297	1
1338	6219	1
1339	6221	1
1340	1751	1
1341	6112	1
1342	1002	1
1343	6227	1
1344	5532	1
1345	1891	1
1346	6233	1
1347	186	1
1348	430	1
1349	2034	1
1350	6240	1
1351	1484	1
1352	872	1
1353	1539	1
1354	5948	1
1355	5375	1
1356	6249	1
1357	6255	1
1358	6260	1
1359	6261	1
1360	6267	1
1361	3509	1
1362	106	1
1363	6278	1
1364	6280	1
1365	6284	1
1366	6288	1
1367	6292	1
1368	6293	1
1369	6297	1
1370	1871	1
1371	461	1
1372	6305	1
1373	6308	1
1374	3376	1
1375	3681	1
1376	87	1
1377	366	1
1378	2497	1
1379	2448	1
1380	6336	1
1381	3751	1
1382	6344	1
1383	3898	1
1384	4343	1
1385	930	1
1386	6352	1
1387	512	1
1388	6360	1
1389	6363	1
1390	6372	1
1391	2491	1
1392	6377	1
1393	6380	1
1394	6385	1
1395	4990	1
1396	1537	1
1397	6390	1
1398	1362	1
1399	3309	1
1400	1426	1
1401	3434	1
1402	145	1
1403	6397	1
1404	4331	1
1405	386	1
1406	56	1
1407	620	1
1408	399	1
1409	1828	1
1410	6244	1
1411	6420	1
1412	6427	1
1413	4019	1
1414	4337	1
1415	3350	1
1416	4492	1
1417	2126	1
1418	310	1
1419	635	1
1420	1561	1
1421	6444	1
1422	6448	1
1423	6452	1
1424	20	1
1425	6456	1
1426	6459	1
1427	1839	1
1428	6464	1
1429	2794	1
1430	6469	1
1431	1729	1
1432	4345	1
1433	5175	1
1434	6476	1
1435	2801	1
1436	5772	1
1437	6485	1
1438	673	1
1439	149	1
1440	5507	1
1441	2537	1
1442	1571	1
1443	1193	1
1444	172	1
1445	2538	1
1446	2580	1
1447	6496	1
1448	6498	1
1449	6499	1
1450	6502	1
1451	6504	1
1452	6506	1
1453	6509	1
1454	4478	1
1455	1850	1
1456	5217	1
1457	5412	1
1458	2033	1
1459	6524	1
1460	2362	1
1461	6525	1
1462	1355	1
1463	1484	1
1464	2669	1
1465	6530	1
1466	2289	1
1467	1478	1
1468	3433	1
1469	4391	1
1470	6539	1
1471	1117	1
1472	718	1
1473	2887	1
1474	4161	1
1475	782	1
1476	1368	1
1477	6562	1
1478	855	1
1479	5213	1
1480	6574	1
1481	228	1
1482	6579	1
1483	1806	1
1484	5322	1
1485	6584	1
1486	6589	1
1487	4276	1
1488	6593	1
1489	3731	1
1490	4700	1
1491	6252	1
1492	3381	1
1493	1214	1
1494	3874	1
1495	6610	1
1496	791	1
1497	6615	1
1498	5086	1
1499	1119	1
1500	4867	1
1501	6630	1
1502	4261	1
1503	4503	1
1504	342	1
1505	1830	1
1506	5415	1
1507	3856	1
1508	6646	1
1509	6649	1
1510	6652	1
1511	1533	1
1512	1426	1
1513	3961	1
1514	337	1
1515	3086	1
1516	4219	1
1517	6000	1
1518	6675	1
1519	6681	1
1520	1701	1
1521	6686	1
1522	5024	1
1523	4331	1
1524	6693	1
1525	4626	1
1526	3223	1
1527	6699	1
1528	6707	1
1529	3651	1
1530	6716	1
1531	598	1
1532	1538	1
1533	6721	1
1534	6725	1
1535	3204	1
1536	6728	1
1537	1099	1
1538	966	1
1539	1362	1
1540	6735	1
1541	5637	1
1542	6738	1
1543	2224	1
1544	2690	1
1545	6108	1
1546	2907	1
1547	6453	1
1548	6749	1
1549	4761	1
1550	3458	1
1551	781	1
1552	5900	1
1553	976	1
1554	370	1
1555	6762	1
1556	6766	1
1557	6768	1
1558	4240	1
1559	3458	1
1560	3918	1
1561	796	1
1562	304	1
1563	3311	1
1564	3865	1
1565	6783	1
1566	1173	1
1567	6790	1
1568	6792	1
1569	353	1
1570	2914	1
1571	4403	1
1572	4721	1
1573	6803	1
1574	6804	1
1575	2237	1
1576	729	1
1577	3172	1
1578	1504	1
1579	2426	1
1580	6817	1
1581	5629	1
1582	6822	1
1583	340	1
1584	6829	1
1585	6831	1
1586	403	1
1587	6838	1
1588	3458	1
1589	672	1
1590	5099	1
1591	581	1
1592	272	1
1593	112	1
1594	5205	1
1595	6048	1
1596	2812	1
1597	6853	1
1598	6854	1
1599	6861	1
1600	4179	1
1601	669	1
1602	6869	1
1603	1082	1
1604	535	1
1605	720	1
1606	5631	1
1607	298	1
1608	6882	1
1609	776	1
1610	376	1
1611	471	1
1612	2312	1
1613	6892	1
1614	2293	1
1615	6894	1
1616	2284	1
1617	574	1
1618	2537	1
1619	6905	1
1620	6908	1
1621	6913	1
1622	386	1
1623	3951	1
1624	106	1
1625	6919	1
1626	2354	1
1627	971	1
1628	5758	1
1629	6926	1
1630	21	1
1631	800	1
1632	6929	1
1633	1517	1
1634	799	1
1635	4233	1
1636	6932	1
1637	6935	1
1638	370	1
1639	6939	1
1640	1582	1
1641	6943	1
1642	686	1
1643	665	1
1644	6947	1
1645	6949	1
1646	3322	1
1647	5119	1
1648	5327	1
1649	5454	1
1650	1668	1
1651	3433	1
1652	4804	1
1653	391	1
1654	6982	1
1655	6988	1
1656	6989	1
1657	4472	1
1658	6552	1
1659	1279	1
1660	6496	1
1661	559	1
1662	586	1
1663	4657	1
1664	5334	1
1665	2421	1
1666	69	1
1667	825	1
1668	4476	1
1669	669	1
1670	2804	1
1671	3988	1
1672	3944	1
1673	1213	1
1674	2199	1
1675	4999	1
1676	106	1
1677	7021	1
1678	1188	1
1679	1007	1
1680	7027	1
1681	1288	1
1682	7029	1
1683	420	1
1684	1726	1
1685	6152	1
1686	5776	1
1687	7037	1
1688	7040	1
1689	4105	1
1690	65	1
1691	366	1
1692	2576	1
1693	3681	1
1694	1011	1
1695	686	1
1696	7049	1
1697	7051	1
1698	402	1
1699	7058	1
1700	2723	1
1701	2350	1
1702	1158	1
1703	7069	1
1704	1465	1
1705	2	1
1706	7076	1
1707	2664	1
1708	133	1
1709	6762	1
1710	1260	1
1711	3566	1
1712	7089	1
1713	5137	1
1714	4110	1
1715	7097	1
1716	7102	1
1717	6669	1
1718	3072	1
1719	1623	1
1720	7114	1
1721	4019	1
1722	133	1
1723	7126	1
1724	873	1
1725	2073	1
1726	4776	1
1727	1252	1
1728	78	1
1729	6838	1
1730	7136	1
1731	796	1
1732	7139	1
1733	7143	1
1734	762	1
1735	2770	1
1736	7148	1
1737	2242	1
1738	4035	1
1739	3366	1
1740	1697	1
1741	4315	1
1742	7168	1
1743	307	1
1744	7175	1
1745	4313	1
1746	7178	1
1747	866	1
1748	7182	1
1749	3960	1
1750	2610	1
1751	82	1
1752	5862	1
1753	7193	1
1754	1921	1
1755	298	1
1756	7207	1
1757	539	1
1758	7210	1
1759	762	1
1760	6062	1
1761	3695	1
1762	7214	1
1763	2377	1
1764	1031	1
1765	7223	1
1766	3818	1
1767	7229	1
1768	7175	1
1769	3605	1
1770	1651	1
1771	429	1
1772	7240	1
1773	1177	1
1774	653	1
1775	1185	1
1776	103	1
1777	2661	1
1778	7270	1
1779	4585	1
1780	1742	1
1781	762	1
1782	7273	1
1783	2732	1
1784	7277	1
1785	7278	1
1786	5981	1
1787	4824	1
1788	2626	1
1789	5694	1
1790	953	1
1791	7291	1
1792	7294	1
1793	4628	1
1794	3031	1
1795	5184	1
1796	7300	1
1797	1844	1
1798	3016	1
1799	1742	1
1800	6444	1
1801	4907	1
1802	7087	1
1803	4464	1
1804	6014	1
1805	2503	1
1806	5521	1
1807	1487	1
1808	659	1
1809	3331	1
1810	4751	1
1811	913	1
1812	7332	1
1813	7333	1
1814	6679	1
1815	4889	1
1816	4219	1
1817	7338	1
1818	1111	1
1819	4414	1
1820	4583	1
1821	7345	1
1822	959	1
1823	2168	1
1824	430	1
1825	1678	1
1826	7350	1
1827	1983	1
1828	2127	1
1829	7355	1
1830	1002	1
1831	1275	1
1832	2645	1
1833	3063	1
1834	6051	1
1835	4332	1
1836	5374	1
1837	7369	1
1838	7401	1
1839	85	1
1840	7404	1
1841	1847	1
1842	7410	1
1843	3044	1
1844	298	1
1845	7412	1
1846	5086	1
1847	1500	1
1848	7415	1
1849	7416	1
1850	2736	1
1851	7427	1
1852	3859	1
1853	7433	1
1854	7436	1
1855	803	1
1856	4212	1
1857	7058	1
1858	5916	1
1859	3029	1
1860	2680	1
1861	1155	1
1862	3001	1
1863	4180	1
1864	6930	1
1865	1247	1
1866	7468	1
1867	6829	1
1868	7471	1
1869	5467	1
1870	1556	1
1871	6156	1
1872	1763	1
1873	7476	1
1874	7479	1
1875	1912	1
1876	4049	1
1877	1941	1
1878	2204	1
1879	1036	1
1880	3290	1
1881	2518	1
1882	557	1
1883	271	1
1884	7497	1
1885	7501	1
1886	7506	1
1887	3988	1
1888	208	1
1889	5389	1
1890	694	1
1891	5089	1
1892	7523	1
1893	2086	1
1894	3577	1
1895	3977	1
1896	4348	1
1897	1999	1
1898	4957	1
1899	7544	1
1900	39	1
1901	7549	1
1902	7551	1
1903	2517	1
1904	2236	1
1905	7558	1
1906	386	1
1907	1578	1
1908	7561	1
1909	4179	1
1910	7565	1
1911	7567	1
1912	3027	1
1913	1652	1
1914	1900	1
1915	3121	1
1916	6035	1
1917	34	1
1918	3493	1
1919	6834	1
1920	1868	1
1921	4139	1
1922	7585	1
1923	4848	1
1924	2119	1
1925	919	1
1926	3168	1
