uid	iid	label
48	380	1
49	383	1
49	384	1
49	385	1
49	386	1
50	389	1
50	305	1
50	390	1
50	391	1
50	392	1
50	393	1
51	396	1
51	397	1
51	398	1
52	401	1
52	402	1
52	403	1
53	406	1
53	407	1
53	408	1
53	409	1
54	412	1
54	413	1
54	414	1
54	415	1
54	416	1
54	417	1
54	418	1
54	419	1
54	420	1
54	421	1
54	422	1
54	423	1
54	424	1
54	425	1
54	426	1
54	427	1
55	430	1
55	149	1
55	431	1
55	432	1
55	79	1
55	433	1
55	434	1
55	435	1
55	436	1
55	437	1
55	92	1
55	438	1
55	439	1
55	440	1
55	292	1
55	441	1
55	442	1
55	443	1
56	446	1
56	372	1
56	447	1
56	448	1
56	449	1
56	450	1
56	451	1
56	452	1
56	453	1
56	129	1
57	456	1
57	457	1
57	458	1
57	459	1
57	35	1
57	460	1
57	461	1
57	327	1
57	462	1
57	463	1
57	464	1
58	467	1
58	468	1
58	469	1
58	470	1
58	471	1
58	472	1
58	473	1
59	345	1
59	475	1
59	476	1
59	477	1
60	480	1
60	481	1
60	482	1
60	483	1
60	484	1
61	486	1
61	487	1
61	488	1
61	489	1
62	492	1
62	493	1
62	494	1
63	497	1
63	498	1
63	499	1
63	500	1
63	501	1
63	502	1
63	503	1
63	504	1
63	505	1
63	506	1
63	507	1
63	508	1
63	509	1
63	510	1
63	511	1
64	514	1
64	515	1
64	516	1
64	497	1
64	517	1
64	518	1
65	521	1
65	522	1
65	523	1
65	259	1
65	524	1
65	376	1
65	525	1
65	144	1
65	526	1
65	527	1
66	530	1
66	531	1
66	532	1
66	533	1
67	536	1
67	537	1
67	538	1
67	539	1
67	540	1
67	541	1
67	542	1
67	543	1
67	544	1
67	545	1
67	546	1
67	547	1
67	548	1
67	549	1
68	552	1
68	553	1
68	554	1
69	557	1
69	558	1
69	559	1
69	560	1
70	563	1
70	564	1
70	565	1
70	566	1
71	569	1
71	570	1
71	571	1
71	572	1
71	573	1
72	536	1
72	574	1
72	575	1
73	578	1
73	579	1
73	580	1
74	583	1
74	584	1
74	585	1
74	586	1
74	587	1
74	588	1
74	589	1
75	592	1
75	593	1
75	594	1
75	595	1
75	596	1
76	450	1
76	599	1
76	600	1
76	601	1
76	602	1
77	604	1
77	605	1
77	606	1
77	607	1
77	608	1
77	609	1
77	610	1
77	611	1
77	403	1
78	613	1
78	614	1
78	615	1
78	616	1
78	617	1
78	265	1
78	618	1
78	619	1
78	620	1
78	621	1
78	622	1
78	623	1
78	624	1
79	627	1
79	628	1
79	629	1
79	630	1
79	631	1
80	633	1
80	634	1
80	635	1
80	636	1
80	637	1
80	638	1
80	639	1
80	640	1
80	641	1
80	642	1
80	643	1
80	644	1
80	645	1
81	648	1
81	649	1
81	650	1
82	653	1
82	654	1
82	655	1
82	656	1
82	657	1
82	658	1
82	211	1
82	659	1
82	660	1
82	661	1
82	662	1
82	663	1
82	664	1
83	404	1
83	667	1
83	668	1
83	669	1
84	672	1
84	310	1
84	673	1
85	676	1
85	677	1
85	678	1
85	679	1
85	680	1
85	681	1
85	682	1
85	683	1
85	684	1
86	687	1
86	303	1
86	688	1
86	689	1
86	690	1
86	629	1
86	691	1
86	692	1
87	695	1
87	696	1
87	697	1
88	700	1
88	701	1
88	702	1
88	703	1
89	706	1
89	707	1
89	708	1
90	711	1
90	712	1
90	713	1
90	411	1
90	714	1
90	715	1
91	718	1
91	719	1
91	488	1
91	720	1
91	721	1
92	723	1
92	5	1
92	724	1
93	727	1
93	728	1
93	729	1
93	730	1
93	731	1
94	734	1
94	735	1
94	736	1
94	66	1
94	69	1
95	739	1
95	740	1
95	741	1
95	742	1
95	743	1
96	745	1
96	746	1
96	747	1
97	750	1
97	751	1
97	752	1
98	755	1
98	756	1
98	757	1
98	758	1
99	761	1
99	762	1
99	763	1
100	766	1
100	767	1
100	81	1
101	770	1
101	771	1
101	772	1
101	773	1
101	774	1
101	775	1
102	677	1
102	777	1
102	148	1
103	780	1
103	781	1
103	402	1
104	784	1
104	785	1
104	786	1
105	788	1
105	789	1
105	790	1
105	791	1
105	792	1
105	793	1
105	794	1
105	795	1
106	292	1
106	798	1
106	799	1
106	800	1
106	801	1
106	802	1
106	803	1
106	804	1
107	807	1
107	808	1
107	798	1
107	809	1
107	320	1
108	812	1
108	813	1
108	814	1
109	817	1
109	818	1
109	819	1
109	820	1
109	821	1
109	822	1
109	823	1
110	661	1
110	241	1
110	826	1
110	827	1
111	81	1
111	830	1
111	831	1
111	832	1
112	791	1
112	170	1
112	531	1
112	835	1
113	838	1
113	839	1
113	840	1
113	841	1
114	844	1
114	845	1
114	846	1
114	847	1
114	848	1
114	849	1
115	852	1
115	853	1
115	854	1
115	855	1
116	858	1
116	859	1
116	376	1
116	860	1
116	861	1
117	396	1
117	864	1
117	865	1
117	866	1
117	867	1
117	868	1
117	869	1
117	870	1
117	871	1
118	874	1
118	875	1
118	876	1
118	877	1
119	827	1
119	878	1
119	879	1
120	132	1
120	222	1
120	882	1
120	883	1
120	884	1
120	885	1
120	886	1
120	887	1
120	248	1
120	888	1
121	891	1
121	892	1
121	893	1
122	896	1
122	483	1
122	897	1
122	898	1
123	167	1
123	901	1
123	902	1
123	903	1
123	904	1
123	905	1
123	906	1
123	907	1
123	908	1
124	910	1
124	911	1
124	912	1
124	913	1
124	914	1
124	915	1
124	916	1
124	917	1
125	920	1
125	921	1
125	922	1
125	923	1
125	924	1
125	925	1
125	926	1
125	927	1
125	928	1
125	535	1
126	931	1
126	932	1
126	933	1
126	934	1
127	150	1
127	326	1
127	936	1
127	937	1
127	938	1
127	939	1
127	519	1
127	940	1
127	941	1
128	944	1
128	945	1
128	946	1
128	947	1
128	948	1
128	263	1
128	949	1
128	950	1
128	20	1
128	951	1
128	182	1
128	952	1
128	953	1
128	954	1
128	82	1
128	955	1
128	956	1
128	957	1
128	958	1
128	959	1
128	960	1
128	366	1
128	928	1
128	961	1
128	962	1
128	163	1
128	963	1
128	964	1
128	965	1
129	968	1
129	969	1
129	970	1
130	973	1
130	974	1
130	975	1
130	976	1
130	977	1
131	980	1
131	981	1
131	982	1
131	983	1
131	893	1
131	516	1
131	984	1
131	985	1
131	986	1
131	987	1
131	988	1
131	950	1
131	989	1
131	507	1
131	990	1
131	991	1
131	992	1
131	993	1
131	994	1
131	995	1
131	996	1
131	997	1
131	998	1
131	999	1
131	1000	1
131	1001	1
132	1004	1
132	1005	1
132	1006	1
132	1007	1
132	1008	1
132	1009	1
132	1010	1
132	1011	1
132	174	1
132	1012	1
132	1013	1
132	1014	1
132	1015	1
132	149	1
132	406	1
132	376	1
132	121	1
132	1016	1
132	404	1
132	98	1
132	1017	1
132	1018	1
132	1019	1
132	1020	1
133	1022	1
133	450	1
133	374	1
134	1025	1
134	1026	1
134	1027	1
135	1030	1
135	1031	1
135	2	1
135	1032	1
135	1033	1
136	1036	1
136	1037	1
136	21	1
136	1038	1
136	1039	1
136	1040	1
137	1043	1
137	20	1
137	1044	1
138	1047	1
138	1048	1
138	1049	1
139	1051	1
139	1052	1
139	1053	1
139	718	1
140	1056	1
140	1057	1
140	1058	1
141	439	1
141	1061	1
141	1062	1
141	1063	1
141	208	1
142	1065	1
142	1066	1
142	1067	1
143	1070	1
143	501	1
143	502	1
143	1071	1
143	1072	1
143	1073	1
143	1074	1
143	504	1
143	743	1
143	1075	1
143	1076	1
143	1077	1
143	711	1
144	1080	1
144	1081	1
144	1082	1
144	1083	1
144	1084	1
144	170	1
145	1086	1
145	1087	1
145	1088	1
146	1090	1
146	1091	1
146	1092	1
147	1095	1
147	1096	1
147	1097	1
147	1098	1
147	1099	1
147	1100	1
147	1101	1
147	1102	1
147	1103	1
147	1104	1
147	1105	1
147	1106	1
147	1107	1
147	1108	1
147	1109	1
147	1110	1
147	1111	1
148	1114	1
148	204	1
148	6	1
148	1115	1
148	1116	1
149	431	1
149	370	1
149	80	1
149	1118	1
149	1119	1
149	1120	1
149	1121	1
149	1122	1
150	1125	1
150	1126	1
150	1127	1
150	1128	1
150	1129	1
151	1132	1
151	1133	1
151	1134	1
152	1137	1
152	1138	1
152	34	1
152	1139	1
152	1140	1
153	1143	1
153	1144	1
153	1145	1
154	987	1
154	1148	1
154	1149	1
154	1150	1
154	1151	1
155	1154	1
155	1155	1
155	1156	1
156	1159	1
156	1160	1
156	1161	1
157	291	1
157	1164	1
157	1165	1
157	1005	1
157	410	1
157	1166	1
157	1167	1
158	1169	1
158	1170	1
158	1171	1
159	1174	1
159	1175	1
159	1176	1
160	470	1
160	1016	1
160	1178	1
161	1180	1
161	1181	1
161	1182	1
162	1185	1
162	396	1
162	25	1
162	1137	1
162	712	1
163	1188	1
163	1189	1
163	1190	1
163	85	1
163	1191	1
163	1186	1
164	133	1
164	766	1
164	1193	1
164	1194	1
164	1195	1
164	1196	1
164	1197	1
164	1198	1
164	53	1
164	1199	1
164	1200	1
164	1201	1
165	1203	1
165	712	1
165	1204	1
166	1206	1
166	1207	1
166	221	1
167	328	1
167	662	1
167	1210	1
168	249	1
168	1213	1
168	1214	1
168	695	1
168	747	1
168	1215	1
168	1082	1
169	1217	1
169	1218	1
169	1219	1
170	1222	1
170	1050	1
170	1223	1
170	1224	1
170	1225	1
171	902	1
171	106	1
171	1050	1
171	1228	1
172	1231	1
172	1232	1
172	1233	1
172	1234	1
173	1236	1
173	1237	1
173	1238	1
173	987	1
173	1239	1
173	1240	1
173	1241	1
173	1242	1
173	1075	1
173	1243	1
173	1244	1
173	1245	1
173	1246	1
173	1247	1
173	1248	1
174	1251	1
174	1252	1
174	1253	1
174	1254	1
175	1257	1
175	1258	1
175	1259	1
175	1260	1
176	1262	1
176	1263	1
176	1264	1
177	1267	1
177	1268	1
177	1269	1
177	81	1
177	1270	1
177	712	1
178	1273	1
178	1274	1
178	811	1
178	653	1
178	1275	1
178	1276	1
178	1277	1
178	1278	1
178	1279	1
178	1280	1
178	1281	1
179	1283	1
179	1284	1
179	1285	1
179	1286	1
180	1289	1
180	936	1
180	1290	1
180	1291	1
181	1294	1
181	1295	1
181	1296	1
182	370	1
182	1299	1
182	1300	1
182	1301	1
182	369	1
182	1302	1
182	319	1
182	1303	1
182	352	1
182	1036	1
182	396	1
182	1304	1
182	1305	1
182	1090	1
182	1306	1
183	1309	1
183	1310	1
183	1311	1
184	1314	1
184	1315	1
184	1316	1
184	1242	1
184	950	1
184	1317	1
184	1318	1
184	989	1
184	1319	1
185	1320	1
185	1321	1
185	1322	1
185	1323	1
186	1325	1
186	1326	1
186	1327	1
186	733	1
187	1328	1
187	1329	1
187	1330	1
187	1331	1
187	373	1
187	1332	1
187	1333	1
187	336	1
187	1334	1
187	1335	1
187	859	1
187	1	1
187	1336	1
187	1337	1
187	1338	1
187	1339	1
187	1340	1
187	1341	1
187	1342	1
187	1343	1
187	313	1
187	1344	1
187	1345	1
187	1346	1
187	274	1
187	1347	1
187	1348	1
187	789	1
187	1349	1
187	1350	1
187	156	1
187	1351	1
187	1352	1
187	1353	1
188	1356	1
188	149	1
188	1259	1
189	1358	1
189	1359	1
189	1360	1
190	1362	1
190	1199	1
190	126	1
191	1365	1
191	1366	1
191	1367	1
192	1174	1
192	1370	1
192	320	1
192	1371	1
193	803	1
193	1374	1
193	1375	1
193	436	1
193	1376	1
194	1379	1
194	1380	1
194	1381	1
194	1382	1
194	1383	1
194	1384	1
194	1385	1
194	1386	1
194	1387	1
194	1388	1
194	1389	1
194	1390	1
194	1391	1
194	1392	1
194	1393	1
194	1394	1
194	1395	1
194	693	1
194	996	1
194	597	1
194	1396	1
194	1397	1
194	1398	1
194	1399	1
194	1259	1
194	1400	1
194	21	1
194	1401	1
194	1402	1
194	1403	1
194	1404	1
194	1405	1
194	1406	1
194	1407	1
194	744	1
194	1298	1
194	1408	1
194	1409	1
194	1410	1
195	787	1
195	1413	1
195	1414	1
195	1415	1
195	1416	1
195	878	1
195	942	1
195	798	1
195	1417	1
195	826	1
196	77	1
196	1420	1
196	1421	1
196	1082	1
196	1422	1
196	1423	1
196	1424	1
197	1426	1
197	1427	1
197	1428	1
198	1431	1
198	53	1
198	881	1
199	151	1
199	1432	1
199	1433	1
199	1434	1
199	1435	1
199	1436	1
199	1437	1
200	1439	1
200	1440	1
200	1441	1
200	1442	1
200	1443	1
200	1444	1
200	1445	1
201	712	1
201	654	1
201	1447	1
201	1448	1
201	1449	1
201	1450	1
202	1453	1
202	1454	1
202	1455	1
202	1456	1
202	1457	1
202	1458	1
202	1459	1
203	1462	1
203	1463	1
203	1464	1
204	79	1
204	1465	1
204	1466	1
205	1469	1
205	1422	1
205	1470	1
205	436	1
205	1425	1
205	1471	1
205	163	1
205	340	1
205	1472	1
205	1473	1
205	1474	1
205	532	1
205	720	1
205	1475	1
205	1476	1
205	1477	1
205	1478	1
205	1479	1
205	134	1
205	1480	1
205	1481	1
205	1482	1
205	1483	1
205	1484	1
205	1485	1
205	1486	1
205	970	1
205	556	1
205	1487	1
205	1488	1
205	1489	1
205	1490	1
205	1491	1
205	1492	1
206	1495	1
206	1496	1
206	1497	1
206	1498	1
206	1499	1
206	1500	1
207	1503	1
207	320	1
207	1504	1
208	518	1
208	1283	1
208	1507	1
209	1510	1
209	1511	1
209	1512	1
209	1513	1
209	428	1
210	980	1
210	1515	1
210	1311	1
210	1516	1
210	1517	1
210	1518	1
210	1519	1
210	1520	1
210	1521	1
210	1522	1
210	1523	1
210	612	1
210	1524	1
210	1376	1
210	267	1
210	1525	1
210	1526	1
210	1527	1
210	1528	1
211	1530	1
211	953	1
211	1531	1
212	1534	1
212	1535	1
212	1536	1
212	1537	1
213	1540	1
213	1541	1
213	1542	1
214	1544	1
214	1545	1
214	1546	1
215	1469	1
215	1549	1
215	1550	1
216	1552	1
216	1553	1
216	1554	1
216	1555	1
216	1556	1
217	1559	1
217	376	1
217	1560	1
218	913	1
218	1562	1
218	1563	1
219	1566	1
219	1538	1
219	1567	1
220	1569	1
220	1338	1
220	1570	1
221	1488	1
221	679	1
221	1573	1
221	1574	1
221	1575	1
221	355	1
221	1576	1
221	951	1
221	1577	1
221	1045	1
221	1376	1
221	1247	1
221	1529	1
221	1525	1
221	1578	1
221	1579	1
221	1580	1
221	1581	1
221	1582	1
221	1583	1
221	1584	1
222	1586	1
222	1587	1
222	1588	1
222	1589	1
222	1590	1
222	1591	1
222	1394	1
222	1319	1
222	1592	1
222	1529	1
222	1079	1
223	292	1
223	1594	1
223	1595	1
223	1596	1
223	1597	1
223	1598	1
223	1599	1
223	245	1
223	20	1
223	1600	1
223	1601	1
223	1008	1
223	1602	1
223	1224	1
223	81	1
223	1603	1
223	1604	1
223	1605	1
223	1606	1
224	1165	1
224	52	1
224	160	1
224	958	1
225	1610	1
225	1056	1
225	430	1
226	1613	1
226	1614	1
226	1615	1
227	1618	1
227	1619	1
227	1172	1
227	850	1
227	294	1
227	1620	1
227	124	1
227	1621	1
227	174	1
227	1622	1
227	1082	1
228	1625	1
228	1626	1
228	1627	1
229	1630	1
229	1631	1
229	1632	1
230	237	1
230	1635	1
230	1636	1
230	1637	1
230	1638	1
230	1639	1
230	1640	1
230	1641	1
230	1642	1
231	1645	1
231	4	1
231	1646	1
231	1647	1
231	1648	1
231	1649	1
232	1185	1
232	1651	1
232	612	1
232	1652	1
232	1653	1
233	256	1
233	1655	1
233	1656	1
233	1657	1
233	1658	1
233	1659	1
233	355	1
233	1660	1
233	1576	1
233	1661	1
233	1662	1
233	1663	1
233	366	1
233	1664	1
233	1665	1
233	928	1
233	1666	1
233	1667	1
234	1670	1
234	1671	1
234	1672	1
234	1673	1
235	1676	1
235	1677	1
235	253	1
235	1678	1
235	1138	1
236	1681	1
236	808	1
236	787	1
236	1682	1
236	1683	1
236	1684	1
236	1685	1
237	1688	1
237	1689	1
237	1690	1
237	1691	1
237	1692	1
238	1695	1
238	1530	1
238	1696	1
238	1697	1
238	1698	1
238	709	1
238	1699	1
238	1700	1
238	1701	1
238	1702	1
239	1705	1
239	1426	1
239	1706	1
239	1427	1
240	1708	1
240	1709	1
240	1710	1
240	1711	1
241	1714	1
241	1715	1
241	1716	1
242	1718	1
242	1719	1
242	1720	1
243	1722	1
243	1723	1
243	1724	1
243	762	1
243	1725	1
244	1728	1
244	1729	1
244	1730	1
244	1731	1
244	1530	1
244	1732	1
244	1733	1
245	1362	1
245	1736	1
245	1737	1
246	1739	1
246	1740	1
246	1741	1
247	1744	1
247	1745	1
247	1746	1
248	1748	1
248	532	1
248	718	1
248	1749	1
248	1750	1
249	1752	1
249	1753	1
249	1754	1
249	1615	1
249	1755	1
249	1756	1
250	1758	1
250	1759	1
250	1760	1
251	1761	1
251	1762	1
251	217	1
251	1763	1
252	1765	1
252	345	1
252	1766	1
253	1769	1
253	1770	1
253	1771	1
253	1772	1
253	446	1
253	1006	1
253	1773	1
253	1774	1
253	1775	1
253	1776	1
253	1777	1
253	1778	1
253	1779	1
253	1780	1
253	1781	1
253	884	1
253	1782	1
253	1783	1
253	980	1
254	1785	1
254	1786	1
254	1787	1
255	1788	1
255	1789	1
255	1790	1
256	1793	1
256	907	1
256	1794	1
257	1796	1
257	1278	1
257	1797	1
257	1798	1
258	1801	1
258	1802	1
258	531	1
258	1803	1
258	1804	1
258	827	1
258	450	1
258	1805	1
259	1808	1
259	1809	1
259	1810	1
260	1812	1
260	1813	1
260	1814	1
260	1815	1
260	1816	1
260	1817	1
261	48	1
261	1820	1
261	1821	1
262	1824	1
262	1825	1
262	1826	1
262	1827	1
263	687	1
263	1830	1
263	1831	1
263	1832	1
263	1833	1
263	1834	1
263	1835	1
263	530	1
263	1836	1
264	1839	1
264	1840	1
264	1841	1
265	222	1
265	1843	1
265	1844	1
265	1206	1
265	1845	1
266	1846	1
266	1059	1
266	1847	1
266	1848	1
267	1850	1
267	1851	1
267	1852	1
268	1855	1
268	1856	1
268	1857	1
269	1859	1
269	1860	1
269	803	1
269	1459	1
269	1861	1
269	121	1
269	1862	1
269	797	1
269	845	1
270	866	1
270	987	1
270	293	1
271	1865	1
271	1097	1
271	1866	1
271	1867	1
271	1105	1
272	655	1
272	1447	1
272	1870	1
272	1871	1
272	1872	1
272	1873	1
272	1874	1
272	1875	1
272	1876	1
273	188	1
273	174	1
273	1750	1
273	807	1
274	1880	1
274	1881	1
274	1882	1
274	1883	1
274	1884	1
274	174	1
275	1887	1
275	1888	1
275	1889	1
275	1363	1
275	1890	1
276	1893	1
276	1894	1
276	1895	1
276	1896	1
276	1897	1
276	1898	1
276	123	1
277	1901	1
277	1902	1
277	1903	1
277	1092	1
277	1904	1
277	1905	1
277	662	1
277	1906	1
277	1907	1
277	866	1
277	1908	1
277	332	1
277	539	1
277	1909	1
277	1910	1
277	1911	1
277	37	1
277	1912	1
277	1913	1
277	1914	1
277	310	1
277	824	1
277	1915	1
278	1918	1
278	1742	1
278	1919	1
278	1920	1
279	1922	1
279	360	1
279	1923	1
279	614	1
279	1924	1
279	1518	1
279	506	1
279	1925	1
279	1926	1
280	1929	1
280	1930	1
280	1931	1
280	1932	1
280	1933	1
280	3	1
280	4	1
280	1826	1
280	827	1
280	1934	1
280	1935	1
280	1936	1
280	591	1
280	1937	1
280	1938	1
280	1939	1
281	1942	1
281	1943	1
281	794	1
282	1946	1
282	1947	1
282	1948	1
282	293	1
282	1949	1
282	1950	1
282	1951	1
282	1952	1
283	1725	1
283	1955	1
283	1956	1
283	1957	1
284	1959	1
284	1960	1
284	1961	1
284	1962	1
285	351	1
285	1965	1
285	1966	1
286	1037	1
286	310	1
286	1733	1
287	521	1
287	1970	1
287	1083	1
287	21	1
287	1971	1
288	1974	1
288	132	1
288	1779	1
288	1975	1
288	483	1
288	1294	1
288	481	1
288	1976	1
288	521	1
289	1979	1
289	1980	1
289	1981	1
290	1983	1
290	1984	1
290	1374	1
290	86	1
291	343	1
291	1985	1
291	1986	1
291	1987	1
292	1990	1
292	712	1
292	1823	1
292	1991	1
292	757	1
293	1994	1
293	1995	1
293	1900	1
293	1996	1
293	1997	1
294	1999	1
294	2000	1
294	95	1
294	687	1
295	2002	1
295	2003	1
295	2004	1
295	2005	1
295	2006	1
296	701	1
296	305	1
296	2009	1
297	2010	1
297	494	1
297	343	1
298	2013	1
298	2014	1
298	2015	1
299	1789	1
299	2017	1
299	2018	1
299	2019	1
299	2020	1
299	2021	1
299	2022	1
299	1051	1
299	2023	1
300	2025	1
300	959	1
300	2026	1
301	433	1
301	353	1
301	2028	1
301	942	1
301	79	1
302	2030	1
302	2031	1
302	1538	1
303	2033	1
303	2034	1
303	556	1
304	1790	1
304	2037	1
304	2038	1
305	1870	1
305	2041	1
305	2042	1
305	305	1
306	2044	1
306	2045	1
306	2046	1
307	423	1
307	2049	1
307	2050	1
307	2051	1
307	2052	1
307	2053	1
307	1185	1
307	2054	1
307	2055	1
307	2056	1
307	2057	1
307	2058	1
307	2059	1
308	2062	1
308	2063	1
308	1211	1
308	2064	1
309	2067	1
309	2068	1
309	1991	1
309	2069	1
309	2070	1
310	885	1
310	2073	1
310	2074	1
310	2075	1
310	2076	1
310	2077	1
311	2079	1
311	2080	1
311	1677	1
311	2081	1
312	1610	1
312	488	1
312	2083	1
312	1255	1
312	2084	1
313	2086	1
313	2087	1
313	2088	1
314	2089	1
314	2090	1
314	2091	1
314	2092	1
315	2095	1
315	1830	1
315	2096	1
315	2097	1
315	2098	1
315	63	1
316	2100	1
316	160	1
316	1610	1
316	1828	1
316	830	1
316	1037	1
316	827	1
317	2103	1
317	290	1
317	1082	1
318	2105	1
318	2106	1
318	2107	1
319	2109	1
319	1427	1
319	2110	1
320	1803	1
320	2113	1
320	2114	1
320	2115	1
320	1252	1
320	2116	1
320	2117	1
320	2118	1
321	2121	1
321	2122	1
321	1839	1
321	2123	1
322	2125	1
322	709	1
322	89	1
322	310	1
322	2126	1
322	2127	1
322	2128	1
323	2131	1
323	305	1
323	2132	1
323	2133	1
324	2136	1
324	2137	1
324	2138	1
324	2139	1
325	2142	1
325	2143	1
325	828	1
326	430	1
326	2146	1
326	2147	1
326	1519	1
327	2149	1
327	2150	1
327	2151	1
328	256	1
328	2153	1
328	2154	1
328	2155	1
328	2156	1
328	679	1
328	2157	1
328	2158	1
328	1266	1
328	263	1
328	2159	1
328	424	1
328	2160	1
328	1484	1
328	2161	1
328	425	1
328	362	1
328	579	1
328	1264	1
328	2162	1
328	1520	1
328	265	1
328	762	1
328	1323	1
328	951	1
328	1591	1
328	2163	1
328	2164	1
328	1925	1
328	2165	1
328	2166	1
328	2167	1
328	804	1
328	2168	1
328	1045	1
328	1117	1
328	2169	1
328	694	1
328	2170	1
328	575	1
328	598	1
328	2171	1
328	581	1
328	2172	1
328	2173	1
328	2174	1
328	582	1
328	2175	1
328	2176	1
328	2177	1
328	963	1
328	2178	1
328	2179	1
328	2180	1
328	2181	1
329	2184	1
329	2185	1
329	2186	1
329	2187	1
329	1695	1
330	2189	1
330	1467	1
330	1765	1
330	2190	1
331	2193	1
331	1056	1
331	1328	1
331	942	1
331	305	1
331	785	1
331	166	1
331	2194	1
331	1913	1
332	1765	1
332	669	1
332	2196	1
333	836	1
333	2199	1
333	673	1
334	2201	1
334	1489	1
334	2202	1
334	2203	1
334	2204	1
334	2205	1
335	2206	1
335	2207	1
335	2208	1
336	2209	1
336	2210	1
336	2211	1
337	2213	1
337	2214	1
337	2215	1
338	2218	1
338	2219	1
338	2220	1
338	2221	1
339	1308	1
339	2224	1
339	2225	1
340	2227	1
340	2228	1
340	2229	1
340	2230	1
340	788	1
340	131	1
340	2231	1
340	2232	1
341	2234	1
341	2235	1
341	635	1
341	2236	1
341	1617	1
341	2237	1
341	2238	1
341	2239	1
342	1549	1
342	2242	1
342	878	1
343	2243	1
343	2244	1
343	2245	1
343	467	1
344	2248	1
344	2249	1
344	2250	1
344	2251	1
344	1503	1
345	288	1
345	2253	1
345	2254	1
345	2255	1
346	1824	1
346	2257	1
346	380	1
347	2258	1
347	90	1
347	2259	1
347	2260	1
347	2261	1
347	2262	1
347	2263	1
348	2264	1
348	2265	1
348	2266	1
349	2269	1
349	2270	1
349	2271	1
350	2274	1
350	2275	1
350	1138	1
350	1378	1
351	1101	1
351	2277	1
351	2278	1
351	9	1
352	2280	1
352	2281	1
