uid	iid	label
286	1969	1
287	1973	1
288	1978	1
289	1021	1
290	1829	1
291	1989	1
292	1993	1
293	1029	1
294	2001	1
295	2008	1
296	1247	1
297	2012	1
298	391	1
299	2024	1
300	2027	1
301	92	1
302	1059	1
303	2036	1
304	2040	1
305	390	1
306	2048	1
307	2061	1
308	2066	1
309	2072	1
310	2078	1
311	1247	1
312	369	1
313	549	1
314	2094	1
315	2099	1
316	2102	1
317	2104	1
318	2108	1
319	2112	1
320	2120	1
321	1209	1
322	2130	1
323	2135	1
324	2141	1
325	2145	1
326	2148	1
327	2152	1
328	2183	1
329	706	1
330	2192	1
331	1992	1
332	2198	1
333	2200	1
334	928	1
335	271	1
336	2212	1
337	2217	1
338	2223	1
339	2226	1
340	2233	1
341	2241	1
342	1571	1
343	2247	1
344	2252	1
345	21	1
346	669	1
347	84	1
348	2268	1
349	2273	1
350	1377	1
351	1113	1
352	2284	1
353	1220	1
354	2289	1
355	2298	1
356	2304	1
357	2312	1
358	2317	1
359	2324	1
360	1835	1
361	611	1
362	2353	1
363	762	1
364	2363	1
365	2368	1
366	2373	1
367	2377	1
368	2381	1
369	2386	1
370	2391	1
371	2396	1
372	2401	1
373	2414	1
374	2419	1
375	2422	1
376	2426	1
377	962	1
378	2436	1
379	2440	1
380	1184	1
381	2447	1
382	2452	1
383	2472	1
384	2478	1
385	1471	1
386	1117	1
387	2491	1
388	2496	1
389	1926	1
390	2507	1
391	2513	1
392	2515	1
393	720	1
394	2520	1
395	2525	1
396	1587	1
397	1505	1
398	2534	1
399	1750	1
400	2567	1
401	2571	1
402	2581	1
403	2352	1
404	2590	1
405	2592	1
406	2521	1
407	2598	1
408	2601	1
409	2606	1
410	673	1
411	2615	1
412	2619	1
413	614	1
414	2626	1
415	2632	1
416	2637	1
417	990	1
418	2642	1
419	395	1
420	2650	1
421	2027	1
422	1251	1
423	296	1
424	2663	1
425	2666	1
426	2671	1
427	2673	1
428	2678	1
429	2686	1
430	2691	1
431	2695	1
432	2720	1
433	2730	1
434	2737	1
435	2742	1
436	2747	1
437	2755	1
438	2760	1
439	2765	1
440	2752	1
441	2771	1
442	106	1
443	2749	1
444	1615	1
445	1759	1
446	2788	1
447	2810	1
448	2818	1
449	2821	1
450	2826	1
451	2832	1
452	2839	1
453	2718	1
454	2852	1
455	2857	1
456	2861	1
457	2865	1
458	2868	1
459	36	1
460	2873	1
461	2878	1
462	1208	1
463	2747	1
464	1375	1
465	2334	1
466	2894	1
467	2901	1
468	2870	1
469	2912	1
470	2554	1
471	2857	1
472	2938	1
473	2941	1
474	2948	1
475	2953	1
476	2956	1
477	1798	1
478	2962	1
479	2966	1
480	1969	1
481	2967	1
482	2972	1
483	2975	1
484	2979	1
485	2985	1
486	2989	1
487	2991	1
488	2996	1
489	328	1
490	1572	1
491	3005	1
492	803	1
493	2590	1
494	392	1
495	3098	1
496	3103	1
497	521	1
498	2278	1
499	3113	1
500	2052	1
501	3119	1
502	3120	1
503	3126	1
504	1265	1
505	3134	1
506	3138	1
507	3141	1
508	3144	1
509	419	1
510	3151	1
511	3153	1
512	366	1
513	3165	1
514	3170	1
515	3175	1
516	3177	1
517	3179	1
518	1502	1
519	3186	1
520	3189	1
521	2467	1
522	3197	1
523	3202	1
524	967	1
525	3216	1
526	2819	1
527	3224	1
528	1184	1
529	3231	1
530	3234	1
531	1789	1
532	667	1
533	1539	1
534	3246	1
535	119	1
536	3250	1
537	3253	1
538	3263	1
539	759	1
540	1614	1
541	1176	1
542	2552	1
543	598	1
544	3295	1
545	2527	1
546	601	1
547	1153	1
548	796	1
549	3308	1
550	1424	1
551	694	1
552	99	1
553	3317	1
554	3321	1
555	3324	1
556	510	1
557	3331	1
558	2742	1
559	2707	1
560	3342	1
561	3345	1
562	3348	1
563	364	1
564	3361	1
565	331	1
566	3366	1
567	3370	1
568	3379	1
569	3389	1
570	535	1
571	1398	1
572	2892	1
573	2775	1
574	2128	1
575	3418	1
576	3420	1
577	3423	1
578	305	1
579	1185	1
580	3281	1
581	3439	1
582	3446	1
583	3453	1
584	930	1
585	3484	1
586	3488	1
587	3224	1
588	3494	1
589	3497	1
590	3499	1
591	281	1
592	3507	1
593	3508	1
594	3512	1
595	94	1
596	3522	1
597	3523	1
598	3526	1
599	3528	1
600	3531	1
601	631	1
602	3541	1
603	3544	1
604	3546	1
605	3550	1
606	145	1
607	2558	1
608	3563	1
609	1355	1
610	3575	1
611	3577	1
612	811	1
613	35	1
614	3589	1
615	2056	1
616	3594	1
617	3598	1
618	3602	1
619	3608	1
620	3613	1
621	1078	1
622	3617	1
623	3619	1
624	744	1
625	3627	1
626	3629	1
627	370	1
628	3637	1
629	2179	1
630	3649	1
631	1900	1
632	652	1
633	146	1
634	3662	1
635	3665	1
636	3667	1
637	3671	1
638	808	1
639	3679	1
640	1382	1
641	188	1
642	299	1
643	3694	1
644	1894	1
645	3702	1
646	3096	1
647	3709	1
648	2752	1
649	259	1
650	1096	1
651	1101	1
652	3615	1
653	3727	1
654	340	1
655	3740	1
656	3744	1
657	3747	1
658	1577	1
659	2909	1
660	909	1
661	3775	1
662	3779	1
663	3782	1
664	3791	1
665	3793	1
666	3800	1
667	3804	1
668	3806	1
669	3819	1
670	3822	1
671	3825	1
672	3829	1
673	1697	1
674	66	1
675	3869	1
676	298	1
677	3877	1
678	3880	1
679	3883	1
680	752	1
681	685	1
682	3892	1
683	3244	1
684	3640	1
685	3901	1
686	3902	1
687	1176	1
688	3908	1
689	3910	1
690	3914	1
691	3918	1
692	1442	1
693	2424	1
694	1530	1
695	1611	1
696	3932	1
697	3935	1
698	3936	1
699	3937	1
700	1894	1
701	3449	1
702	3952	1
703	3958	1
704	246	1
705	783	1
706	3967	1
707	3971	1
708	3975	1
709	539	1
710	366	1
711	3986	1
712	3989	1
713	1407	1
714	829	1
715	1476	1
716	4009	1
717	4014	1
718	4019	1
719	3244	1
720	1474	1
721	4059	1
722	4064	1
723	2180	1
724	4078	1
725	4086	1
726	4090	1
727	4092	1
728	2263	1
729	4098	1
730	2152	1
731	4110	1
732	2179	1
733	399	1
734	4136	1
735	1243	1
736	351	1
737	4142	1
738	4143	1
739	4147	1
740	4155	1
741	4158	1
742	972	1
743	4162	1
744	4165	1
745	2120	1
746	685	1
747	2506	1
748	4176	1
749	4179	1
750	591	1
751	4183	1
752	4185	1
753	3126	1
754	2141	1
755	1900	1
756	4195	1
757	212	1
758	1028	1
759	4208	1
760	4214	1
761	4222	1
762	4227	1
763	4232	1
764	2515	1
765	1628	1
766	285	1
767	3778	1
768	855	1
769	4248	1
770	479	1
771	4253	1
772	3844	1
773	1093	1
774	4266	1
775	1436	1
776	140	1
777	2027	1
778	4283	1
779	4286	1
780	3978	1
781	936	1
782	2405	1
783	4301	1
784	1667	1
785	448	1
786	4233	1
787	3480	1
788	3577	1
789	2151	1
790	3776	1
791	4372	1
792	2740	1
793	3067	1
794	4382	1
795	4385	1
796	192	1
797	4390	1
798	4392	1
799	4395	1
800	4399	1
801	23	1
802	4410	1
803	4418	1
804	174	1
805	4460	1
806	4464	1
807	2745	1
808	2704	1
809	4472	1
810	4477	1
811	3288	1
812	21	1
813	4489	1
814	4515	1
815	4521	1
816	4233	1
817	4527	1
818	709	1
819	4535	1
820	4541	1
821	1862	1
822	4549	1
823	4550	1
824	4553	1
825	2469	1
826	2430	1
827	3743	1
828	4569	1
829	2094	1
830	2183	1
831	4582	1
832	641	1
833	757	1
834	4588	1
835	2957	1
836	3629	1
837	4592	1
838	4596	1
839	432	1
840	4599	1
841	2440	1
842	4607	1
843	3042	1
844	2266	1
845	4613	1
846	4616	1
847	2369	1
848	1991	1
849	3346	1
850	4623	1
851	855	1
852	4482	1
853	4635	1
854	4636	1
855	2781	1
856	1267	1
857	4645	1
858	1654	1
859	1714	1
860	4655	1
861	1567	1
862	4661	1
863	4666	1
864	2689	1
865	109	1
866	3365	1
867	4680	1
868	796	1
869	4686	1
870	318	1
871	4693	1
872	4697	1
873	1803	1
874	2	1
875	4702	1
876	4705	1
877	4708	1
878	2246	1
879	4042	1
880	4718	1
881	4721	1
882	4353	1
883	4737	1
884	582	1
885	4743	1
886	4747	1
887	1651	1
888	308	1
889	402	1
890	1607	1
891	4799	1
892	4802	1
893	4807	1
894	4808	1
895	436	1
896	1828	1
897	4814	1
898	2170	1
899	3045	1
900	4353	1
901	4822	1
902	4824	1
903	4826	1
904	4233	1
905	550	1
906	4836	1
907	2004	1
908	513	1
909	4855	1
910	293	1
911	4868	1
912	4143	1
913	3462	1
914	1742	1
915	2419	1
916	2879	1
917	4885	1
918	197	1
919	2470	1
920	959	1
921	3538	1
922	4897	1
923	4902	1
924	4905	1
925	4909	1
926	3437	1
927	4865	1
928	4913	1
929	3497	1
930	3515	1
931	1330	1
932	4186	1
933	827	1
934	4298	1
935	4931	1
936	4935	1
937	4937	1
938	4939	1
939	2682	1
940	4949	1
941	4955	1
942	4478	1
943	4970	1
944	4977	1
945	4979	1
946	1078	1
947	4399	1
948	317	1
949	4991	1
950	405	1
951	4997	1
952	4999	1
953	284	1
954	5003	1
955	781	1
956	5009	1
957	391	1
958	5013	1
959	1538	1
960	5016	1
961	5021	1
962	2482	1
963	5030	1
964	3953	1
965	5036	1
966	5039	1
967	5041	1
968	2347	1
969	2364	1
970	2598	1
971	1576	1
972	4208	1
973	1652	1
974	1036	1
975	5069	1
976	2015	1
977	1568	1
978	694	1
979	5086	1
980	4071	1
981	2983	1
982	5107	1
983	5110	1
984	140	1
985	669	1
986	5119	1
987	5123	1
988	5125	1
989	5129	1
990	3838	1
991	5050	1
992	5134	1
993	3098	1
994	5142	1
995	1544	1
996	5150	1
997	2793	1
998	5157	1
999	5165	1
1000	1115	1
1001	1894	1
1002	5176	1
1003	1900	1
1004	5162	1
1005	2962	1
1006	909	1
1007	3916	1
1008	776	1
1009	5205	1
1010	5208	1
1011	2175	1
1012	5212	1
1013	90	1
1014	3784	1
1015	5226	1
1016	3625	1
1017	824	1
1018	5236	1
1019	2178	1
1020	502	1
1021	4048	1
1022	5249	1
1023	5257	1
1024	5262	1
1025	3283	1
1026	5271	1
1027	5274	1
1028	5279	1
1029	5282	1
1030	4355	1
1031	5286	1
1032	3306	1
1033	5291	1
1034	163	1
1035	1536	1
1036	1317	1
1037	101	1
1038	5306	1
1039	5311	1
1040	2864	1
1041	5321	1
1042	5323	1
1043	1852	1
1044	4483	1
1045	2139	1
1046	5331	1
1047	2224	1
1048	3774	1
1049	641	1
1050	962	1
1051	5347	1
1052	5352	1
1053	5354	1
1054	1436	1
1055	2990	1
1056	5366	1
1057	3783	1
1058	5370	1
1059	5373	1
1060	5376	1
1061	762	1
1062	5381	1
1063	5385	1
1064	5388	1
1065	706	1
1066	5389	1
1067	4990	1
1068	2782	1
1069	5402	1
1070	3675	1
1071	5407	1
1072	5413	1
1073	5418	1
1074	5420	1
1075	2985	1
1076	5432	1
1077	5435	1
1078	3045	1
1079	5438	1
1080	5452	1
1081	1338	1
1082	3660	1
1083	4691	1
1084	374	1
1085	5416	1
1086	709	1
1087	513	1
1088	5462	1
1089	5468	1
1090	501	1
1091	1726	1
1092	5472	1
1093	5474	1
1094	1249	1
1095	5484	1
1096	5492	1
1097	5494	1
1098	349	1
1099	2195	1
1100	3159	1
1101	4331	1
1102	5505	1
1103	5510	1
1104	5513	1
1105	5519	1
1106	2580	1
1107	5524	1
1108	5528	1
1109	2127	1
1110	1742	1
1111	3358	1
1112	5540	1
1113	1611	1
1114	2455	1
1115	1567	1
1116	5551	1
1117	141	1
1118	2027	1
1119	5557	1
1120	4186	1
1121	5567	1
1122	5569	1
1123	2238	1
1124	5571	1
1125	2520	1
1126	4376	1
1127	2021	1
1128	2980	1
1129	5587	1
1130	3681	1
1131	5592	1
1132	271	1
1133	5354	1
1134	4806	1
1135	857	1
1136	5603	1
1137	5608	1
1138	1917	1
1139	5611	1
1140	848	1
1141	305	1
1142	2498	1
1143	55	1
1144	364	1
1145	3727	1
1146	2368	1
1147	694	1
1148	5631	1
1149	4105	1
1150	705	1
1151	3220	1
1152	1450	1
1153	1854	1
1154	317	1
1155	3618	1
1156	5657	1
1157	5660	1
1158	5663	1
1159	2909	1
1160	2039	1
1161	5670	1
1162	5678	1
1163	2141	1
1164	5685	1
1165	5686	1
1166	1418	1
1167	1271	1
1168	5692	1
1169	513	1
1170	5270	1
1171	2181	1
1172	5706	1
1173	1898	1
1174	5710	1
1175	653	1
1176	4695	1
1177	1779	1
1178	62	1
1179	4106	1
1180	2334	1
1181	521	1
1182	2091	1
1183	3412	1
1184	1407	1
1185	5737	1
1186	2527	1
1187	1541	1
1188	1145	1
1189	36	1
1190	419	1
1191	2174	1
1192	5771	1
1193	5780	1
1194	5785	1
1195	5791	1
1196	4955	1
1197	855	1
1198	5799	1
1199	5805	1
1200	5806	1
1201	2509	1
1202	4537	1
1203	5811	1
1204	5812	1
1205	1742	1
1206	4353	1
1207	5363	1
1208	5815	1
1209	4286	1
1210	5819	1
1211	3697	1
1212	5821	1
1213	2757	1
1214	5440	1
1215	3613	1
1216	2175	1
1217	5847	1
1218	5851	1
1219	511	1
1220	5473	1
1221	5866	1
1222	3322	1
1223	3224	1
1224	3480	1
1225	3468	1
1226	4587	1
1227	3389	1
1228	5885	1
1229	5888	1
1230	5274	1
1231	762	1
1232	3769	1
1233	5895	1
1234	5898	1
1235	3781	1
1236	1873	1
1237	930	1
1238	5915	1
1239	5420	1
1240	1280	1
1241	1629	1
1242	5929	1
1243	3742	1
1244	5937	1
1245	5942	1
1246	5947	1
1247	5949	1
1248	1093	1
1249	1315	1
1250	2807	1
1251	5964	1
1252	5747	1
1253	3946	1
1254	2091	1
1255	5977	1
1256	5983	1
1257	5890	1
1258	5986	1
1259	5011	1
1260	2996	1
1261	5637	1
1262	4122	1
1263	92	1
1264	4681	1
1265	3512	1
1266	6003	1
1267	3478	1
1268	6019	1
1269	6025	1
1270	3956	1
1271	4415	1
1272	2263	1
1273	5600	1
1274	3929	1
1275	293	1
1276	3412	1
1277	3560	1
1278	6042	1
1279	4800	1
1280	6049	1
1281	6055	1
1282	928	1
1283	6060	1
1284	4644	1
1285	2126	1
1286	6067	1
1287	1757	1
1288	4144	1
1289	3876	1
1290	6077	1
1291	6087	1
1292	675	1
1293	6090	1
1294	6092	1
1295	92	1
1296	6097	1
1297	6099	1
1298	1717	1
1299	5271	1
1300	1585	1
1301	6113	1
1302	4574	1
1303	6118	1
1304	962	1
1305	6121	1
1306	6124	1
1307	6129	1
1308	762	1
1309	6133	1
1310	123	1
1311	6146	1
1312	3378	1
1313	6151	1
1314	5751	1
1315	4738	1
1316	6163	1
1317	6166	1
1318	6166	1
1319	3365	1
1320	2610	1
1321	6175	1
1322	4023	1
1323	1567	1
1324	691	1
1325	4371	1
1326	6163	1
1327	776	1
1328	6197	1
1329	263	1
1330	5612	1
1331	2734	1
1332	1816	1
1333	6205	1
1334	6210	1
1335	6215	1
1336	1841	1
1337	2819	1
1338	4882	1
1339	1464	1
1340	5197	1
1341	6224	1
1342	3480	1
1343	3706	1
1344	626	1
1345	3594	1
1346	5867	1
1347	6238	1
1348	1285	1
1349	878	1
1350	6241	1
1351	992	1
1352	2422	1
1353	6245	1
1354	5139	1
1355	3642	1
1356	6250	1
1357	6256	1
1358	21	1
1359	6262	1
1360	4036	1
1361	305	1
1362	5828	1
1363	3813	1
1364	6281	1
1365	320	1
1366	6289	1
1367	3283	1
1368	2727	1
1369	3956	1
1370	5631	1
1371	965	1
1372	1172	1
1373	6297	1
1374	1726	1
1375	345	1
1376	2109	1
1377	6332	1
1378	174	1
1379	6334	1
1380	6337	1
1381	744	1
1382	964	1
1383	6346	1
1384	5396	1
1385	3781	1
1386	1830	1
1387	2183	1
1388	6361	1
1389	6364	1
1390	6373	1
1391	650	1
1392	2200	1
1393	6381	1
1394	6386	1
1395	21	1
1396	521	1
1397	1003	1
1398	2973	1
1399	6392	1
1400	914	1
1401	6395	1
1402	265	1
1403	3776	1
1404	1363	1
1405	3064	1
1406	1318	1
1407	5865	1
1408	6412	1
1409	1006	1
1410	293	1
1411	6421	1
1412	2995	1
1413	6431	1
1414	6432	1
1415	4176	1
1416	305	1
1417	6436	1
1418	4826	1
1419	6439	1
1420	1005	1
1421	6445	1
1422	6449	1
1423	5082	1
1424	2011	1
1425	4351	1
1426	6460	1
1427	836	1
1428	1070	1
1429	5199	1
1430	1753	1
1431	6471	1
1432	3097	1
1433	6015	1
1434	6051	1
1435	5906	1
1436	3664	1
1437	6486	1
1438	6487	1
1439	294	1
1440	5508	1
1441	5385	1
1442	6491	1
1443	81	1
1444	3731	1
1445	3448	1
1446	6493	1
1447	1468	1
1448	1093	1
1449	6500	1
1450	5741	1
1451	6505	1
1452	1548	1
1453	6510	1
1454	6512	1
1455	720	1
1456	704	1
1457	450	1
1458	6523	1
1459	4938	1
1460	6300	1
1461	5672	1
1462	6527	1
1463	439	1
1464	757	1
1465	2327	1
1466	2561	1
1467	938	1
1468	6532	1
1469	2008	1
1470	5555	1
1471	6541	1
1472	6544	1
1473	5052	1
1474	5594	1
1475	5994	1
1476	6560	1
1477	6563	1
1478	6566	1
1479	3864	1
1480	6575	1
1481	6577	1
1482	2712	1
1483	2590	1
1484	1881	1
1485	5719	1
1486	6590	1
1487	5695	1
1488	3558	1
1489	1588	1
1490	1538	1
1491	4893	1
1492	3966	1
1493	1548	1
1494	425	1
1495	1115	1
1496	488	1
1497	6616	1
1498	6619	1
1499	6625	1
1500	776	1
1501	356	1
1502	3391	1
1503	1921	1
1504	6638	1
1505	3890	1
1506	6644	1
1507	265	1
1508	2788	1
1509	3864	1
1510	6653	1
1511	5566	1
1512	3485	1
1513	6658	1
1514	6661	1
1515	3918	1
1516	2914	1
1517	2607	1
1518	2335	1
1519	6682	1
1520	6685	1
1521	1511	1
1522	2089	1
1523	1517	1
1524	1082	1
1525	6696	1
1526	6698	1
1527	6700	1
1528	6708	1
1529	6714	1
1530	305	1
1531	6718	1
1532	3960	1
1533	6671	1
1534	3680	1
1535	396	1
1536	762	1
1537	6730	1
1538	3145	1
1539	5550	1
1540	694	1
1541	1645	1
1542	4526	1
1543	1461	1
1544	5211	1
1545	5885	1
1546	729	1
1547	6746	1
1548	2730	1
1549	6754	1
1550	4130	1
1551	6757	1
1552	1871	1
1553	1486	1
1554	6761	1
1555	6763	1
1556	3369	1
1557	298	1
1558	3952	1
1559	1907	1
1560	1667	1
1561	6778	1
1562	3308	1
1563	5813	1
1564	2457	1
1565	6784	1
1566	6787	1
1567	5293	1
1568	2092	1
1569	1299	1
1570	213	1
1571	6801	1
1572	162	1
1573	4832	1
1574	6805	1
1575	4990	1
1576	6809	1
1577	396	1
1578	669	1
1579	431	1
1580	6818	1
1581	2378	1
1582	5566	1
1583	6297	1
1584	1668	1
1585	193	1
1586	1610	1
1587	6839	1
1588	2980	1
1589	3574	1
1590	3108	1
1591	2181	1
1592	6844	1
1593	5986	1
1594	6210	1
1595	1767	1
1596	4837	1
1597	6590	1
1598	6855	1
1599	5895	1
1600	6864	1
1601	2807	1
1602	6870	1
1603	3249	1
1604	6390	1
1605	1898	1
1606	6879	1
1607	6880	1
1608	482	1
1609	1544	1
1610	2986	1
1611	6887	1
1612	6890	1
1613	3802	1
1614	6893	1
1615	6895	1
1616	70	1
1617	1993	1
1618	6696	1
1619	6906	1
1620	762	1
1621	549	1
1622	1229	1
1623	3613	1
1624	1675	1
1625	3422	1
1626	4926	1
1627	3381	1
1628	6924	1
1629	772	1
1630	3153	1
1631	3477	1
1632	86	1
1633	6930	1
1634	168	1
1635	406	1
1636	6933	1
1637	6766	1
1638	6937	1
1639	6940	1
1640	2432	1
1641	6944	1
1642	6013	1
1643	2337	1
1644	674	1
1645	6950	1
1646	6953	1
1647	5114	1
1648	4067	1
1649	763	1
1650	3478	1
1651	163	1
1652	6972	1
1653	392	1
1654	4645	1
1655	4850	1
1656	3950	1
1657	6991	1
1658	3658	1
1659	6997	1
1660	218	1
1661	7000	1
1662	1594	1
1663	5459	1
1664	4741	1
1665	1968	1
1666	737	1
1667	3058	1
1668	6379	1
1669	4838	1
1670	1662	1
1671	7013	1
1672	2830	1
1673	6029	1
1674	7017	1
1675	1533	1
1676	635	1
1677	7022	1
1678	7023	1
1679	1937	1
1680	3537	1
1681	4066	1
1682	7030	1
1683	7031	1
1684	6134	1
1685	849	1
1686	849	1
1687	1538	1
1688	7041	1
1689	2957	1
1690	2450	1
1691	4072	1
1692	6205	1
1693	1997	1
1694	5453	1
1695	930	1
1696	6523	1
1697	7052	1
1698	7054	1
1699	5218	1
1700	7043	1
1701	3297	1
1702	7066	1
1703	7070	1
1704	1538	1
1705	7074	1
1706	7077	1
1707	7022	1
1708	7082	1
1709	1185	1
1710	5143	1
1711	7087	1
1712	1361	1
1713	320	1
1714	1348	1
1715	281	1
1716	5262	1
1717	7108	1
1718	7110	1
1719	3629	1
1720	7115	1
1721	7119	1
1722	7125	1
1723	5833	1
1724	1477	1
1725	3757	1
1726	7129	1
1727	987	1
1728	2259	1
1729	7134	1
1730	7137	1
1731	4352	1
1732	2617	1
1733	7144	1
1734	1606	1
1735	6500	1
1736	836	1
1737	2494	1
1738	3308	1
1739	7161	1
1740	1841	1
1741	3118	1
1742	7169	1
1743	1857	1
1744	310	1
1745	664	1
1746	5690	1
1747	5615	1
1748	7183	1
1749	50	1
1750	1705	1
1751	4023	1
1752	2298	1
1753	2297	1
1754	4442	1
1755	6280	1
1756	7208	1
1757	6626	1
1758	7211	1
1759	310	1
1760	6621	1
1761	2343	1
1762	440	1
1763	7217	1
1764	7220	1
1765	7224	1
1766	6183	1
1767	7230	1
1768	7231	1
1769	7236	1
1770	7237	1
1771	4647	1
1772	7241	1
1773	7244	1
1774	3580	1
1775	25	1
1776	2726	1
1777	7268	1
1778	7271	1
1779	640	1
1780	1894	1
1781	1568	1
1782	6136	1
1783	2808	1
1784	1548	1
1785	7279	1
1786	2861	1
1787	3493	1
1788	5940	1
1789	4641	1
1790	396	1
1791	4340	1
1792	118	1
1793	3705	1
1794	2152	1
1795	2240	1
1796	1349	1
1797	1488	1
1798	3788	1
1799	2482	1
1800	6083	1
1801	5050	1
1802	3366	1
1803	7110	1
1804	4160	1
1805	7322	1
1806	2580	1
1807	7326	1
1808	6701	1
1809	1117	1
1810	598	1
1811	1994	1
1812	189	1
1813	7334	1
1814	6049	1
1815	2245	1
1816	4095	1
1817	7339	1
1818	1112	1
1819	7344	1
1820	6610	1
1821	5844	1
1822	3952	1
1823	6861	1
1824	2163	1
1825	3339	1
1826	2779	1
1827	803	1
1828	7352	1
1829	7356	1
1830	2182	1
1831	7360	1
1832	2670	1
1833	6768	1
1834	4105	1
1835	4334	1
1836	5563	1
1837	5212	1
1838	6351	1
1839	454	1
1840	7405	1
1841	5407	1
1842	106	1
1843	4999	1
1844	5483	1
1845	4159	1
1846	4798	1
1847	1502	1
1848	1907	1
1849	7417	1
1850	7423	1
1851	7428	1
1852	70	1
1853	1247	1
1854	7437	1
1855	21	1
1856	3404	1
1857	2722	1
1858	2252	1
1859	7454	1
1860	7458	1
1861	7064	1
1862	6114	1
1863	1006	1
1864	3222	1
1865	4796	1
1866	1788	1
1867	271	1
1868	7472	1
1869	163	1
1870	588	1
1871	7475	1
1872	217	1
1873	7477	1
1874	1530	1
1875	799	1
1876	597	1
1877	4814	1
1878	7486	1
1879	2659	1
1880	5901	1
1881	3310	1
1882	1814	1
1883	287	1
1884	7498	1
1885	7502	1
1886	2527	1
1887	4755	1
1888	7514	1
1889	340	1
1890	7519	1
1891	962	1
1892	3972	1
1893	7527	1
1894	3512	1
1895	1264	1
1896	7534	1
1897	7537	1
1898	174	1
1899	7545	1
1900	2488	1
1901	582	1
1902	3776	1
1903	3559	1
1904	3434	1
1905	38	1
1906	804	1
1907	101	1
1908	23	1
1909	776	1
1910	5405	1
1911	7568	1
1912	3301	1
1913	7572	1
1914	840	1
1915	7576	1
1916	6676	1
1917	3396	1
1918	7579	1
1919	7232	1
1920	1371	1
1921	7444	1
1922	1093	1
1923	2177	1
