uid	iid	label
46	376	1
46	377	1
47	380	1
47	381	1
47	382	1
48	385	1
48	125	1
48	386	1
48	387	1
48	34	1
48	24	1
48	331	1
48	388	1
48	189	1
48	389	1
48	27	1
48	390	1
48	360	1
48	391	1
48	392	1
48	359	1
48	393	1
48	394	1
48	395	1
48	396	1
48	397	1
48	26	1
48	398	1
48	399	1
48	350	1
48	400	1
48	401	1
48	402	1
48	403	1
48	31	1
48	404	1
48	405	1
48	364	1
49	407	1
49	408	1
49	409	1
49	410	1
49	411	1
49	412	1
49	413	1
49	414	1
49	415	1
49	416	1
49	417	1
49	418	1
49	419	1
49	420	1
49	421	1
49	422	1
49	423	1
49	424	1
49	425	1
49	426	1
49	427	1
49	8	1
50	430	1
50	431	1
50	432	1
51	435	1
51	436	1
51	437	1
51	75	1
52	440	1
52	441	1
52	442	1
52	408	1
52	443	1
52	444	1
52	445	1
52	446	1
52	447	1
53	450	1
53	451	1
53	452	1
53	453	1
53	454	1
54	457	1
54	458	1
54	459	1
54	460	1
54	461	1
54	462	1
55	464	1
55	465	1
55	466	1
55	467	1
55	468	1
55	469	1
55	470	1
55	471	1
55	472	1
56	475	1
56	476	1
56	477	1
56	478	1
56	479	1
56	480	1
56	481	1
56	482	1
56	483	1
56	484	1
56	485	1
56	33	1
56	486	1
56	487	1
56	488	1
56	153	1
56	489	1
56	490	1
56	491	1
56	492	1
56	493	1
56	494	1
56	495	1
56	496	1
56	497	1
56	498	1
56	499	1
56	500	1
56	501	1
56	502	1
56	503	1
56	504	1
56	505	1
56	506	1
56	507	1
56	508	1
56	509	1
56	510	1
56	511	1
56	512	1
56	513	1
56	514	1
56	515	1
56	366	1
56	516	1
56	517	1
56	518	1
56	519	1
56	520	1
56	337	1
56	521	1
57	211	1
57	523	1
57	524	1
58	527	1
58	528	1
58	529	1
59	532	1
59	533	1
59	534	1
59	535	1
59	536	1
59	537	1
59	538	1
59	539	1
59	540	1
59	541	1
60	543	1
60	544	1
60	545	1
60	546	1
60	547	1
60	548	1
61	551	1
61	552	1
61	553	1
61	554	1
61	555	1
61	556	1
61	557	1
61	63	1
62	560	1
62	561	1
62	562	1
62	563	1
63	566	1
63	567	1
63	568	1
64	571	1
64	572	1
64	253	1
64	573	1
64	574	1
64	575	1
64	276	1
64	576	1
64	577	1
64	279	1
64	578	1
64	579	1
64	580	1
64	581	1
64	582	1
64	583	1
64	287	1
64	584	1
64	585	1
64	586	1
64	587	1
64	588	1
64	293	1
64	589	1
64	590	1
65	593	1
65	594	1
65	258	1
65	595	1
65	596	1
66	599	1
66	600	1
66	601	1
66	602	1
66	603	1
67	605	1
67	606	1
67	607	1
67	608	1
67	609	1
68	612	1
68	613	1
68	448	1
68	614	1
68	615	1
68	295	1
68	616	1
68	617	1
69	75	1
69	620	1
69	621	1
69	522	1
69	622	1
69	623	1
70	626	1
70	627	1
70	628	1
71	631	1
71	632	1
71	633	1
72	636	1
72	637	1
72	638	1
72	639	1
72	640	1
72	641	1
72	408	1
72	642	1
72	283	1
72	643	1
73	646	1
73	647	1
73	648	1
73	649	1
73	650	1
73	40	1
74	653	1
74	654	1
74	655	1
75	658	1
75	659	1
75	660	1
76	663	1
76	313	1
76	664	1
76	581	1
76	665	1
77	668	1
77	669	1
77	670	1
78	673	1
78	486	1
78	674	1
79	676	1
79	677	1
79	678	1
79	75	1
79	90	1
79	137	1
79	679	1
80	682	1
80	683	1
80	684	1
80	685	1
80	177	1
80	686	1
81	689	1
81	690	1
81	691	1
82	364	1
82	694	1
82	695	1
82	696	1
82	697	1
82	31	1
82	698	1
82	105	1
82	699	1
82	700	1
82	388	1
82	359	1
82	226	1
83	702	1
83	703	1
83	704	1
83	705	1
83	706	1
83	707	1
83	473	1
83	708	1
84	711	1
84	712	1
84	713	1
84	714	1
84	715	1
84	716	1
84	717	1
84	532	1
84	718	1
84	719	1
84	649	1
85	722	1
85	723	1
85	724	1
85	725	1
85	726	1
85	727	1
85	728	1
85	583	1
85	729	1
85	730	1
85	731	1
85	732	1
86	735	1
86	736	1
86	737	1
86	738	1
86	739	1
86	740	1
87	743	1
87	744	1
87	745	1
87	746	1
87	747	1
87	748	1
88	751	1
88	752	1
88	753	1
89	755	1
89	756	1
89	757	1
89	758	1
89	759	1
90	762	1
90	763	1
90	764	1
91	375	1
91	766	1
91	767	1
91	768	1
91	531	1
91	769	1
91	770	1
91	771	1
92	774	1
92	775	1
92	776	1
93	779	1
93	780	1
93	781	1
94	784	1
94	785	1
94	786	1
94	787	1
95	789	1
95	790	1
95	791	1
96	794	1
96	795	1
96	796	1
96	797	1
96	798	1
96	799	1
97	802	1
97	295	1
97	803	1
97	804	1
98	807	1
98	808	1
98	809	1
98	810	1
99	813	1
99	814	1
99	815	1
99	816	1
100	818	1
100	819	1
100	820	1
100	821	1
100	138	1
100	822	1
101	825	1
101	826	1
101	334	1
102	829	1
102	79	1
102	40	1
102	830	1
103	833	1
103	834	1
103	835	1
104	594	1
104	838	1
104	839	1
104	407	1
104	840	1
104	841	1
104	842	1
104	525	1
104	275	1
104	843	1
105	845	1
105	265	1
105	846	1
106	847	1
106	848	1
106	849	1
107	359	1
107	852	1
107	389	1
107	48	1
107	28	1
107	853	1
108	855	1
108	856	1
108	857	1
108	858	1
108	859	1
108	860	1
109	744	1
109	862	1
109	863	1
109	864	1
110	867	1
110	868	1
110	869	1
110	870	1
110	871	1
110	872	1
110	873	1
111	876	1
111	877	1
111	878	1
111	879	1
111	880	1
111	881	1
112	884	1
112	885	1
112	886	1
112	628	1
112	887	1
112	503	1
112	888	1
113	890	1
113	891	1
113	892	1
113	893	1
113	894	1
113	895	1
113	896	1
113	897	1
113	898	1
113	899	1
113	900	1
113	901	1
113	902	1
113	903	1
113	904	1
113	905	1
113	906	1
113	907	1
113	908	1
113	909	1
113	161	1
113	910	1
113	911	1
113	912	1
113	412	1
113	913	1
113	557	1
113	914	1
113	915	1
113	916	1
113	917	1
113	918	1
113	919	1
113	920	1
113	921	1
113	922	1
113	923	1
113	924	1
114	927	1
114	892	1
114	928	1
114	929	1
114	930	1
114	931	1
114	132	1
114	217	1
114	932	1
114	826	1
115	935	1
115	936	1
115	937	1
115	938	1
116	941	1
116	786	1
116	942	1
116	943	1
117	946	1
117	947	1
117	948	1
117	522	1
117	949	1
117	950	1
117	951	1
117	952	1
117	953	1
118	955	1
118	855	1
118	956	1
118	957	1
119	960	1
119	961	1
119	962	1
120	964	1
120	965	1
120	966	1
121	969	1
121	970	1
121	971	1
121	241	1
122	974	1
122	975	1
122	976	1
123	979	1
123	980	1
123	981	1
123	982	1
123	983	1
123	984	1
123	985	1
123	986	1
124	989	1
124	990	1
124	991	1
124	992	1
124	993	1
124	994	1
125	997	1
125	998	1
125	999	1
125	1000	1
125	1001	1
125	1002	1
125	330	1
125	1003	1
125	872	1
125	213	1
125	226	1
125	351	1
125	1004	1
125	1005	1
125	1006	1
125	225	1
125	1007	1
125	133	1
125	176	1
125	1008	1
125	1009	1
125	1010	1
125	1011	1
125	1012	1
125	1013	1
126	1016	1
126	1017	1
126	1018	1
127	571	1
127	1020	1
127	1021	1
127	1022	1
127	1023	1
128	1025	1
128	1026	1
128	1027	1
129	1029	1
129	1030	1
129	1031	1
130	1034	1
130	211	1
130	1035	1
131	1037	1
131	1038	1
131	1039	1
131	1040	1
132	1042	1
132	1043	1
132	1044	1
132	1045	1
132	1046	1
132	1047	1
132	1048	1
132	1049	1
132	201	1
132	1050	1
132	1051	1
132	1052	1
133	1055	1
133	1056	1
133	1057	1
134	1059	1
134	380	1
134	1060	1
134	384	1
134	1061	1
134	1062	1
134	1063	1
135	1066	1
135	746	1
135	1067	1
136	1069	1
136	1070	1
136	402	1
136	852	1
136	331	1
137	741	1
137	1072	1
137	932	1
137	1073	1
138	1076	1
138	1037	1
138	1077	1
139	1080	1
139	1081	1
139	1082	1
139	582	1
139	583	1
139	1083	1
139	1084	1
139	314	1
139	1085	1
139	1086	1
140	1089	1
140	1090	1
140	1091	1
141	1094	1
141	1095	1
141	1096	1
142	1099	1
142	1100	1
142	1101	1
142	1102	1
142	479	1
143	1105	1
143	1106	1
143	1107	1
143	429	1
143	1108	1
144	1111	1
144	872	1
144	1112	1
145	215	1
145	1115	1
145	892	1
145	833	1
146	1118	1
146	1119	1
146	390	1
147	418	1
147	490	1
147	637	1
147	1122	1
147	1123	1
148	1126	1
148	969	1
148	1127	1
148	1128	1
148	1129	1
148	1010	1
148	1130	1
148	75	1
148	1131	1
148	1003	1
148	1132	1
148	1133	1
149	1135	1
149	1136	1
149	1137	1
149	1138	1
149	1139	1
149	1140	1
150	1143	1
150	479	1
150	1144	1
151	345	1
151	1147	1
151	1148	1
152	1151	1
152	480	1
152	1152	1
153	1154	1
153	261	1
153	265	1
153	806	1
153	1155	1
153	659	1
153	1156	1
154	1159	1
154	381	1
154	1060	1
154	1160	1
154	1161	1
154	1162	1
154	383	1
154	1163	1
154	384	1
155	832	1
155	1166	1
155	1	1
156	548	1
156	1169	1
156	1170	1
156	132	1
156	692	1
156	1171	1
156	1172	1
157	1175	1
157	855	1
157	1176	1
157	955	1
157	345	1
157	1177	1
158	1180	1
158	1181	1
158	1182	1
158	219	1
158	1183	1
158	1184	1
159	1187	1
159	628	1
159	1188	1
159	564	1
160	75	1
160	1191	1
160	1192	1
160	1193	1
160	1194	1
160	1195	1
160	1196	1
160	1197	1
160	1198	1
161	1201	1
161	1202	1
161	155	1
161	1203	1
161	226	1
161	202	1
161	1204	1
161	1205	1
161	1206	1
162	1209	1
162	1210	1
162	1211	1
163	1214	1
163	1215	1
163	1216	1
163	64	1
163	1217	1
163	1218	1
164	1152	1
164	1219	1
164	58	1
165	1222	1
165	1223	1
165	226	1
165	1224	1
165	1012	1
166	1226	1
166	696	1
166	1227	1
166	1228	1
166	1229	1
167	1232	1
167	1233	1
167	1234	1
167	740	1
168	1237	1
168	1238	1
168	1239	1
168	1240	1
168	1241	1
169	791	1
169	1244	1
169	1245	1
170	522	1
170	1248	1
170	1249	1
170	40	1
171	1252	1
171	1253	1
171	1254	1
172	1256	1
172	1257	1
172	1258	1
173	1260	1
173	13	1
173	331	1
173	1151	1
173	480	1
173	1261	1
173	476	1
173	1262	1
173	1263	1
173	509	1
173	1264	1
173	1152	1
173	1265	1
173	1266	1
174	1114	1
174	1268	1
174	147	1
175	1271	1
175	1272	1
175	206	1
175	64	1
175	1273	1
175	108	1
175	1274	1
176	1277	1
176	1278	1
176	1279	1
176	1280	1
176	1281	1
176	1282	1
176	1283	1
176	1284	1
176	1285	1
176	1286	1
176	1287	1
176	1288	1
176	1289	1
176	1290	1
176	873	1
176	408	1
176	932	1
177	1293	1
177	1173	1
177	1294	1
177	1295	1
177	1296	1
177	1297	1
177	1298	1
177	985	1
178	1300	1
178	1301	1
178	127	1
179	1303	1
179	56	1
179	800	1
180	1305	1
180	1306	1
180	1307	1
181	1310	1
181	226	1
181	1311	1
182	1314	1
182	1315	1
182	1316	1
182	1317	1
183	1320	1
183	1321	1
183	1322	1
184	1324	1
184	1325	1
184	1326	1
185	1328	1
185	1329	1
185	1330	1
185	1331	1
185	1332	1
185	295	1
185	1333	1
186	802	1
186	265	1
186	660	1
186	311	1
186	305	1
186	842	1
187	1337	1
187	1338	1
187	1339	1
187	1340	1
187	1341	1
187	1342	1
188	1345	1
188	1346	1
188	1347	1
188	1348	1
188	1349	1
188	1350	1
189	1353	1
189	1354	1
189	1355	1
189	1356	1
189	1357	1
189	464	1
190	1360	1
190	1361	1
190	1362	1
191	14	1
191	1365	1
191	1366	1
192	1368	1
192	1369	1
192	1370	1
192	381	1
192	1060	1
192	382	1
192	1371	1
192	1372	1
192	1373	1
192	1162	1
192	1374	1
192	1061	1
192	384	1
193	1375	1
193	1376	1
193	1377	1
193	1378	1
194	257	1
194	1381	1
194	262	1
195	746	1
195	58	1
195	1383	1
195	1384	1
195	1385	1
195	1386	1
195	597	1
195	1387	1
195	1388	1
195	867	1
195	1389	1
195	1390	1
195	1207	1
195	1391	1
195	1225	1
196	1394	1
196	1395	1
196	1396	1
196	1397	1
196	1398	1
196	1399	1
196	1400	1
196	313	1
196	312	1
196	525	1
196	805	1
196	282	1
196	940	1
196	1401	1
196	1158	1
197	1403	1
197	1404	1
197	1405	1
197	937	1
197	1406	1
197	594	1
197	1407	1
197	638	1
197	1408	1
197	575	1
197	262	1
197	309	1
197	1409	1
197	1410	1
197	276	1
197	842	1
197	278	1
197	803	1
197	279	1
197	843	1
197	1411	1
197	577	1
197	280	1
197	806	1
197	417	1
197	1412	1
197	1413	1
197	1414	1
197	1415	1
197	580	1
197	1416	1
197	1417	1
197	1418	1
197	1419	1
197	1420	1
198	1423	1
198	1424	1
198	1425	1
199	153	1
199	1428	1
199	1429	1
200	1432	1
200	963	1
200	1433	1
200	1434	1
201	479	1
201	1437	1
201	1438	1
202	1441	1
202	1442	1
202	985	1
203	1445	1
203	1446	1
203	1447	1
203	1448	1
204	1450	1
204	600	1
204	1451	1
204	1045	1
205	1454	1
205	1455	1
205	1456	1
205	1457	1
205	1458	1
205	1459	1
205	424	1
205	1460	1
205	1441	1
205	1461	1
205	1462	1
205	1463	1
205	1464	1
205	1465	1
205	892	1
205	1466	1
205	1467	1
205	1468	1
205	1469	1
205	1470	1
206	1473	1
206	1474	1
206	1475	1
206	422	1
206	932	1
206	1476	1
206	1477	1
206	1478	1
206	1479	1
206	895	1
206	1480	1
206	1481	1
206	1482	1
206	532	1
206	1483	1
206	1484	1
206	1485	1
206	907	1
206	1486	1
206	1487	1
206	1488	1
206	1489	1
206	1490	1
206	828	1
207	1492	1
207	1493	1
207	1494	1
207	658	1
207	1399	1
207	843	1
207	413	1
207	661	1
207	1411	1
207	1495	1
207	582	1
207	1496	1
207	283	1
207	1497	1
208	331	1
208	1120	1
208	34	1
209	1500	1
209	1501	1
209	1275	1
210	1502	1
210	1503	1
210	188	1
211	1506	1
211	1507	1
211	1508	1
212	1511	1
212	1512	1
212	1513	1
213	27	1
213	1515	1
213	1070	1
213	1516	1
213	1517	1
213	1518	1
213	1519	1
213	1520	1
213	31	1
213	331	1
214	1521	1
214	1522	1
214	1523	1
215	1526	1
215	1527	1
215	1528	1
216	1531	1
216	1532	1
216	1533	1
216	1534	1
216	1535	1
216	1536	1
216	1537	1
216	1538	1
216	1539	1
216	1540	1
216	1541	1
216	826	1
216	1542	1
216	1543	1
216	1544	1
216	1545	1
216	1546	1
216	1547	1
216	1320	1
216	1548	1
216	1549	1
216	1550	1
216	1551	1
216	1552	1
216	1553	1
216	1554	1
217	1557	1
217	1558	1
217	1559	1
217	1523	1
217	473	1
218	1562	1
218	1424	1
218	1563	1
218	1310	1
218	1564	1
218	1565	1
218	1566	1
218	1567	1
218	1568	1
218	495	1
219	1570	1
219	1571	1
219	1572	1
219	696	1
219	1573	1
219	1574	1
219	1575	1
220	1577	1
220	1578	1
220	1579	1
221	1582	1
221	1583	1
221	438	1
221	1584	1
222	1586	1
222	1587	1
222	1588	1
222	1589	1
222	137	1
223	859	1
223	1592	1
223	1593	1
224	1595	1
224	1596	1
224	1597	1
224	343	1
224	1598	1
225	1599	1
225	31	1
225	694	1
225	331	1
225	1600	1
225	1519	1
225	1601	1
225	1602	1
225	1603	1
226	1604	1
226	238	1
226	1605	1
226	1606	1
226	1607	1
227	1610	1
227	1611	1
227	1612	1
227	1613	1
227	1614	1
227	1615	1
228	1617	1
228	1618	1
228	593	1
229	1620	1
229	76	1
229	1621	1
229	1622	1
229	194	1
229	1623	1
230	1625	1
230	574	1
230	126	1
230	1626	1
231	1628	1
231	1629	1
231	1630	1
231	1518	1
231	1631	1
231	1632	1
231	1633	1
231	1634	1
231	486	1
231	1453	1
231	1635	1
232	1638	1
232	1639	1
232	1640	1
232	1641	1
232	1642	1
232	1643	1
232	1644	1
232	1645	1
232	1646	1
232	1647	1
232	1648	1
232	1649	1
233	1652	1
233	1653	1
233	1654	1
233	1655	1
233	905	1
233	1656	1
234	1658	1
234	1659	1
234	1660	1
235	1173	1
235	1054	1
235	1663	1
235	685	1
235	1664	1
236	1666	1
236	1667	1
236	1668	1
236	24	1
236	189	1
236	1669	1
237	1672	1
237	1673	1
237	727	1
237	1674	1
237	1539	1
237	846	1
237	1675	1
238	1678	1
238	1388	1
238	1679	1
238	1680	1
239	1683	1
239	1684	1
239	1685	1
239	97	1
240	1687	1
240	1688	1
240	1689	1
240	1690	1
240	1691	1
240	933	1
240	1692	1
240	1693	1
241	397	1
241	28	1
241	1695	1
241	1696	1
241	331	1
241	27	1
241	1263	1
242	375	1
242	1134	1
242	1697	1
243	1700	1
243	1701	1
243	1702	1
243	412	1
243	55	1
244	1704	1
244	1705	1
244	256	1
245	860	1
245	1707	1
245	1708	1
245	1709	1
245	958	1
245	1710	1
246	1711	1
246	1712	1
246	1713	1
247	252	1
247	1381	1
247	1490	1
247	804	1
247	1716	1
247	641	1
247	642	1
247	1717	1
247	582	1
247	280	1
247	1718	1
247	583	1
247	1719	1
247	1720	1
247	1721	1
247	1722	1
247	1723	1
247	644	1
247	1200	1
247	1088	1
248	495	1
248	1726	1
248	1727	1
249	1730	1
249	1731	1
249	1732	1
249	1733	1
249	1734	1
250	1737	1
250	1738	1
250	1739	1
250	1740	1
250	987	1
250	1026	1
251	974	1
251	1743	1
251	1470	1
252	1045	1
252	1745	1
252	706	1
252	1746	1
253	1748	1
253	690	1
253	1749	1
253	1750	1
254	1752	1
254	1753	1
254	1754	1
254	1755	1
254	1756	1
254	1757	1
255	1760	1
255	725	1
255	713	1
255	261	1
255	1761	1
256	1764	1
256	1765	1
256	1766	1
256	1767	1
256	1768	1
256	1769	1
256	158	1
256	1770	1
256	1771	1
257	1773	1
257	1021	1
257	1412	1
257	413	1
257	1762	1
257	806	1
257	1774	1
258	1776	1
258	1777	1
258	718	1
258	1778	1
258	1537	1
258	1779	1
258	1780	1
258	1781	1
258	1782	1
258	1173	1
258	1783	1
258	1784	1
258	345	1
258	195	1
258	1001	1
259	522	1
259	1080	1
259	1786	1
259	660	1
259	311	1
259	1085	1
259	1723	1
259	1787	1
259	1788	1
259	1789	1
259	1790	1
259	1497	1
259	1791	1
259	1792	1
260	723	1
260	1795	1
260	1796	1
260	1797	1
261	1117	1
261	1800	1
261	1801	1
261	1802	1
261	1803	1
261	1752	1
261	1804	1
261	1737	1
261	1805	1
262	1808	1
262	1809	1
262	226	1
262	1202	1
263	1811	1
263	550	1
263	892	1
264	1814	1
264	893	1
264	894	1
265	446	1
265	1816	1
265	1817	1
265	555	1
265	1818	1
266	1821	1
266	1822	1
266	1823	1
266	1824	1
266	1825	1
267	1708	1
267	1827	1
267	1828	1
267	1293	1
268	1346	1
268	1830	1
268	1831	1
268	1832	1
269	264	1
269	1835	1
269	1836	1
269	268	1
269	830	1
269	1837	1
269	1838	1
269	1156	1
269	841	1
269	659	1
269	1409	1
269	275	1
269	277	1
269	311	1
269	1157	1
269	1839	1
269	842	1
269	1412	1
269	660	1
269	1155	1
269	1413	1
269	278	1
269	279	1
269	1840	1
269	1841	1
269	577	1
269	803	1
269	525	1
269	805	1
269	1495	1
269	578	1
269	1842	1
269	806	1
269	1843	1
269	1844	1
269	1845	1
269	1846	1
269	1847	1
269	580	1
269	579	1
269	1848	1
269	287	1
269	284	1
269	285	1
269	282	1
269	283	1
269	1849	1
269	1850	1
269	1428	1
269	331	1
269	350	1
269	1518	1
269	260	1
269	189	1
269	49	1
269	1851	1
269	1852	1
269	227	1
269	1853	1
269	1854	1
269	1855	1
269	1856	1
269	1857	1
269	1545	1
269	1858	1
269	293	1
269	294	1
270	1286	1
270	1859	1
270	1860	1
270	1861	1
271	103	1
271	1864	1
271	1865	1
271	1866	1
272	48	1
272	853	1
272	1868	1
272	50	1
272	189	1
273	1870	1
273	1871	1
273	1872	1
273	1873	1
273	1448	1
273	1874	1
273	1875	1
273	1876	1
273	1877	1
274	1880	1
274	1881	1
274	1882	1
274	1649	1
274	1883	1
274	1884	1
274	1885	1
274	1886	1
274	1887	1
274	1888	1
274	1889	1
274	1890	1
274	1891	1
274	1892	1
274	1893	1
274	1894	1
274	1895	1
274	1896	1
274	1897	1
274	1898	1
274	1899	1
274	1900	1
274	1901	1
274	1902	1
274	1903	1
274	1904	1
274	1905	1
274	1906	1
275	1568	1
275	860	1
275	1909	1
275	1910	1
276	1913	1
276	1201	1
276	1914	1
277	1916	1
277	1917	1
277	1918	1
277	1919	1
278	1921	1
278	1922	1
278	1923	1
278	1924	1
279	1618	1
279	1925	1
279	1747	1
279	1926	1
280	1928	1
280	881	1
280	1929	1
280	1173	1
280	1930	1
280	972	1
280	1931	1
281	1932	1
281	1242	1
281	1933	1
281	1934	1
282	253	1
282	1937	1
282	1381	1
282	575	1
282	1080	1
282	1840	1
283	1174	1
283	1940	1
283	1941	1
283	1942	1
283	125	1
283	1943	1
284	124	1
284	1070	1
284	903	1
284	1428	1
284	830	1
285	144	1
285	1948	1
285	1949	1
285	786	1
285	1940	1
286	1952	1
286	1953	1
286	615	1
286	779	1
286	1954	1
286	1955	1
286	75	1
286	1956	1
286	530	1
286	1957	1
286	1958	1
286	1959	1
286	1960	1
286	683	1
287	1659	1
287	1962	1
287	1963	1
288	710	1
288	1966	1
288	1649	1
288	1967	1
288	1968	1
288	720	1
288	1903	1
288	1888	1
288	1889	1
288	1883	1
288	1969	1
288	1899	1
288	1970	1
288	1971	1
288	1886	1
288	1972	1
288	1973	1
288	1974	1
288	1975	1
288	1976	1
288	1977	1
288	1978	1
288	1898	1
288	1902	1
288	1979	1
288	1901	1
288	1980	1
288	1981	1
288	1982	1
288	1896	1
288	1983	1
288	1984	1
288	1894	1
288	1985	1
288	1986	1
288	1987	1
288	1988	1
288	1989	1
288	1990	1
288	1904	1
288	1905	1
288	1906	1
288	1991	1
288	1992	1
288	1993	1
289	1996	1
289	1997	1
289	1998	1
289	1999	1
290	2001	1
290	2002	1
290	2003	1
291	2005	1
291	2006	1
291	2007	1
291	2008	1
291	2009	1
291	454	1
291	2010	1
291	2011	1
291	2012	1
291	2013	1
291	292	1
291	2014	1
291	734	1
291	479	1
292	2017	1
292	2018	1
292	937	1
292	2019	1
292	2020	1
292	2021	1
292	2022	1
292	1407	1
292	2023	1
292	261	1
292	263	1
292	1157	1
292	1410	1
292	276	1
292	2024	1
292	803	1
292	806	1
292	581	1
293	1953	1
293	1366	1
293	476	1
293	2026	1
293	475	1
293	1381	1
293	2027	1
293	2028	1
293	1151	1
293	2029	1
293	724	1
294	2030	1
294	323	1
294	324	1
294	1007	1
294	2031	1
294	2032	1
294	2033	1
294	2034	1
294	1808	1
294	2035	1
295	2038	1
295	2039	1
295	2040	1
295	2041	1
295	2042	1
295	2043	1
295	2044	1
295	2045	1
295	1223	1
295	2046	1
295	1809	1
295	2047	1
296	125	1
296	2049	1
296	2050	1
296	2051	1
296	2052	1
297	124	1
297	1685	1
297	2054	1
298	2056	1
298	2057	1
298	1485	1
298	2058	1
298	2059	1
299	1141	1
299	2062	1
299	2063	1
299	573	1
299	1408	1
299	1494	1
299	658	1
299	2064	1
299	2065	1
299	1761	1
299	211	1
299	268	1
299	277	1
299	660	1
299	1838	1
299	1156	1
299	1786	1
299	842	1
299	1409	1
299	1382	1
299	1413	1
299	843	1
299	1412	1
299	280	1
299	2066	1
299	581	1
299	1718	1
299	582	1
299	583	1
299	580	1
299	286	1
299	288	1
299	2067	1
299	315	1
299	2068	1
299	293	1
299	1858	1
299	1421	1
299	2069	1
299	2070	1
299	2071	1
299	667	1
299	734	1
300	2074	1
300	2075	1
300	2076	1
300	554	1
300	2077	1
300	2078	1
300	2079	1
300	149	1
300	2080	1
300	2081	1
300	1453	1
301	2084	1
301	2085	1
301	337	1
301	2086	1
301	2087	1
301	1783	1
302	2090	1
302	2091	1
302	479	1
302	2092	1
302	2093	1
303	2095	1
303	2096	1
303	2097	1
303	2098	1
303	396	1
304	1026	1
304	2100	1
304	2101	1
304	2102	1
304	2103	1
304	2104	1
304	2105	1
304	932	1
304	2106	1
304	155	1
304	2107	1
304	334	1
304	2108	1
304	1038	1
304	2109	1
304	2110	1
304	2111	1
304	2112	1
305	2115	1
305	2116	1
305	2117	1
305	974	1
305	2118	1
