uid	iid	label
591	3536	1
592	3547	1
593	3552	1
594	1907	1
595	1649	1
596	724	1
597	2509	1
598	1374	1
599	3573	1
600	2630	1
601	1052	1
602	79	1
603	3586	1
604	3588	1
605	281	1
606	3595	1
607	3601	1
608	1361	1
609	3604	1
610	3226	1
611	3609	1
612	3612	1
613	3616	1
614	1848	1
615	3336	1
616	3624	1
617	1210	1
618	3635	1
619	3638	1
620	3642	1
621	2071	1
622	3648	1
623	3429	1
624	3045	1
625	192	1
626	3670	1
627	843	1
628	3675	1
629	3678	1
630	371	1
631	3425	1
632	3236	1
633	542	1
634	3692	1
635	384	1
636	1200	1
637	3697	1
638	932	1
639	3443	1
640	2290	1
641	3709	1
642	2857	1
643	1224	1
644	3679	1
645	2202	1
646	3720	1
647	1974	1
648	3725	1
649	2689	1
650	243	1
651	3734	1
652	633	1
653	3740	1
654	330	1
655	1065	1
656	1161	1
657	3748	1
658	3749	1
659	932	1
660	3757	1
661	3760	1
662	3767	1
663	2576	1
664	3776	1
665	2281	1
666	3782	1
667	3721	1
668	3793	1
669	1499	1
670	582	1
671	3799	1
672	580	1
673	1065	1
674	1065	1
675	3808	1
676	1827	1
677	3814	1
678	3818	1
679	3821	1
680	3825	1
681	40	1
682	3833	1
683	3060	1
684	3687	1
685	3839	1
686	2640	1
687	3851	1
688	3854	1
689	1433	1
690	3865	1
691	3870	1
692	297	1
693	877	1
694	3912	1
695	3917	1
696	3921	1
697	394	1
698	3929	1
699	3933	1
700	1720	1
701	3634	1
702	445	1
703	3945	1
704	3809	1
705	545	1
706	3952	1
707	662	1
708	3957	1
709	350	1
710	3962	1
711	2403	1
712	1263	1
713	3974	1
714	3983	1
715	3807	1
716	1321	1
717	3997	1
718	3981	1
719	4004	1
720	110	1
721	4010	1
722	4013	1
723	1462	1
724	1443	1
725	4026	1
726	4029	1
727	4032	1
728	1594	1
729	1963	1
730	1554	1
731	4039	1
732	3650	1
733	4046	1
734	4050	1
735	2066	1
736	137	1
737	4056	1
738	4061	1
739	4063	1
740	4066	1
741	4069	1
742	127	1
743	4075	1
744	137	1
745	4085	1
746	4089	1
747	4094	1
748	3329	1
749	3396	1
750	2432	1
751	4102	1
752	3614	1
753	4107	1
754	1019	1
755	2496	1
756	4117	1
757	1725	1
758	4122	1
759	4132	1
760	1060	1
761	4138	1
762	123	1
763	1160	1
764	3358	1
765	833	1
766	75	1
767	2000	1
768	1028	1
769	4162	1
770	1203	1
771	4174	1
772	4177	1
773	804	1
774	1601	1
775	2386	1
776	1855	1
777	4187	1
778	4191	1
779	4194	1
780	4196	1
781	4200	1
782	49	1
783	415	1
784	2164	1
785	4208	1
786	467	1
787	4214	1
788	1570	1
789	4221	1
790	457	1
791	4150	1
792	3086	1
793	292	1
794	76	1
795	4236	1
796	4239	1
797	2469	1
798	4248	1
799	56	1
800	4260	1
801	1347	1
802	4270	1
803	562	1
804	4279	1
805	4284	1
806	2629	1
807	1088	1
808	4290	1
809	3644	1
810	582	1
811	1322	1
812	4302	1
813	3046	1
814	3537	1
815	178	1
816	4121	1
817	3569	1
818	1271	1
819	4326	1
820	1556	1
821	2469	1
822	3256	1
823	1490	1
824	4335	1
825	4337	1
826	4341	1
827	4346	1
828	569	1
829	4349	1
830	1832	1
831	157	1
832	2630	1
833	4375	1
834	4380	1
835	1390	1
836	3304	1
837	4387	1
838	364	1
839	4394	1
840	4398	1
841	2386	1
842	34	1
843	4214	1
844	4406	1
845	137	1
846	4413	1
847	1935	1
848	4421	1
849	284	1
850	3914	1
851	3962	1
852	4426	1
853	705	1
854	2756	1
855	4433	1
856	2507	1
857	28	1
858	1413	1
859	4451	1
860	4456	1
861	4461	1
862	1126	1
863	1178	1
864	4482	1
865	30	1
866	4484	1
867	4485	1
868	3411	1
869	4489	1
870	2351	1
871	3054	1
872	4502	1
873	135	1
874	4504	1
875	4507	1
876	3687	1
877	2922	1
878	4514	1
879	1809	1
880	4520	1
881	4525	1
882	2123	1
883	3545	1
884	2487	1
885	3541	1
886	4536	1
887	4540	1
888	4545	1
889	4549	1
890	4554	1
891	298	1
892	331	1
893	219	1
894	4560	1
895	1091	1
896	75	1
897	4565	1
898	4570	1
899	1088	1
900	4580	1
901	3293	1
902	4584	1
903	4586	1
904	4588	1
905	382	1
906	418	1
907	4502	1
908	4605	1
909	1010	1
910	3396	1
911	1152	1
912	4615	1
913	1935	1
914	4184	1
915	4624	1
916	1899	1
917	4630	1
918	4636	1
919	1646	1
920	4640	1
921	4645	1
922	4649	1
923	879	1
924	4103	1
925	3600	1
926	4668	1
927	4673	1
928	2973	1
929	4683	1
930	1868	1
931	2983	1
932	261	1
933	1180	1
934	4703	1
935	4708	1
936	2453	1
937	2149	1
938	3596	1
939	4722	1
940	39	1
941	4727	1
942	826	1
943	1206	1
944	4734	1
945	3134	1
946	4738	1
947	4588	1
948	390	1
949	780	1
950	3972	1
951	1970	1
952	4755	1
953	4761	1
954	1563	1
955	4768	1
956	3346	1
957	2302	1
958	4780	1
959	3496	1
960	1793	1
961	774	1
962	2295	1
963	412	1
964	4794	1
965	4798	1
966	2952	1
967	1645	1
968	1023	1
969	72	1
970	4816	1
971	763	1
972	4820	1
973	4823	1
974	1480	1
975	4837	1
976	2276	1
977	4839	1
978	4728	1
979	4844	1
980	4848	1
981	1063	1
982	1561	1
983	4853	1
984	4856	1
985	1816	1
986	3458	1
987	2164	1
988	4866	1
989	2630	1
990	3276	1
991	3804	1
992	4884	1
993	4359	1
994	4892	1
995	1141	1
996	1028	1
997	3370	1
998	4230	1
999	3009	1
1000	4910	1
1001	1333	1
1002	4918	1
1003	2965	1
1004	2755	1
1005	3014	1
1006	388	1
1007	1499	1
1008	2715	1
1009	1580	1
1010	3458	1
1011	3917	1
1012	734	1
1013	4944	1
1014	167	1
1015	4948	1
1016	4952	1
1017	4956	1
1018	4959	1
1019	4962	1
1020	4965	1
1021	4969	1
1022	4973	1
1023	34	1
1024	4974	1
1025	4975	1
1026	293	1
1027	3319	1
1028	1753	1
1029	4983	1
1030	4987	1
1031	2816	1
1032	4995	1
1033	5001	1
1034	1619	1
1035	3345	1
1036	5006	1
1037	5008	1
1038	1797	1
1039	4772	1
1040	2748	1
1041	3286	1
1042	2228	1
1043	1790	1
1044	5024	1
1045	4118	1
1046	291	1
1047	5030	1
1048	1101	1
1049	5036	1
1050	5037	1
1051	5039	1
1052	930	1
1053	5042	1
1054	5047	1
1055	985	1
1056	2592	1
1057	817	1
1058	137	1
1059	3255	1
1060	5071	1
1061	175	1
1062	5074	1
1063	5076	1
1064	3185	1
1065	72	1
1066	5083	1
1067	3467	1
1068	25	1
1069	1725	1
1070	418	1
1071	5104	1
1072	5107	1
1073	4384	1
1074	4702	1
1075	1544	1
1076	930	1
1077	5118	1
1078	265	1
1079	2877	1
1080	2321	1
1081	5129	1
1082	1385	1
1083	5137	1
1084	365	1
1085	5144	1
1086	5147	1
1087	194	1
1088	5150	1
1089	1122	1
1090	2798	1
1091	4519	1
1092	5166	1
1093	30	1
1094	1016	1
1095	5182	1
1096	2425	1
1097	5192	1
1098	3169	1
1099	5197	1
1100	1177	1
1101	22	1
1102	589	1
1103	5202	1
1104	1263	1
1105	5206	1
1106	5211	1
1107	3457	1
1108	5217	1
1109	5220	1
1110	645	1
1111	1422	1
1112	117	1
1113	5228	1
1114	5231	1
1115	2442	1
1116	1407	1
1117	4184	1
1118	5248	1
1119	5251	1
1120	2262	1
1121	4278	1
1122	5258	1
1123	5262	1
1124	5266	1
1125	5269	1
1126	5276	1
1127	5279	1
1128	1553	1
1129	5289	1
1130	22	1
1131	4294	1
1132	5295	1
1133	1402	1
1134	5300	1
1135	5303	1
1136	103	1
1137	5318	1
1138	5320	1
1139	2170	1
1140	2259	1
1141	4478	1
1142	532	1
1143	5336	1
1144	4118	1
1145	2282	1
1146	5349	1
1147	5352	1
1148	1859	1
1149	1752	1
1150	5361	1
1151	3176	1
1152	4814	1
1153	3932	1
1154	4462	1
1155	788	1
1156	3983	1
1157	5374	1
1158	2385	1
1159	1428	1
1160	5383	1
1161	5388	1
1162	1028	1
1163	5394	1
1164	2071	1
1165	553	1
1166	2038	1
1167	3785	1
1168	5409	1
1169	5415	1
1170	215	1
1171	3079	1
1172	4273	1
1173	5427	1
1174	5437	1
1175	3634	1
1176	895	1
1177	3387	1
1178	2588	1
1179	1539	1
1180	2919	1
1181	2669	1
1182	2377	1
1183	5454	1
1184	5458	1
1185	581	1
1186	5459	1
1187	1539	1
1188	5464	1
1189	5467	1
1190	639	1
1191	5471	1
1192	5474	1
1193	465	1
1194	3304	1
1195	5050	1
1196	696	1
1197	1670	1
1198	350	1
1199	5487	1
1200	5325	1
1201	5496	1
1202	2303	1
1203	807	1
1204	5508	1
1205	5512	1
1206	5440	1
1207	5522	1
1208	5527	1
1209	2386	1
1210	5534	1
1211	1665	1
1212	5536	1
1213	30	1
1214	3482	1
1215	5540	1
1216	2878	1
1217	3074	1
1218	4565	1
1219	5547	1
1220	2873	1
1221	5046	1
1222	189	1
1223	3550	1
1224	5553	1
1225	5555	1
1226	3385	1
1227	1063	1
1228	5564	1
1229	934	1
1230	5571	1
1231	5575	1
1232	5579	1
1233	5584	1
1234	2337	1
1235	1517	1
1236	4935	1
1237	762	1
1238	3432	1
1239	2119	1
1240	3560	1
1241	882	1
1242	5606	1
1243	5607	1
1244	1787	1
1245	4016	1
1246	1038	1
1247	1849	1
1248	2485	1
1249	5621	1
1250	5128	1
1251	1663	1
1252	3716	1
1253	1877	1
1254	3911	1
1255	4101	1
1256	4139	1
1257	3911	1
1258	56	1
1259	5667	1
1260	3911	1
1261	5671	1
1262	647	1
1263	2249	1
1264	5674	1
1265	4852	1
1266	5683	1
1267	3002	1
1268	189	1
1269	5539	1
1270	5268	1
1271	1959	1
1272	823	1
1273	4930	1
1274	4818	1
1275	1479	1
1276	67	1
1277	5224	1
1278	2713	1
1279	5704	1
1280	3432	1
1281	5711	1
1282	189	1
1283	4272	1
1284	5720	1
1285	1026	1
1286	5620	1
1287	5729	1
1288	5737	1
1289	5740	1
1290	5743	1
1291	1034	1
1292	5747	1
1293	5749	1
1294	2716	1
1295	5752	1
1296	4106	1
1297	3796	1
1298	5763	1
1299	5770	1
1300	1517	1
1301	5774	1
1302	5775	1
1303	5777	1
1304	1010	1
1305	5783	1
1306	597	1
1307	5786	1
1308	369	1
1309	2070	1
1310	5795	1
1311	5799	1
1312	5801	1
1313	5809	1
1314	386	1
1315	3274	1
1316	644	1
1317	818	1
1318	1304	1
1319	5817	1
1320	5380	1
1321	309	1
1322	1832	1
1323	4634	1
1324	800	1
1325	5834	1
1326	5371	1
1327	5837	1
1328	5210	1
1329	2756	1
1330	5846	1
1331	4748	1
1332	5852	1
1333	956	1
1334	604	1
1335	5858	1
1336	75	1
1337	1387	1
1338	5872	1
1339	4556	1
1340	4565	1
1341	2340	1
1342	834	1
1343	4294	1
1344	3706	1
1345	2038	1
1346	5892	1
1347	5895	1
1348	380	1
1349	2465	1
1350	5902	1
1351	4423	1
1352	4574	1
1353	459	1
1354	961	1
1355	3192	1
1356	2693	1
1357	4522	1
1358	1087	1
1359	996	1
1360	2401	1
1361	5919	1
1362	5924	1
1363	1453	1
1364	181	1
1365	3532	1
1366	1866	1
1367	469	1
1368	5940	1
1369	1463	1
1370	5111	1
1371	5587	1
1372	4778	1
1373	5949	1
1374	1479	1
1375	5911	1
1376	1995	1
1377	178	1
1378	2851	1
1379	3346	1
1380	5970	1
1381	741	1
1382	1118	1
1383	2178	1
1384	103	1
1385	1425	1
1386	5985	1
1387	414	1
1388	5990	1
1389	591	1
1390	5993	1
1391	3806	1
1392	5102	1
1393	6005	1
1394	4698	1
1395	388	1
1396	4991	1
1397	5020	1
1398	5186	1
1399	149	1
1400	6026	1
1401	6030	1
1402	1307	1
1403	954	1
1404	6034	1
1405	6036	1
1406	776	1
1407	5770	1
1408	2010	1
1409	6051	1
1410	6055	1
1411	3342	1
1412	1071	1
1413	1420	1
1414	6063	1
1415	877	1
1416	189	1
1417	6067	1
1418	6069	1
1419	6072	1
1420	6078	1
1421	1167	1
1422	1336	1
1423	6085	1
1424	6086	1
1425	6088	1
1426	125	1
1427	6103	1
1428	2269	1
1429	3370	1
1430	6111	1
1431	5413	1
1432	24	1
1433	5300	1
1434	6122	1
1435	6126	1
1436	3241	1
1437	6130	1
1438	248	1
1439	4256	1
1440	2341	1
1441	3714	1
1442	5394	1
1443	3673	1
1444	2490	1
1445	6143	1
1446	350	1
1447	6145	1
1448	3171	1
1449	5251	1
1450	6152	1
1451	527	1
1452	5155	1
1453	2936	1
1454	4983	1
1455	5458	1
1456	1953	1
1457	5293	1
1458	34	1
1459	3713	1
1460	2048	1
1461	189	1
1462	3429	1
1463	75	1
1464	5821	1
1465	1793	1
1466	6192	1
1467	6201	1
1468	6204	1
1469	1743	1
1470	296	1
1471	6210	1
1472	219	1
1473	1198	1
1474	4566	1
1475	6226	1
1476	6227	1
1477	6228	1
1478	1045	1
1479	25	1
1480	6234	1
1481	6238	1
1482	6241	1
1483	5709	1
1484	2248	1
1485	6255	1
1486	3514	1
1487	2630	1
1488	2649	1
1489	5277	1
1490	149	1
1491	2684	1
1492	283	1
1493	6270	1
1494	4179	1
1495	4022	1
1496	6284	1
1497	6289	1
1498	6291	1
1499	1463	1
1500	932	1
1501	3257	1
1502	2506	1
1503	5383	1
1504	4644	1
1505	3842	1
1506	6319	1
1507	137	1
1508	818	1
1509	1787	1
1510	6327	1
1511	6330	1
1512	6331	1
1513	6335	1
1514	4294	1
1515	1173	1
1516	4406	1
1517	3954	1
1518	731	1
1519	95	1
1520	5435	1
1521	3454	1
1522	6354	1
1523	6356	1
1524	521	1
1525	812	1
1526	4755	1
1527	4879	1
1528	4041	1
1529	1923	1
1530	6390	1
1531	6393	1
1532	683	1
1533	1119	1
1534	2947	1
1535	3881	1
1536	1675	1
1537	6407	1
1538	1530	1
1539	189	1
1540	384	1
1541	4325	1
1542	5228	1
1543	1620	1
1544	6418	1
1545	2936	1
1546	1258	1
1547	3678	1
1548	3355	1
1549	6426	1
1550	6427	1
1551	4156	1
1552	6432	1
1553	683	1
1554	3944	1
1555	1199	1
1556	6016	1
1557	128	1
1558	1040	1
1559	298	1
1560	4286	1
1561	365	1
1562	2839	1
1563	1419	1
1564	2180	1
1565	6453	1
1566	6455	1
1567	234	1
1568	361	1
1569	6458	1
1570	6460	1
1571	4451	1
1572	4645	1
1573	6483	1
1574	1618	1
1575	1545	1
1576	4969	1
1577	6494	1
1578	6498	1
1579	6500	1
1580	4584	1
1581	4285	1
1582	425	1
1583	4975	1
1584	3708	1
1585	2530	1
1586	3618	1
1587	1939	1
1588	1087	1
1589	1859	1
1590	6519	1
1591	3938	1
1592	3956	1
1593	644	1
1594	1654	1
1595	6528	1
1596	2425	1
1597	1065	1
1598	110	1
1599	4294	1
1600	637	1
1601	6536	1
1602	6540	1
1603	4365	1
1604	4941	1
1605	6545	1
1606	6546	1
1607	1605	1
1608	118	1
1609	5558	1
1610	1243	1
1611	124	1
1612	85	1
1613	1331	1
1614	225	1
1615	685	1
1616	647	1
1617	1334	1
1618	6566	1
1619	4441	1
1620	4001	1
1621	1152	1
1622	6572	1
1623	3239	1
1624	3672	1
1625	6582	1
1626	2495	1
1627	2926	1
1628	2522	1
1629	1197	1
1630	6588	1
1631	2863	1
1632	2519	1
1633	2630	1
1634	4284	1
1635	1869	1
1636	2680	1
1637	387	1
1638	4665	1
1639	2822	1
1640	5141	1
1641	181	1
1642	6612	1
1643	4486	1
1644	2311	1
1645	1468	1
1646	2110	1
1647	197	1
1648	1437	1
1649	1084	1
1650	289	1
1651	6628	1
1652	1723	1
1653	4469	1
1654	2453	1
1655	5312	1
1656	639	1
1657	2857	1
1658	683	1
1659	1594	1
1660	6642	1
1661	2613	1
1662	6644	1
1663	6465	1
1664	683	1
1665	1049	1
1666	3154	1
1667	6047	1
1668	6662	1
1669	158	1
1670	2224	1
1671	330	1
1672	4456	1
1673	4039	1
1674	6672	1
1675	2257	1
1676	1420	1
1677	6677	1
1678	5577	1
1679	22	1
1680	6681	1
1681	6684	1
1682	2511	1
1683	6179	1
1684	1332	1
1685	2341	1
1686	1892	1
1687	1200	1
1688	2119	1
1689	2630	1
1690	3455	1
1691	6694	1
1692	3274	1
1693	408	1
1694	4279	1
1695	6700	1
1696	3191	1
1697	3874	1
1698	6704	1
1699	2141	1
1700	1869	1
1701	350	1
1702	6709	1
1703	1449	1
1704	219	1
1705	1002	1
1706	429	1
1707	641	1
1708	334	1
1709	2741	1
1710	2398	1
1711	3940	1
1712	1028	1
1713	294	1
1714	142	1
1715	3678	1
1716	221	1
1717	6733	1
1718	4935	1
1719	2098	1
1720	3276	1
1721	6662	1
1722	2449	1
1723	6744	1
1724	2289	1
1725	6748	1
1726	6060	1
1727	1071	1
1728	2243	1
1729	6756	1
1730	6757	1
1731	181	1
1732	855	1
1733	2483	1
1734	5325	1
1735	637	1
1736	31	1
1737	1803	1
1738	2627	1
1739	2830	1
1740	3099	1
1741	479	1
1742	6793	1
1743	2164	1
1744	1479	1
1745	4156	1
1746	6807	1
1747	446	1
1748	1174	1
1749	6816	1
1750	1868	1
1751	396	1
1752	470	1
1753	6820	1
1754	5665	1
1755	3139	1
1756	1468	1
1757	3216	1
1758	5414	1
1759	3088	1
1760	4721	1
1761	6831	1
1762	1275	1
1763	6222	1
1764	6836	1
1765	1744	1
1766	34	1
1767	6843	1
1768	3850	1
1769	2385	1
1770	1672	1
1771	934	1
1772	2469	1
1773	6579	1
1774	64	1
1775	5693	1
1776	3136	1
1777	6866	1
1778	6870	1
1779	6375	1
1780	6876	1
1781	3285	1
1782	5975	1
1783	4954	1
1784	4392	1
1785	6885	1
1786	1725	1
1787	6891	1
1788	102	1
1789	1444	1
1790	3407	1
1791	2300	1
1792	206	1
1793	2374	1
1794	2436	1
1795	1999	1
1796	1326	1
1797	6908	1
1798	1913	1
1799	149	1
1800	6914	1
1801	2579	1
1802	6921	1
1803	4791	1
1804	118	1
1805	6928	1
1806	1601	1
1807	3595	1
1808	3395	1
1809	4809	1
1810	192	1
1811	2553	1
1812	2792	1
1813	1002	1
1814	1756	1
1815	952	1
1816	6944	1
1817	6459	1
1818	6948	1
1819	3921	1
1820	5693	1
1821	6956	1
1822	1961	1
1823	1612	1
1824	1868	1
1825	3679	1
1826	3621	1
1827	1096	1
1828	2439	1
1829	258	1
1830	1644	1
1831	3343	1
1832	3007	1
1833	2986	1
1834	6981	1
1835	25	1
1836	2887	1
1837	2748	1
1838	796	1
1839	6766	1
1840	3617	1
1841	4781	1
1842	3276	1
1843	1539	1
1844	6999	1
1845	1812	1
1846	2305	1
1847	1127	1
1848	580	1
1849	5138	1
1850	7013	1
1851	4992	1
1852	2511	1
1853	4912	1
1854	4537	1
1855	2048	1
1856	1809	1
1857	4499	1
1858	7027	1
1859	4765	1
1860	7033	1
1861	2469	1
1862	7034	1
1863	3988	1
1864	1671	1
1865	4356	1
1866	5332	1
1867	7049	1
1868	2640	1
1869	6620	1
1870	1080	1
1871	2629	1
1872	5151	1
1873	7058	1
1874	4356	1
1875	2948	1
1876	1303	1
1877	3871	1
1878	3720	1
1879	293	1
1880	6163	1
1881	5907	1
1882	7074	1
1883	7078	1
1884	3633	1
1885	292	1
1886	76	1
1887	7090	1
1888	7096	1
1889	7097	1
1890	522	1
1891	597	1
1892	6698	1
1893	2640	1
1894	7104	1
1895	7107	1
1896	4246	1
1897	2627	1
1898	34	1
1899	6791	1
1900	3605	1
1901	1300	1
1902	7116	1
1903	1665	1
1904	5136	1
1905	2468	1
1906	7123	1
1907	6640	1
1908	6150	1
1909	189	1
1910	6742	1
1911	2164	1
1912	843	1
1913	3770	1
1914	1215	1
1915	6437	1
1916	639	1
1917	3211	1
1918	1104	1
1919	5441	1
1920	2003	1
1921	6807	1
1922	1921	1
1923	7153	1
1924	7154	1
1925	7156	1
1926	6361	1
1927	6591	1
