uid	iid	label
168	1243	1
169	1247	1
170	1251	1
171	1255	1
172	1259	1
173	1267	1
174	1270	1
175	1276	1
176	1292	1
177	1299	1
178	1302	1
179	1304	1
180	1309	1
181	1313	1
182	1319	1
183	1323	1
184	1040	1
185	1335	1
186	1336	1
187	1344	1
188	1352	1
189	1359	1
190	1364	1
191	999	1
192	1063	1
193	1380	1
194	305	1
195	1393	1
196	1088	1
197	1422	1
198	1427	1
199	1431	1
200	1436	1
201	1440	1
202	1444	1
203	1449	1
204	1453	1
205	1472	1
206	1143	1
207	1498	1
208	694	1
209	110	1
210	1505	1
211	1510	1
212	1379	1
213	87	1
214	1525	1
215	1530	1
216	1556	1
217	1561	1
218	1569	1
219	31	1
220	1581	1
221	1585	1
222	1591	1
223	822	1
224	1558	1
225	570	1
226	1609	1
227	631	1
228	1619	1
229	1624	1
230	1073	1
231	1637	1
232	1651	1
233	100	1
234	1662	1
235	989	1
236	1671	1
237	1677	1
238	1682	1
239	495	1
240	1005	1
241	1167	1
242	1699	1
243	1703	1
244	1018	1
245	75	1
246	1715	1
247	1725	1
248	1729	1
249	1736	1
250	1742	1
251	1744	1
252	1618	1
253	1751	1
254	1759	1
255	1763	1
256	1772	1
257	297	1
258	1785	1
259	1794	1
260	1799	1
261	1807	1
262	197	1
263	1813	1
264	1815	1
265	1820	1
266	746	1
267	1829	1
268	1834	1
269	592	1
270	1863	1
271	1867	1
272	1671	1
273	1879	1
274	1908	1
275	1912	1
276	178	1
277	247	1
278	449	1
279	380	1
280	933	1
281	1936	1
282	1939	1
283	1945	1
284	1947	1
285	1951	1
286	1675	1
287	1965	1
288	1995	1
289	2000	1
290	1609	1
291	2016	1
292	2025	1
293	58	1
294	2037	1
295	1104	1
296	149	1
297	1909	1
298	2061	1
299	2073	1
300	2083	1
301	2089	1
302	1385	1
303	1671	1
304	2114	1
305	2121	1
306	2125	1
307	884	1
308	445	1
309	2138	1
310	2145	1
311	2149	1
312	2170	1
313	2175	1
314	2179	1
315	2188	1
316	2190	1
317	2198	1
318	2202	1
319	1301	1
320	2210	1
321	2212	1
322	1546	1
323	2222	1
324	2226	1
325	2235	1
326	783	1
327	1654	1
328	1776	1
329	1425	1
330	2257	1
331	1497	1
332	2264	1
333	2269	1
334	2283	1
335	233	1
336	2300	1
337	853	1
338	1922	1
339	1096	1
340	2312	1
341	1914	1
342	2319	1
343	2326	1
344	2341	1
345	2348	1
346	2352	1
347	2090	1
348	2361	1
349	1498	1
350	1199	1
351	345	1
352	2377	1
353	2382	1
354	2386	1
355	102	1
356	2396	1
357	2401	1
358	384	1
359	2411	1
360	1016	1
361	2188	1
362	2423	1
363	2427	1
364	2432	1
365	2438	1
366	2443	1
367	2449	1
368	1594	1
369	685	1
370	2462	1
371	2469	1
372	2474	1
373	289	1
374	1963	1
375	2481	1
376	1808	1
377	2487	1
378	2490	1
379	2203	1
380	2508	1
381	2514	1
382	2518	1
383	2529	1
384	1321	1
385	2432	1
386	2538	1
387	1563	1
388	2544	1
389	2550	1
390	2553	1
391	53	1
392	394	1
393	2560	1
394	2580	1
395	731	1
396	2586	1
397	2589	1
398	174	1
399	1070	1
400	2596	1
401	2607	1
402	2610	1
403	2615	1
404	2624	1
405	2628	1
406	2635	1
407	165	1
408	1163	1
409	2643	1
410	2658	1
411	2664	1
412	2667	1
413	195	1
414	2680	1
415	2684	1
416	2690	1
417	76	1
418	1806	1
419	72	1
420	2705	1
421	1836	1
422	1160	1
423	746	1
424	2732	1
425	2737	1
426	2741	1
427	2744	1
428	2753	1
429	1685	1
430	2758	1
431	2760	1
432	2763	1
433	2769	1
434	2779	1
435	305	1
436	2785	1
437	2789	1
438	2793	1
439	692	1
440	2800	1
441	2802	1
442	265	1
443	2808	1
444	2827	1
445	2269	1
446	2832	1
447	2834	1
448	2837	1
449	701	1
450	1135	1
451	2848	1
452	724	1
453	860	1
454	1246	1
455	2872	1
456	2876	1
457	2879	1
458	2882	1
459	2886	1
460	2891	1
461	353	1
462	2897	1
463	2899	1
464	118	1
465	2907	1
466	2913	1
467	2917	1
468	2924	1
469	1670	1
470	2935	1
471	2741	1
472	2941	1
473	1868	1
474	213	1
475	498	1
476	2293	1
477	1468	1
478	2970	1
479	1998	1
480	2984	1
481	14	1
482	2986	1
483	590	1
484	730	1
485	2998	1
486	582	1
487	2873	1
488	3007	1
489	3010	1
490	155	1
491	3029	1
492	3034	1
493	3039	1
494	2290	1
495	1957	1
496	97	1
497	3062	1
498	3074	1
499	3077	1
500	3086	1
501	3090	1
502	3093	1
503	3100	1
504	3153	1
505	3157	1
506	1451	1
507	3165	1
508	3164	1
509	3171	1
510	2705	1
511	3174	1
512	123	1
513	3178	1
514	3181	1
515	3186	1
516	984	1
517	3220	1
518	189	1
519	3225	1
520	3226	1
521	2680	1
522	3251	1
523	3260	1
524	2386	1
525	3270	1
526	3271	1
527	3276	1
528	3279	1
529	3283	1
530	815	1
531	1523	1
532	3298	1
533	3302	1
534	350	1
535	3306	1
536	3312	1
537	3055	1
538	1107	1
539	1273	1
540	3327	1
541	1546	1
542	3338	1
543	3344	1
544	3350	1
545	3352	1
546	3356	1
547	1928	1
548	3368	1
549	1321	1
550	24	1
551	2956	1
552	2420	1
553	3382	1
554	3385	1
555	644	1
556	3392	1
557	3400	1
558	607	1
559	2655	1
560	3408	1
561	298	1
562	149	1
563	3415	1
564	3418	1
565	3421	1
566	3425	1
567	3428	1
568	3435	1
569	940	1
570	2188	1
571	1084	1
572	3446	1
573	1104	1
574	3471	1
575	2985	1
576	3477	1
577	3480	1
578	3485	1
579	2070	1
580	3325	1
581	3509	1
582	2117	1
583	3513	1
584	2507	1
585	975	1
586	3521	1
587	3526	1
588	3530	1
589	3535	1
590	3539	1
591	569	1
592	3548	1
593	1199	1
594	3554	1
595	3561	1
596	3564	1
597	3568	1
598	3571	1
599	3574	1
600	3576	1
601	3582	1
602	1519	1
603	3587	1
604	3589	1
605	3182	1
606	3596	1
607	1657	1
608	1135	1
609	2115	1
610	3608	1
611	8	1
612	3442	1
613	2619	1
614	3619	1
615	3075	1
616	3625	1
617	3630	1
618	3385	1
619	3639	1
620	1184	1
621	298	1
622	3649	1
623	3655	1
624	1517	1
625	3662	1
626	3671	1
627	3673	1
628	3676	1
629	3679	1
630	3682	1
631	3684	1
632	181	1
633	2524	1
634	1808	1
635	1368	1
636	3695	1
637	3698	1
638	3701	1
639	3702	1
640	3705	1
641	3710	1
642	2884	1
643	1391	1
644	1725	1
645	3408	1
646	3721	1
647	1975	1
648	2917	1
649	3728	1
650	1868	1
651	2680	1
652	3737	1
653	1199	1
654	3364	1
655	1164	1
656	1160	1
657	3134	1
658	2580	1
659	469	1
660	3758	1
661	331	1
662	3174	1
663	3698	1
664	3777	1
665	3165	1
666	3783	1
667	3785	1
668	580	1
669	2371	1
670	2449	1
671	3800	1
672	733	1
673	1164	1
674	3803	1
675	3809	1
676	2595	1
677	3815	1
678	2165	1
679	1903	1
680	3826	1
681	3646	1
682	3834	1
683	3062	1
684	3836	1
685	2922	1
686	930	1
687	3852	1
688	2713	1
689	1621	1
690	1605	1
691	3871	1
692	1088	1
693	1663	1
694	3913	1
695	3918	1
696	3922	1
697	49	1
698	38	1
699	934	1
700	315	1
701	3396	1
702	3943	1
703	993	1
704	2496	1
705	1619	1
706	2986	1
707	1420	1
708	3958	1
709	1166	1
710	371	1
711	2293	1
712	2377	1
713	189	1
714	1053	1
715	3989	1
716	3994	1
717	1960	1
718	4001	1
719	4005	1
720	4008	1
721	4011	1
722	2993	1
723	3475	1
724	4023	1
725	2744	1
726	2194	1
727	3945	1
728	4034	1
729	4036	1
730	3698	1
731	3250	1
732	4044	1
733	4047	1
734	639	1
735	3632	1
736	2863	1
737	3025	1
738	4039	1
739	598	1
740	4067	1
741	4070	1
742	1883	1
743	4076	1
744	4083	1
745	4086	1
746	4090	1
747	3140	1
748	994	1
749	4098	1
750	4099	1
751	4103	1
752	4104	1
753	2615	1
754	4111	1
755	4114	1
756	920	1
757	4119	1
758	2417	1
759	2818	1
760	1162	1
761	1387	1
762	1427	1
763	4146	1
764	1105	1
765	1160	1
766	3599	1
767	727	1
768	194	1
769	4163	1
770	4167	1
771	223	1
772	4178	1
773	4180	1
774	28	1
775	4184	1
776	1781	1
777	694	1
778	4192	1
779	3883	1
780	4197	1
781	2002	1
782	34	1
783	3238	1
784	817	1
785	1983	1
786	215	1
787	1020	1
788	189	1
789	628	1
790	3250	1
791	4225	1
792	4230	1
793	4232	1
794	4234	1
795	4237	1
796	1771	1
797	1028	1
798	971	1
799	4256	1
800	30	1
801	4265	1
802	4271	1
803	4277	1
804	3348	1
805	2848	1
806	469	1
807	734	1
808	4291	1
809	1788	1
810	4294	1
811	2093	1
812	2249	1
813	551	1
814	4310	1
815	4314	1
816	4318	1
817	1368	1
818	3102	1
819	1338	1
820	4328	1
821	1787	1
822	3116	1
823	2780	1
824	4263	1
825	4338	1
826	380	1
827	4347	1
828	4348	1
829	1167	1
830	4352	1
831	6	1
832	4372	1
833	931	1
834	1961	1
835	4382	1
836	607	1
837	4293	1
838	4390	1
839	4395	1
840	4399	1
841	3256	1
842	48	1
843	902	1
844	4407	1
845	4410	1
846	2149	1
847	4417	1
848	2836	1
849	285	1
850	4423	1
851	3302	1
852	4427	1
853	4428	1
854	4430	1
855	4434	1
856	4439	1
857	4442	1
858	4447	1
859	2947	1
860	2890	1
861	4462	1
862	4471	1
863	4478	1
864	4483	1
865	2639	1
866	2635	1
867	508	1
868	4487	1
869	4490	1
870	2453	1
871	2792	1
872	150	1
873	2755	1
874	3826	1
875	2965	1
876	3355	1
877	192	1
878	4264	1
879	225	1
880	1179	1
881	3176	1
882	4526	1
883	3695	1
884	452	1
885	3475	1
886	4537	1
887	946	1
888	1699	1
889	3876	1
890	1336	1
891	4119	1
892	4555	1
893	1413	1
894	4561	1
895	4563	1
896	69	1
897	4566	1
898	4571	1
899	4575	1
900	2983	1
901	4583	1
902	3720	1
903	4587	1
904	2372	1
905	4591	1
906	4592	1
907	4601	1
908	4606	1
909	4607	1
910	4399	1
911	4612	1
912	3408	1
913	4616	1
914	1699	1
915	4625	1
916	1907	1
917	4631	1
918	4637	1
919	1749	1
920	2478	1
921	1939	1
922	4650	1
923	1104	1
924	4664	1
925	4666	1
926	4669	1
927	823	1
928	4679	1
929	4684	1
930	4687	1
931	1080	1
932	4694	1
933	4701	1
934	4704	1
935	4709	1
936	1998	1
937	3832	1
938	4717	1
939	137	1
940	4726	1
941	3250	1
942	4729	1
943	4731	1
944	4735	1
945	1222	1
946	46	1
947	4743	1
948	189	1
949	2731	1
950	4442	1
951	4751	1
952	4756	1
953	4762	1
954	137	1
955	3948	1
956	1544	1
957	4778	1
958	1525	1
959	2961	1
960	2170	1
961	4787	1
962	2549	1
963	4792	1
964	1110	1
965	1160	1
966	4800	1
967	4803	1
968	647	1
969	727	1
970	355	1
971	208	1
972	4821	1
973	2928	1
974	2714	1
975	4838	1
976	607	1
977	4382	1
978	756	1
979	4845	1
980	4849	1
981	384	1
982	367	1
983	4854	1
984	4857	1
985	2967	1
986	4862	1
987	934	1
988	3463	1
989	4867	1
990	4880	1
991	4883	1
992	4885	1
993	2370	1
994	4893	1
995	770	1
996	4060	1
997	4902	1
998	4592	1
999	426	1
1000	749	1
1001	4914	1
1002	350	1
1003	3010	1
1004	4922	1
1005	331	1
1006	28	1
1007	137	1
1008	602	1
1009	930	1
1010	3364	1
1011	4645	1
1012	1725	1
1013	4945	1
1014	4946	1
1015	63	1
1016	4953	1
1017	4957	1
1018	4960	1
1019	4963	1
1020	181	1
1021	996	1
1022	2983	1
1023	1499	1
1024	1622	1
1025	1342	1
1026	4399	1
1027	4980	1
1028	1876	1
1029	31	1
1030	4988	1
1031	1589	1
1032	4996	1
1033	2480	1
1034	416	1
1035	5004	1
1036	5007	1
1037	2200	1
1038	5011	1
1039	1095	1
1040	5016	1
1041	4643	1
1042	5018	1
1043	5020	1
1044	5025	1
1045	5026	1
1046	5027	1
1047	5031	1
1048	5033	1
1049	118	1
1050	1023	1
1051	5040	1
1052	2792	1
1053	2123	1
1054	5048	1
1055	5051	1
1056	2750	1
1057	5059	1
1058	5063	1
1059	2627	1
1060	3910	1
1061	4932	1
1062	958	1
1063	3709	1
1064	5080	1
1065	110	1
1066	5084	1
1067	5087	1
1068	87	1
1069	300	1
1070	3107	1
1071	854	1
1072	932	1
1073	877	1
1074	5108	1
1075	5112	1
1076	5116	1
1077	5119	1
1078	1717	1
1079	1935	1
1080	5124	1
1081	4027	1
1082	4796	1
1083	5138	1
1084	1668	1
1085	5145	1
1086	5148	1
1087	1311	1
1088	5151	1
1089	4074	1
1090	1377	1
1091	5158	1
1092	5167	1
1093	4614	1
1094	5178	1
1095	5183	1
1096	1563	1
1097	5193	1
1098	4009	1
1099	5198	1
1100	2722	1
1101	189	1
1102	1421	1
1103	744	1
1104	3609	1
1105	5207	1
1106	5212	1
1107	5215	1
1108	5218	1
1109	3281	1
1110	5222	1
1111	734	1
1112	5224	1
1113	1373	1
1114	5232	1
1115	5238	1
1116	5242	1
1117	5245	1
1118	5249	1
1119	635	1
1120	5253	1
1121	5256	1
1122	5259	1
1123	1263	1
1124	5267	1
1125	1165	1
1126	5277	1
1127	1063	1
1128	5288	1
1129	3047	1
1130	5292	1
1131	1858	1
1132	5296	1
1133	1088	1
1134	3308	1
1135	5304	1
1136	1692	1
1137	3482	1
1138	5321	1
1139	1725	1
1140	779	1
1141	2766	1
1142	5333	1
1143	295	1
1144	1088	1
1145	1007	1
1146	5350	1
1147	5353	1
1148	5358	1
1149	1224	1
1150	5362	1
1151	4818	1
1152	5364	1
1153	1787	1
1154	5370	1
1155	4429	1
1156	260	1
1157	5375	1
1158	724	1
1159	3828	1
1160	4614	1
1161	5389	1
1162	597	1
1163	5395	1
1164	1724	1
1165	1553	1
1166	5157	1
1167	4399	1
1168	5410	1
1169	350	1
1170	934	1
1171	3710	1
1172	5423	1
1173	5428	1
1174	5438	1
1175	3721	1
1176	1483	1
1177	645	1
1178	3633	1
1179	213	1
1180	1115	1
1181	3998	1
1182	2099	1
1183	21	1
1184	2861	1
1185	2066	1
1186	5389	1
1187	1242	1
1188	5465	1
1189	2511	1
1190	660	1
1191	2099	1
1192	4595	1
1193	764	1
1194	4069	1
1195	1827	1
1196	1230	1
1197	388	1
1198	5443	1
1199	700	1
1200	5488	1
1201	5497	1
1202	401	1
1203	5505	1
1204	5509	1
1205	5513	1
1206	5520	1
1207	5523	1
1208	618	1
1209	2449	1
1210	3629	1
1211	2998	1
1212	1961	1
1213	5538	1
1214	3796	1
1215	3259	1
1216	5542	1
1217	5544	1
1218	5545	1
1219	1941	1
1220	5548	1
1221	2967	1
1222	34	1
1223	3852	1
1224	146	1
1225	3510	1
1226	5558	1
1227	1886	1
1228	4532	1
1229	5040	1
1230	5572	1
1231	2919	1
1232	642	1
1233	5585	1
1234	345	1
1235	679	1
1236	3949	1
1237	5591	1
1238	500	1
1239	5596	1
1240	5599	1
1241	5600	1
1242	646	1
1243	3970	1
1244	644	1
1245	118	1
1246	2478	1
1247	1790	1
1248	5618	1
1249	1189	1
1250	5624	1
1251	685	1
1252	3679	1
1253	5629	1
1254	5631	1
1255	5643	1
1256	5646	1
1257	4681	1
1258	5663	1
1259	5668	1
1260	5670	1
1261	126	1
1262	5672	1
1263	5673	1
1264	607	1
1265	4140	1
1266	4407	1
1267	2592	1
1268	5685	1
1269	2706	1
1270	1062	1
1271	3943	1
1272	5693	1
1273	2519	1
1274	2396	1
1275	5697	1
1276	1546	1
1277	1001	1
1278	1161	1
1279	5705	1
1280	779	1
1281	4712	1
1282	5714	1
1283	4780	1
1284	5721	1
1285	5723	1
1286	5726	1
1287	5730	1
1288	5738	1
1289	5741	1
1290	1725	1
1291	5745	1
1292	5748	1
1293	932	1
1294	1622	1
1295	5753	1
1296	5756	1
1297	5759	1
1298	5738	1
1299	2322	1
1300	4224	1
1301	2282	1
1302	4260	1
1303	5778	1
1304	2420	1
1305	5784	1
1306	1368	1
1307	5787	1
1308	1301	1
1309	2170	1
1310	5750	1
1311	2044	1
1312	5802	1
1313	5810	1
1314	1353	1
1315	5811	1
1316	3488	1
1317	2952	1
1318	4184	1
1319	5818	1
1320	5820	1
1321	2577	1
1322	1668	1
1323	872	1
1324	1839	1
1325	3675	1
1326	199	1
1327	5838	1
1328	5840	1
1329	4871	1
1330	5662	1
1331	3970	1
1332	1682	1
1333	149	1
1334	4430	1
1335	5859	1
1336	5861	1
1337	5869	1
1338	5873	1
1339	5876	1
1340	178	1
1341	720	1
1342	5882	1
1343	5743	1
1344	5413	1
1345	3234	1
1346	119	1
1347	2449	1
1348	5898	1
1349	5720	1
1350	1808	1
1351	4372	1
1352	1725	1
1353	26	1
1354	952	1
1355	854	1
1356	5910	1
1357	1148	1
1358	2326	1
1359	1178	1
1360	1131	1
1361	2370	1
1362	5925	1
1363	5929	1
1364	5934	1
1365	414	1
1366	5938	1
1367	3832	1
1368	3977	1
1369	5942	1
1370	4145	1
1371	3279	1
1372	5948	1
1373	2340	1
1374	76	1
1375	5346	1
1376	1894	1
1377	2296	1
1378	1619	1
1379	5968	1
1380	210	1
1381	4954	1
1382	5972	1
1383	4140	1
1384	83	1
1385	21	1
1386	5986	1
1387	1724	1
1388	753	1
1389	3635	1
1390	194	1
1391	5999	1
1392	6002	1
1393	6006	1
1394	6010	1
1395	189	1
1396	4909	1
1397	6016	1
1398	3774	1
1399	6022	1
1400	1315	1
1401	3317	1
1402	1308	1
1403	5776	1
1404	1443	1
1405	6037	1
1406	3336	1
1407	5671	1
1408	4377	1
1409	6052	1
1410	350	1
1411	932	1
1412	6056	1
1413	6059	1
1414	2888	1
1415	882	1
1416	25	1
1417	1374	1
1418	5982	1
1419	5138	1
1420	6079	1
1421	390	1
1422	3881	1
1423	5991	1
1424	6087	1
1425	1922	1
1426	6094	1
1427	6104	1
1428	2596	1
1429	6109	1
1430	149	1
1431	6112	1
1432	4077	1
1433	4583	1
1434	960	1
1435	3107	1
1436	6128	1
1437	934	1
1438	6132	1
1439	4935	1
1440	2600	1
1441	6137	1
1442	1407	1
1443	5999	1
1444	6140	1
1445	4133	1
1446	4	1
1447	2168	1
1448	361	1
1449	1866	1
1450	4525	1
1451	4052	1
1452	6157	1
1453	3382	1
1454	2423	1
1455	4058	1
1456	1518	1
1457	1088	1
1458	6178	1
1459	429	1
1460	2934	1
1461	751	1
1462	4006	1
1463	3378	1
1464	79	1
1465	2170	1
1466	1707	1
1467	1556	1
1468	607	1
1469	2421	1
1470	5405	1
1471	189	1
1472	2352	1
1473	4423	1
1474	3545	1
1475	2558	1
1476	1665	1
1477	2087	1
1478	2643	1
1479	398	1
1480	3306	1
1481	2495	1
1482	2670	1
1483	6254	1
1484	5154	1
1485	211	1
1486	674	1
1487	5748	1
1488	3770	1
1489	5161	1
1490	1042	1
1491	4700	1
1492	3385	1
1493	6271	1
1494	6275	1
1495	1708	1
1496	171	1
1497	5619	1
1498	6292	1
1499	6298	1
1500	901	1
1501	137	1
1502	5961	1
1503	1574	1
1504	2830	1
1505	5674	1
1506	1683	1
1507	1563	1
1508	4424	1
1509	3720	1
1510	1048	1
1511	963	1
1512	3948	1
1513	6336	1
1514	297	1
1515	6339	1
1516	6341	1
1517	3171	1
1518	733	1
1519	905	1
1520	6351	1
1521	2387	1
1522	1064	1
1523	6357	1
1524	6366	1
1525	800	1
1526	6376	1
1527	6379	1
1528	6384	1
1529	6386	1
1530	6391	1
1531	6394	1
1532	3457	1
1533	570	1
1534	6398	1
1535	1725	1
1536	831	1
1537	3545	1
1538	176	1
1539	397	1
1540	1065	1
1541	4326	1
1542	3349	1
1543	982	1
1544	6419	1
1545	5727	1
1546	6422	1
1547	1794	1
1548	6423	1
1549	3004	1
1550	3807	1
1551	987	1
1552	172	1
1553	4565	1
1554	1948	1
1555	6437	1
1556	3721	1
1557	1111	1
1558	1249	1
1559	297	1
1560	6441	1
1561	1499	1
1562	2377	1
1563	6016	1
1564	213	1
1565	6454	1
1566	630	1
1567	933	1
1568	4129	1
1569	2741	1
1570	4972	1
1571	6461	1
1572	6479	1
1573	6484	1
1574	3224	1
1575	3043	1
1576	2416	1
1577	6495	1
1578	6499	1
1579	809	1
1580	3918	1
1581	4499	1
1582	1068	1
1583	1344	1
1584	3994	1
1585	6508	1
1586	3532	1
1587	4119	1
1588	2068	1
1589	6022	1
1590	6520	1
1591	3534	1
1592	6524	1
1593	3385	1
1594	3527	1
1595	6529	1
1596	1951	1
1597	6354	1
1598	3832	1
1599	1793	1
1600	1467	1
1601	5202	1
1602	1297	1
1603	2377	1
1604	1939	1
1605	2038	1
1606	4966	1
1607	6548	1
1608	6550	1
1609	3785	1
1610	4719	1
1611	6556	1
1612	1028	1
1613	3186	1
1614	2482	1
1615	728	1
1616	6562	1
1617	6564	1
1618	4369	1
1619	4614	1
1620	582	1
1621	1266	1
1622	4706	1
1623	4783	1
1624	6103	1
1625	1008	1
1626	521	1
1627	3783	1
1628	2874	1
1629	6586	1
1630	6589	1
1631	2864	1
1632	6593	1
1633	1803	1
1634	6597	1
1635	6599	1
1636	6601	1
1637	530	1
1638	3913	1
1639	1503	1
1640	5862	1
1641	6610	1
1642	128	1
1643	4085	1
1644	2312	1
1645	6586	1
1646	3392	1
1647	6621	1
1648	6624	1
1649	3489	1
1650	3938	1
1651	3277	1
1652	3532	1
1653	123	1
1654	3972	1
1655	6635	1
1656	6636	1
1657	3209	1
1658	4036	1
1659	3191	1
1660	4847	1
1661	6643	1
1662	4431	1
1663	5378	1
1664	191	1
1665	749	1
1666	6650	1
1667	1709	1
1668	1490	1
1669	5218	1
1670	3385	1
1671	5677	1
1672	226	1
1673	6670	1
1674	4932	1
1675	447	1
1676	4119	1
1677	3966	1
1678	133	1
1679	110	1
1680	6682	1
1681	3977	1
1682	741	1
1683	6687	1
1684	6688	1
1685	3154	1
1686	1982	1
1687	4346	1
1688	4264	1
1689	4565	1
1690	3176	1
1691	6695	1
1692	893	1
1693	294	1
1694	1663	1
1695	3760	1
1696	3192	1
1697	643	1
1698	3609	1
1699	3340	1
1700	4529	1
1701	1952	1
1702	4118	1
1703	6712	1
1704	4128	1
1705	2799	1
1706	6702	1
1707	583	1
1708	6721	1
1709	6723	1
1710	227	1
1711	6726	1
1712	6728	1
1713	733	1
1714	4932	1
1715	300	1
1716	5406	1
1717	633	1
1718	6636	1
1719	127	1
1720	6739	1
1721	2713	1
1722	3385	1
1723	6745	1
1724	3236	1
1725	6749	1
1726	5686	1
1727	6751	1
1728	5461	1
1729	6504	1
1730	5343	1
1731	6758	1
1732	6759	1
1733	6761	1
1734	290	1
1735	6765	1
1736	5741	1
1737	5106	1
1738	2418	1
1739	4118	1
1740	5858	1
1741	258	1
1742	5750	1
1743	5766	1
1744	6798	1
1745	2093	1
1746	4462	1
1747	6812	1
1748	62	1
1749	3171	1
1750	34	1
1751	1869	1
1752	6819	1
1753	985	1
1754	961	1
1755	6825	1
1756	6598	1
1757	3217	1
1758	192	1
1759	1017	1
1760	6830	1
1761	6832	1
1762	2936	1
1763	757	1
1764	58	1
1765	6839	1
1766	5714	1
1767	6495	1
1768	6846	1
1769	5596	1
1770	3850	1
1771	6852	1
1772	6856	1
1773	6859	1
1774	6861	1
1775	2267	1
1776	1178	1
1777	6867	1
1778	2260	1
1779	6873	1
1780	2217	1
1781	5375	1
1782	5300	1
1783	6881	1
1784	4923	1
1785	6886	1
1786	5558	1
1787	4341	1
1788	1465	1
1789	2836	1
1790	6896	1
1791	1033	1
1792	1224	1
1793	3730	1
1794	199	1
1795	3035	1
1796	1123	1
1797	2844	1
1798	6909	1
1799	6911	1
1800	6915	1
1801	6917	1
1802	6558	1
1803	438	1
1804	6926	1
1805	1590	1
1806	6931	1
1807	3624	1
1808	293	1
1809	6936	1
1810	4488	1
1811	764	1
1812	2469	1
1813	6940	1
1814	5829	1
1815	932	1
1816	21	1
1817	6946	1
1818	3878	1
1819	6950	1
1820	4110	1
1821	6480	1
1822	5562	1
1823	6460	1
1824	2741	1
1825	6960	1
1826	2435	1
1827	6967	1
1828	4646	1
1829	386	1
1830	2340	1
1831	2431	1
1832	197	1
1833	6980	1
1834	3780	1
1835	5585	1
1836	2383	1
1837	3588	1
1838	62	1
1839	833	1
1840	4126	1
1841	6989	1
1842	6991	1
1843	1675	1
1844	7000	1
1845	4958	1
1846	7004	1
1847	7008	1
1848	1848	1
1849	5948	1
1850	7014	1
1851	4071	1
1852	5963	1
1853	7012	1
1854	6	1
1855	4932	1
1856	5097	1
1857	7025	1
1858	7028	1
1859	7029	1
1860	799	1
1861	3832	1
1862	4747	1
1863	3074	1
1864	7041	1
1865	2947	1
1866	3572	1
1867	1263	1
1868	7050	1
1869	7053	1
1870	316	1
1871	7054	1
1872	7056	1
1873	7059	1
1874	2267	1
1875	350	1
1876	6026	1
1877	7065	1
1878	7067	1
1879	6437	1
1880	1609	1
1881	7070	1
1882	7075	1
1883	3782	1
1884	3650	1
1885	5905	1
1886	1518	1
1887	7091	1
1888	4712	1
1889	6493	1
1890	7099	1
1891	341	1
1892	31	1
1893	7103	1
1894	2228	1
1895	7096	1
1896	4014	1
1897	7109	1
1898	189	1
1899	3039	1
1900	7111	1
1901	7112	1
1902	4646	1
1903	3687	1
1904	6963	1
1905	7121	1
1906	7124	1
1907	2341	1
1908	3047	1
1909	4922	1
1910	2056	1
1911	580	1
1912	6472	1
1913	4472	1
1914	2222	1
1915	4398	1
1916	7139	1
1917	7141	1
1918	7143	1
1919	2110	1
1920	7145	1
1921	993	1
1922	7150	1
1923	5640	1
1924	2372	1
1925	7157	1
