uid	iid	label
42	363	1
42	364	1
42	365	1
43	366	1
43	367	1
43	368	1
44	371	1
44	372	1
44	373	1
45	376	1
45	56	1
45	377	1
46	379	1
46	380	1
46	381	1
46	382	1
46	383	1
46	384	1
46	385	1
46	386	1
47	389	1
47	57	1
47	40	1
47	390	1
47	391	1
47	392	1
47	393	1
47	394	1
47	395	1
47	396	1
47	397	1
47	398	1
48	400	1
48	401	1
48	402	1
48	403	1
48	404	1
48	405	1
49	407	1
49	408	1
49	409	1
49	109	1
49	410	1
49	135	1
49	411	1
49	412	1
49	413	1
49	414	1
49	415	1
49	416	1
50	419	1
50	420	1
50	421	1
50	422	1
51	425	1
51	6	1
51	426	1
51	427	1
51	428	1
51	429	1
51	430	1
51	431	1
51	432	1
52	434	1
52	435	1
52	436	1
52	437	1
52	438	1
52	439	1
52	440	1
52	441	1
52	442	1
52	443	1
53	445	1
53	446	1
53	447	1
53	448	1
54	451	1
54	452	1
54	453	1
55	456	1
55	457	1
55	458	1
55	459	1
56	462	1
56	463	1
56	464	1
57	466	1
57	467	1
57	468	1
57	457	1
57	469	1
57	470	1
57	471	1
58	474	1
58	475	1
58	476	1
58	477	1
59	479	1
59	480	1
59	481	1
60	484	1
60	485	1
60	486	1
61	489	1
61	490	1
61	491	1
61	492	1
61	493	1
61	98	1
62	496	1
62	497	1
62	498	1
62	499	1
62	500	1
63	503	1
63	504	1
63	505	1
63	506	1
64	508	1
64	509	1
64	510	1
64	511	1
64	512	1
64	513	1
64	514	1
64	515	1
64	516	1
64	517	1
64	518	1
64	519	1
64	440	1
64	520	1
64	521	1
65	524	1
65	525	1
65	526	1
66	528	1
66	529	1
66	530	1
66	531	1
67	534	1
67	535	1
67	536	1
67	537	1
67	138	1
68	540	1
68	541	1
68	542	1
69	545	1
69	546	1
69	547	1
70	550	1
70	551	1
70	552	1
71	457	1
71	555	1
71	556	1
71	557	1
72	560	1
72	561	1
72	562	1
72	563	1
72	564	1
72	565	1
73	568	1
73	569	1
73	570	1
73	475	1
74	573	1
74	574	1
74	575	1
74	576	1
75	579	1
75	580	1
75	581	1
76	583	1
76	584	1
76	585	1
76	586	1
76	587	1
76	387	1
76	588	1
77	436	1
77	591	1
77	592	1
77	593	1
77	594	1
77	595	1
77	596	1
78	218	1
78	599	1
78	71	1
78	600	1
78	601	1
78	602	1
78	603	1
78	604	1
79	607	1
79	245	1
79	608	1
79	609	1
79	610	1
79	611	1
79	612	1
79	613	1
79	614	1
80	617	1
80	618	1
80	619	1
81	80	1
81	622	1
81	623	1
81	624	1
81	451	1
81	625	1
81	626	1
81	453	1
82	629	1
82	630	1
82	631	1
82	632	1
82	633	1
82	634	1
82	635	1
82	636	1
82	637	1
82	638	1
82	639	1
83	642	1
83	643	1
83	644	1
83	645	1
83	646	1
84	648	1
84	649	1
84	444	1
84	650	1
85	385	1
85	653	1
85	654	1
86	657	1
86	658	1
86	659	1
86	660	1
86	661	1
86	662	1
86	663	1
87	666	1
87	667	1
87	668	1
88	671	1
88	563	1
88	672	1
89	349	1
89	675	1
89	655	1
89	135	1
90	677	1
90	678	1
90	679	1
91	681	1
91	384	1
91	682	1
91	683	1
91	684	1
91	685	1
91	263	1
91	686	1
91	687	1
91	52	1
91	688	1
91	689	1
91	545	1
91	690	1
91	691	1
91	692	1
91	693	1
91	694	1
91	695	1
91	353	1
91	696	1
92	699	1
92	700	1
92	701	1
93	704	1
93	705	1
93	706	1
93	707	1
93	708	1
94	711	1
94	712	1
94	713	1
94	714	1
94	715	1
95	677	1
95	717	1
95	464	1
95	598	1
95	718	1
95	719	1
95	720	1
95	721	1
95	722	1
96	725	1
96	509	1
96	726	1
96	727	1
96	728	1
96	729	1
96	730	1
96	731	1
96	732	1
96	733	1
96	734	1
96	735	1
96	736	1
96	138	1
96	737	1
96	738	1
97	741	1
97	430	1
97	742	1
97	743	1
98	746	1
98	747	1
98	748	1
98	749	1
98	750	1
98	751	1
98	752	1
98	753	1
98	754	1
99	757	1
99	440	1
99	758	1
99	759	1
100	762	1
100	763	1
100	764	1
101	767	1
101	768	1
101	769	1
101	770	1
101	771	1
101	772	1
101	773	1
101	774	1
101	775	1
101	776	1
101	777	1
101	778	1
101	779	1
102	80	1
102	782	1
102	783	1
102	784	1
102	785	1
102	786	1
102	787	1
102	788	1
102	789	1
102	790	1
103	438	1
103	793	1
103	794	1
103	795	1
103	467	1
103	796	1
103	797	1
103	798	1
104	801	1
104	802	1
104	803	1
105	805	1
105	806	1
105	807	1
105	808	1
106	810	1
106	113	1
106	811	1
106	812	1
106	813	1
106	814	1
107	815	1
107	816	1
107	817	1
107	718	1
108	819	1
108	820	1
108	821	1
108	822	1
109	716	1
109	825	1
109	826	1
109	57	1
109	827	1
109	828	1
109	829	1
109	338	1
110	832	1
110	833	1
110	834	1
110	835	1
110	519	1
110	836	1
110	837	1
110	838	1
110	839	1
110	840	1
110	794	1
111	821	1
111	232	1
111	843	1
111	844	1
112	847	1
112	848	1
112	849	1
113	852	1
113	853	1
113	854	1
113	134	1
113	855	1
113	856	1
113	857	1
113	858	1
113	859	1
113	860	1
113	538	1
114	863	1
114	864	1
114	493	1
115	865	1
115	198	1
115	866	1
115	867	1
116	870	1
116	871	1
116	872	1
117	389	1
117	875	1
117	876	1
117	877	1
117	878	1
117	222	1
118	881	1
118	882	1
118	883	1
118	884	1
118	885	1
118	886	1
118	887	1
119	890	1
119	891	1
119	345	1
119	892	1
119	893	1
119	894	1
119	895	1
119	896	1
119	191	1
119	897	1
119	898	1
119	899	1
119	900	1
120	902	1
120	903	1
120	904	1
120	905	1
120	693	1
120	906	1
120	907	1
121	910	1
121	911	1
121	912	1
122	4	1
122	915	1
122	916	1
122	917	1
122	918	1
123	132	1
123	921	1
123	922	1
123	923	1
123	313	1
124	925	1
124	926	1
124	123	1
124	287	1
124	927	1
124	535	1
124	536	1
124	928	1
124	929	1
124	930	1
124	931	1
124	932	1
124	933	1
124	934	1
124	134	1
124	935	1
124	90	1
124	129	1
124	936	1
124	138	1
124	937	1
124	938	1
124	939	1
124	940	1
124	941	1
124	942	1
124	943	1
125	944	1
125	945	1
125	946	1
125	947	1
125	686	1
125	948	1
125	949	1
125	950	1
125	951	1
125	952	1
125	953	1
125	954	1
125	955	1
125	956	1
125	957	1
125	958	1
125	959	1
125	281	1
125	960	1
125	961	1
125	828	1
125	962	1
125	299	1
125	963	1
125	964	1
125	6	1
125	965	1
125	966	1
125	202	1
125	967	1
125	968	1
125	969	1
125	970	1
125	971	1
125	733	1
125	972	1
125	973	1
125	974	1
125	975	1
125	976	1
125	348	1
125	977	1
125	978	1
125	979	1
125	942	1
125	980	1
125	981	1
125	982	1
125	983	1
125	984	1
125	985	1
125	160	1
125	173	1
125	986	1
125	987	1
125	988	1
126	991	1
126	992	1
126	993	1
126	374	1
126	994	1
127	997	1
127	998	1
127	999	1
127	1000	1
127	1001	1
128	1004	1
128	1005	1
128	1006	1
128	1007	1
128	1008	1
128	1009	1
128	1010	1
128	554	1
128	1011	1
129	1014	1
129	403	1
129	299	1
129	1015	1
129	388	1
129	1016	1
130	1019	1
130	1020	1
130	1021	1
130	172	1
130	1022	1
130	734	1
131	303	1
131	1025	1
131	1026	1
131	1027	1
131	1028	1
131	1029	1
131	1030	1
131	1031	1
132	1034	1
132	1035	1
132	1036	1
133	646	1
133	392	1
133	374	1
133	1039	1
133	1040	1
134	1043	1
134	1044	1
134	1045	1
134	1046	1
134	1047	1
134	1048	1
135	1051	1
135	1052	1
135	1053	1
135	1054	1
135	1055	1
135	1056	1
135	1002	1
135	1057	1
135	1058	1
135	1059	1
135	692	1
135	1060	1
135	1061	1
135	1062	1
135	1063	1
135	1064	1
135	1065	1
135	1066	1
135	1067	1
135	1068	1
135	1069	1
135	1070	1
135	1071	1
135	1072	1
136	1075	1
136	372	1
136	1076	1
136	1077	1
137	732	1
137	1079	1
137	480	1
137	1080	1
138	1082	1
138	1027	1
138	1083	1
138	1084	1
138	110	1
138	1085	1
138	1086	1
138	1087	1
138	1088	1
139	1090	1
139	1091	1
139	1092	1
139	1093	1
139	1094	1
139	1095	1
139	730	1
139	172	1
139	1096	1
139	1097	1
139	1098	1
139	1099	1
139	737	1
139	1100	1
139	1101	1
139	942	1
139	1102	1
139	527	1
139	1103	1
139	1104	1
139	1105	1
139	1106	1
139	1107	1
139	984	1
140	1110	1
140	415	1
140	1111	1
141	1114	1
141	453	1
141	1115	1
141	1116	1
142	1118	1
142	1119	1
142	1120	1
142	1121	1
142	1122	1
142	1123	1
142	645	1
142	1124	1
142	1125	1
143	1127	1
143	132	1
143	1128	1
144	1131	1
144	1132	1
144	835	1
144	1133	1
144	1134	1
145	1136	1
145	1137	1
145	1138	1
146	1141	1
146	232	1
146	1142	1
147	1145	1
147	1146	1
147	1147	1
147	1148	1
147	1149	1
147	1150	1
147	1151	1
147	1152	1
147	1153	1
147	801	1
147	506	1
147	1154	1
147	1155	1
148	1157	1
148	1158	1
148	311	1
148	1159	1
149	1091	1
149	528	1
149	1162	1
150	1165	1
150	1166	1
150	142	1
150	1167	1
150	1168	1
150	1169	1
151	1172	1
151	615	1
151	1173	1
151	1174	1
151	1175	1
152	1177	1
152	1178	1
152	135	1
153	1180	1
153	1181	1
153	1182	1
153	1183	1
154	1186	1
154	1187	1
154	1188	1
154	1189	1
154	1190	1
155	1193	1
155	1194	1
155	578	1
155	313	1
155	1195	1
155	1196	1
155	1197	1
156	1200	1
156	213	1
156	1201	1
157	827	1
157	1204	1
157	1205	1
158	1208	1
158	1209	1
158	1210	1
158	1211	1
158	850	1
158	15	1
158	179	1
159	1214	1
159	1215	1
159	1216	1
160	1218	1
160	311	1
160	1219	1
160	1220	1
161	1222	1
161	1223	1
161	1224	1
161	1225	1
162	1227	1
162	1228	1
162	175	1
162	1229	1
162	1230	1
162	40	1
162	1231	1
162	1232	1
162	1233	1
162	38	1
162	397	1
162	1234	1
163	1237	1
163	1238	1
163	1239	1
163	1240	1
164	385	1
164	1243	1
164	1244	1
164	1245	1
165	1247	1
165	1087	1
165	1248	1
165	720	1
165	1249	1
166	1252	1
166	1253	1
166	1254	1
167	644	1
167	529	1
167	1256	1
168	1258	1
168	1259	1
168	1260	1
169	1263	1
169	145	1
169	1264	1
169	1265	1
169	1266	1
170	1269	1
170	1270	1
170	1271	1
170	1272	1
170	1273	1
170	1274	1
170	1275	1
171	1276	1
171	760	1
171	1277	1
171	1278	1
171	6	1
171	1279	1
171	1280	1
171	1281	1
172	730	1
172	1284	1
172	1104	1
173	705	1
173	1286	1
173	1057	1
173	464	1
174	263	1
174	1289	1
174	1290	1
175	849	1
175	1291	1
175	97	1
176	1293	1
176	1294	1
176	1295	1
177	1296	1
177	61	1
177	885	1
178	1298	1
178	1299	1
178	1300	1
178	1301	1
178	1302	1
179	1021	1
179	1304	1
179	1305	1
179	1306	1
179	1307	1
180	1309	1
180	1310	1
180	1311	1
181	1313	1
181	1314	1
181	1315	1
181	1316	1
181	1317	1
181	1318	1
181	1319	1
182	1321	1
182	1322	1
182	1323	1
182	1324	1
183	1327	1
183	1328	1
183	201	1
184	1331	1
184	270	1
184	1332	1
184	1333	1
185	1335	1
185	1336	1
185	1337	1
185	1338	1
185	1339	1
185	509	1
185	1340	1
185	1341	1
186	1343	1
186	1344	1
186	1345	1
186	1346	1
186	1347	1
186	1348	1
186	1349	1
186	1350	1
186	1298	1
186	40	1
186	1351	1
186	1352	1
187	1355	1
187	1356	1
187	1357	1
187	1358	1
188	1361	1
188	524	1
188	1362	1
188	927	1
188	290	1
188	1363	1
188	537	1
188	1364	1
188	1024	1
188	297	1
189	948	1
189	1366	1
189	1367	1
189	1368	1
189	1369	1
189	1370	1
189	1371	1
190	1374	1
190	1375	1
190	1376	1
190	1377	1
190	1378	1
190	561	1
190	1379	1
190	1380	1
190	1381	1
191	1383	1
191	98	1
191	1384	1
192	1387	1
192	135	1
192	1388	1
192	850	1
193	1390	1
193	1391	1
193	794	1
193	663	1
193	1392	1
194	1393	1
194	1394	1
194	1395	1
194	399	1
194	1396	1
195	1397	1
195	1398	1
195	1399	1
195	1400	1
195	1401	1
196	1404	1
196	265	1
196	1245	1
197	46	1
197	377	1
197	1407	1
198	1410	1
198	1411	1
198	1412	1
199	1413	1
199	63	1
199	1414	1
200	1416	1
200	1417	1
200	1418	1
200	1419	1
200	1420	1
200	1421	1
200	1422	1
201	1425	1
201	1426	1
201	1427	1
201	1428	1
201	1429	1
201	1430	1
201	290	1
201	1431	1
201	1432	1
201	255	1
201	1433	1
201	937	1
201	1434	1
201	940	1
201	856	1
201	1435	1
201	1436	1
201	1437	1
201	982	1
201	1438	1
201	173	1
201	986	1
202	1440	1
202	1441	1
202	1442	1
202	1350	1
202	1298	1
202	1443	1
202	1444	1
202	1445	1
202	1446	1
202	1447	1
202	38	1
202	1448	1
202	1299	1
202	1300	1
202	1449	1
203	1450	1
203	1451	1
203	1452	1
204	1157	1
204	52	1
204	1454	1
205	683	1
205	1457	1
205	408	1
205	1197	1
205	1458	1
205	1459	1
205	1460	1
205	468	1
205	1461	1
205	1198	1
205	1462	1
205	1463	1
205	1213	1
205	1032	1
205	1464	1
205	850	1
205	353	1
205	175	1
205	1465	1
205	1466	1
205	1467	1
205	1468	1
205	1345	1
205	1469	1
205	1470	1
205	6	1
205	1471	1
205	1472	1
205	21	1
205	1473	1
205	1474	1
205	1475	1
205	1476	1
205	1477	1
205	1478	1
206	372	1
206	716	1
206	1480	1
206	1455	1
206	382	1
206	1481	1
207	1484	1
207	1485	1
207	1486	1
207	1487	1
207	1488	1
207	1489	1
207	1490	1
207	1491	1
207	1492	1
207	1493	1
207	1494	1
207	1495	1
207	501	1
207	1496	1
207	1497	1
207	626	1
207	1498	1
207	455	1
207	1499	1
207	1500	1
207	1501	1
207	1502	1
207	1503	1
207	1504	1
207	1505	1
207	1506	1
207	1155	1
207	1507	1
207	1508	1
207	1509	1
207	1510	1
207	1511	1
207	1512	1
207	1513	1
207	813	1
207	1514	1
207	1515	1
207	1185	1
207	1516	1
207	1517	1
207	1518	1
207	1519	1
207	1520	1
207	1168	1
207	1037	1
207	1169	1
207	1521	1
207	1377	1
207	1522	1
207	1523	1
207	1524	1
207	1525	1
207	1526	1
207	1527	1
207	495	1
207	1528	1
207	1529	1
207	1530	1
207	583	1
208	1533	1
208	394	1
208	878	1
208	1534	1
208	391	1
209	488	1
209	1537	1
209	1538	1
209	1539	1
209	1540	1
209	1541	1
209	1542	1
209	1543	1
209	1544	1
209	1545	1
209	1546	1
210	1549	1
210	1550	1
210	1551	1
210	590	1
211	1554	1
211	440	1
211	1555	1
211	1556	1
211	394	1
212	1557	1
212	1558	1
212	1559	1
213	1562	1
213	1563	1
213	1387	1
213	1162	1
213	1564	1
214	1567	1
214	1568	1
214	1569	1
214	1570	1
214	1571	1
214	1514	1
214	12	1
214	1572	1
215	927	1
215	1575	1
215	1576	1
215	1577	1
215	172	1
215	1364	1
215	238	1
215	1101	1
216	1579	1
216	562	1
216	1580	1
217	1581	1
217	1582	1
217	1583	1
217	1584	1
217	1353	1
218	1587	1
218	1588	1
218	1589	1
218	1590	1
219	1593	1
219	1594	1
219	1595	1
219	1596	1
220	1598	1
220	1599	1
220	1600	1
220	1601	1
220	1602	1
220	1603	1
220	1604	1
221	233	1
221	1605	1
221	1292	1
221	1606	1
221	1607	1
222	1609	1
222	1610	1
222	275	1
222	1611	1
222	1612	1
222	1613	1
222	1614	1
222	1615	1
223	1617	1
223	1618	1
223	1619	1
224	1622	1
224	1623	1
224	1624	1
225	1627	1
225	1628	1
225	1629	1
225	1630	1
225	1464	1
225	734	1
225	1431	1
225	975	1
225	1631	1
225	176	1
225	1109	1
226	1634	1
226	1387	1
226	1635	1
226	1636	1
226	1637	1
226	166	1
226	1638	1
226	1639	1
226	1640	1
226	1641	1
226	1642	1
226	1643	1
226	292	1
226	937	1
226	940	1
226	1101	1
226	1644	1
226	1645	1
226	1436	1
226	859	1
227	1647	1
227	1088	1
227	1648	1
227	1649	1
228	1651	1
228	663	1
228	1652	1
228	1653	1
228	1654	1
229	492	1
229	179	1
229	1086	1
230	1	1
230	1656	1
230	1657	1
231	1660	1
231	1661	1
231	313	1
232	1664	1
232	230	1
232	1665	1
232	1666	1
232	1027	1
232	1667	1
232	1668	1
232	1669	1
232	1670	1
233	1673	1
233	1674	1
233	506	1
234	994	1
234	1215	1
234	1249	1
234	1677	1
234	547	1
235	1678	1
235	1679	1
235	676	1
236	255	1
236	1315	1
236	1682	1
236	1088	1
236	1612	1
236	1683	1
236	1684	1
236	1685	1
236	1072	1
237	1161	1
237	1688	1
237	1689	1
237	1690	1
237	643	1
238	1183	1
238	1691	1
238	1692	1
239	175	1
239	1695	1
239	1696	1
239	1697	1
239	1698	1
239	1699	1
239	1700	1
239	1701	1
239	1702	1
240	1705	1
240	1706	1
240	1707	1
240	315	1
240	1708	1
241	489	1
241	1711	1
241	1712	1
242	1714	1
242	1715	1
242	1716	1
243	1718	1
243	1719	1
243	1720	1
243	1721	1
243	762	1
243	1722	1
244	403	1
244	1725	1
244	1726	1
245	1728	1
245	286	1
245	1729	1
245	1730	1
245	1185	1
245	1731	1
245	134	1
245	1732	1
245	1434	1
245	1106	1
246	1733	1
246	139	1
246	612	1
246	1734	1
246	1735	1
247	1736	1
247	1737	1
247	1738	1
247	1739	1
247	1110	1
247	1740	1
247	1473	1
247	1741	1
248	80	1
248	1743	1
248	1744	1
248	1019	1
249	1747	1
249	1748	1
249	1749	1
249	1750	1
249	1751	1
249	1371	1
249	638	1
249	1752	1
249	1753	1
249	1754	1
249	1755	1
249	716	1
249	1756	1
249	1757	1
249	1037	1
249	1758	1
249	266	1
249	1759	1
249	1017	1
249	265	1
249	1760	1
249	135	1
250	1762	1
250	1763	1
250	1764	1
250	1765	1
250	1766	1
250	1767	1
250	1768	1
250	1769	1
250	698	1
250	1770	1
250	1771	1
250	442	1
251	1774	1
251	1775	1
251	1776	1
252	1778	1
252	1779	1
252	1780	1
253	1782	1
253	1783	1
253	479	1
253	1784	1
253	1785	1
253	1786	1
253	1787	1
253	1788	1
253	1789	1
253	1790	1
253	1791	1
254	1792	1
254	1793	1
254	1794	1
254	1795	1
255	1798	1
255	1390	1
255	871	1
256	1801	1
256	1776	1
256	1802	1
256	1803	1
257	1806	1
257	1314	1
257	1807	1
258	480	1
258	1808	1
258	1809	1
258	1810	1
258	1811	1
259	1814	1
259	1815	1
259	1816	1
260	1819	1
260	1820	1
260	1423	1
260	1821	1
260	1822	1
261	1825	1
261	1826	1
261	1589	1
262	1829	1
262	868	1
262	466	1
262	1830	1
263	1833	1
263	1183	1
263	1834	1
264	1836	1
264	1837	1
264	1838	1
264	1839	1
264	110	1
264	1840	1
264	1841	1
264	1842	1
264	1843	1
264	1844	1
265	1846	1
265	1712	1
265	1170	1
265	1281	1
265	59	1
265	1847	1
265	1848	1
265	599	1
265	947	1
265	1849	1
266	854	1
266	1851	1
266	1852	1
266	520	1
267	1800	1
267	1854	1
267	1416	1
268	1857	1
268	1858	1
268	1859	1
269	720	1
269	1861	1
269	522	1
269	1862	1
269	1863	1
269	1864	1
269	1865	1
269	1866	1
269	1867	1
270	1868	1
270	1869	1
270	265	1
271	1274	1
271	1872	1
271	1162	1
271	1144	1
271	1694	1
271	251	1
272	1874	1
272	1530	1
272	1875	1
272	1376	1
272	1876	1
272	1215	1
273	1878	1
273	131	1
273	1879	1
273	1880	1
273	1881	1
273	1882	1
273	1857	1
273	1883	1
273	1884	1
273	590	1
273	1885	1
273	897	1
273	1464	1
273	1886	1
273	1887	1
273	1888	1
273	6	1
273	16	1
274	1890	1
274	1891	1
274	1125	1
274	1892	1
274	1893	1
275	384	1
275	1316	1
275	312	1
275	1896	1
275	1897	1
275	1898	1
275	1899	1
276	1088	1
276	1085	1
276	1902	1
277	1816	1
277	1905	1
277	1906	1
277	750	1
277	1907	1
278	394	1
278	1464	1
278	1908	1
279	1911	1
279	1912	1
279	1913	1
279	172	1
280	1916	1
280	1917	1
280	1918	1
280	1919	1
280	1920	1
280	147	1
281	1921	1
281	1922	1
281	1923	1
281	1924	1
281	1925	1
281	1926	1
281	1927	1
281	792	1
281	1928	1
282	1931	1
282	1932	1
282	1933	1
282	1934	1
283	1936	1
283	1405	1
283	1937	1
283	435	1
283	1938	1
283	1939	1
283	1077	1
283	1681	1
284	1179	1
284	1169	1
284	1941	1
284	1942	1
285	1717	1
285	1943	1
285	1944	1
286	680	1
286	1947	1
286	1464	1
287	1949	1
287	1950	1
287	1951	1
288	441	1
288	1954	1
288	1955	1
288	1956	1
288	1957	1
289	1960	1
289	707	1
289	1961	1
290	1643	1
290	1964	1
290	729	1
291	600	1
291	1967	1
291	1063	1
292	1970	1
292	1715	1
292	1971	1
292	1972	1
293	1974	1
293	1975	1
293	165	1
293	1976	1
293	1977	1
293	1978	1
294	808	1
294	1980	1
294	1981	1
295	1203	1
295	1982	1
295	1625	1
295	1983	1
295	372	1
295	1984	1
296	1987	1
296	1321	1
296	1988	1
296	1989	1
296	1990	1
296	1991	1
296	1992	1
296	1993	1
297	1491	1
297	1996	1
297	1997	1
297	1998	1
298	950	1
298	87	1
298	2001	1
298	564	1
298	1363	1
299	2003	1
299	2004	1
299	2005	1
300	2008	1
300	2009	1
300	86	1
300	2010	1
300	707	1
301	2012	1
301	2013	1
301	2003	1
301	2014	1
302	2017	1
302	2018	1
302	2019	1
302	2020	1
303	2022	1
303	2023	1
303	2024	1
303	2025	1
304	2028	1
304	2029	1
304	2030	1
304	109	1
305	1366	1
305	233	1
305	61	1
305	2033	1
305	2034	1
306	374	1
306	2036	1
306	1053	1
306	2037	1
307	2038	1
307	2039	1
307	2040	1
308	2043	1
308	1934	1
308	907	1
308	2044	1
309	6	1
309	2046	1
309	2047	1
309	2048	1
310	96	1
310	2049	1
310	232	1
310	2050	1
310	2051	1
310	1054	1
310	2052	1
311	1394	1
311	1230	1
311	1231	1
312	2056	1
312	1281	1
312	1078	1
312	2057	1
312	2058	1
312	2059	1
312	2060	1
312	888	1
312	2061	1
312	2062	1
312	2063	1
312	2064	1
312	577	1
312	275	1
312	2065	1
312	2066	1
312	2067	1
312	2068	1
312	2069	1
312	1728	1
312	303	1
313	2070	1
313	2071	1
313	1231	1
313	40	1
314	2073	1
314	1717	1
314	243	1
314	2074	1
315	1215	1
315	4	1
315	2077	1
316	1859	1
316	2079	1
316	2080	1
316	2081	1
316	2082	1
316	1576	1
317	587	1
317	2085	1
317	2004	1
317	2086	1
318	2088	1
318	79	1
318	80	1
319	2089	1
319	2090	1
319	2091	1
319	2092	1
319	2093	1
320	2095	1
320	2096	1
320	2097	1
320	2098	1
321	2101	1
321	329	1
321	2102	1
321	1575	1
321	2103	1
321	1029	1
321	2104	1
321	2105	1
321	2106	1
321	2107	1
321	2108	1
321	2109	1
321	2110	1
322	2112	1
322	1406	1
322	2113	1
322	1627	1
322	2114	1
322	2115	1
322	537	1
322	138	1
323	2117	1
323	1620	1
323	1211	1
323	1354	1
324	2120	1
324	2121	1
324	2122	1
324	2123	1
324	651	1
324	2124	1
325	2127	1
325	369	1
325	2128	1
325	895	1
325	2129	1
326	1923	1
326	1217	1
326	8	1
327	2132	1
327	2133	1
327	1164	1
328	1620	1
328	2134	1
328	2135	1
328	1671	1
329	2138	1
329	2139	1
329	1046	1
329	2140	1
329	1366	1
330	2141	1
330	2142	1
330	190	1
331	2144	1
331	276	1
331	2145	1
331	2146	1
332	814	1
332	2148	1
332	2149	1
332	2003	1
333	2152	1
333	902	1
333	52	1
333	2153	1
333	2154	1
333	2155	1
333	2156	1
333	2157	1
333	2158	1
333	78	1
333	2159	1
333	2160	1
334	2161	1
334	2162	1
334	2163	1
335	664	1
335	2060	1
335	2165	1
336	2168	1
336	2169	1
336	1215	1
337	1327	1
337	2171	1
337	172	1
338	2092	1
338	2173	1
338	2174	1
339	2177	1
339	175	1
339	2178	1
339	1674	1
339	2179	1
340	2182	1
340	2183	1
340	2184	1
340	2185	1
340	2186	1
340	2187	1
340	2188	1
340	2189	1
340	2190	1
341	2193	1
341	1590	1
341	1175	1
341	1931	1
341	2194	1
341	2195	1
341	2196	1
341	57	1
342	2199	1
