uid	iid	label
176	40	1
177	440	1
178	1230	1
179	345	1
180	1312	1
181	698	1
182	1326	1
183	1330	1
184	1049	1
185	1342	1
186	1354	1
187	1360	1
188	1365	1
189	1373	1
190	1382	1
191	1386	1
192	1389	1
193	1160	1
194	761	1
195	1403	1
196	1406	1
197	1409	1
198	230	1
199	921	1
200	1424	1
201	1439	1
202	764	1
203	1453	1
204	1456	1
205	668	1
206	1483	1
207	1532	1
208	1536	1
209	1548	1
210	1553	1
211	1381	1
212	1561	1
213	1566	1
214	1574	1
215	1578	1
216	265	1
217	1586	1
218	1592	1
219	219	1
220	585	1
221	439	1
222	265	1
223	1621	1
224	1626	1
225	1633	1
226	1646	1
227	1464	1
228	1135	1
229	1655	1
230	1659	1
231	1663	1
232	1672	1
233	1676	1
234	395	1
235	1681	1
236	1687	1
237	901	1
238	1694	1
239	1704	1
240	1710	1
241	1713	1
242	1210	1
243	1724	1
244	1727	1
245	297	1
246	907	1
247	665	1
248	1746	1
249	1761	1
250	1773	1
251	1777	1
252	1470	1
253	1455	1
254	1797	1
255	1800	1
256	1805	1
257	1085	1
258	1813	1
259	1818	1
260	1824	1
261	1828	1
262	1832	1
263	1835	1
264	1845	1
265	1850	1
266	1853	1
267	1856	1
268	947	1
269	1441	1
270	1871	1
271	1873	1
272	1877	1
273	1889	1
274	1895	1
275	1901	1
276	1904	1
277	751	1
278	1910	1
279	1915	1
280	337	1
281	1930	1
282	1935	1
283	1940	1
284	837	1
285	1946	1
286	1948	1
287	1953	1
288	1959	1
289	1963	1
290	1966	1
291	1969	1
292	1973	1
293	137	1
294	52	1
295	1986	1
296	1995	1
297	2000	1
298	2002	1
299	2007	1
300	2011	1
301	2016	1
302	2021	1
303	2027	1
304	2032	1
305	2035	1
306	313	1
307	2042	1
308	115	1
309	1106	1
310	2054	1
311	1301	1
312	477	1
313	2072	1
314	2076	1
315	2078	1
316	2084	1
317	1376	1
318	1927	1
319	904	1
320	2100	1
321	2111	1
322	1437	1
323	2119	1
324	2126	1
325	1429	1
326	2131	1
327	139	1
328	2137	1
329	73	1
330	2071	1
331	554	1
332	2151	1
333	1832	1
334	1817	1
335	2167	1
336	2170	1
337	775	1
338	2176	1
339	2181	1
340	2192	1
341	2198	1
342	2206	1
343	740	1
344	2215	1
345	321	1
346	2230	1
347	2239	1
348	2244	1
349	280	1
350	673	1
351	1874	1
352	2263	1
353	2266	1
354	2270	1
355	2276	1
356	2280	1
357	2284	1
358	2288	1
359	2293	1
360	1531	1
361	2305	1
362	2309	1
363	2314	1
364	2319	1
365	2324	1
366	2333	1
367	2335	1
368	510	1
369	2349	1
370	135	1
371	2358	1
372	1085	1
373	2367	1
374	2371	1
375	607	1
376	2378	1
377	514	1
378	2387	1
379	2391	1
380	2396	1
381	2397	1
382	2031	1
383	413	1
384	2410	1
385	777	1
386	2423	1
387	2428	1
388	2433	1
389	2440	1
390	1420	1
391	2444	1
392	2451	1
393	2455	1
394	263	1
395	685	1
396	2469	1
397	130	1
398	2459	1
399	2485	1
400	2220	1
401	1116	1
402	2263	1
403	2501	1
404	2504	1
405	2510	1
406	2533	1
407	1869	1
408	1106	1
409	2541	1
410	2544	1
411	2548	1
412	2554	1
413	1337	1
414	2559	1
415	2581	1
416	871	1
417	214	1
418	2590	1
419	2594	1
420	1788	1
421	2606	1
422	2610	1
423	2614	1
424	2343	1
425	343	1
426	313	1
427	2625	1
428	2628	1
429	374	1
430	2636	1
431	1216	1
432	1044	1
433	2668	1
434	2604	1
435	2675	1
436	2681	1
437	2058	1
438	2688	1
439	2694	1
440	1909	1
441	2700	1
442	2704	1
443	2709	1
444	864	1
445	2716	1
446	2720	1
447	1253	1
448	1024	1
449	1803	1
450	1647	1
451	2743	1
452	2746	1
453	2744	1
454	2362	1
455	310	1
456	2767	1
457	2773	1
458	2778	1
459	2782	1
460	1518	1
461	1407	1
462	1895	1
463	2307	1
464	2799	1
465	2803	1
466	2808	1
467	2814	1
468	2819	1
469	1033	1
470	2577	1
471	577	1
472	2832	1
473	2835	1
474	688	1
475	2840	1
476	55	1
477	1208	1
478	247	1
479	2858	1
480	1672	1
481	2865	1
482	1086	1
483	2872	1
484	2876	1
485	1820	1
486	2628	1
487	2888	1
488	2892	1
489	2895	1
490	1175	1
491	2903	1
492	2907	1
493	2917	1
494	902	1
495	2924	1
496	2931	1
497	206	1
498	2099	1
499	2950	1
500	2953	1
501	2954	1
502	2958	1
503	2455	1
504	2963	1
505	2888	1
506	2061	1
507	338	1
508	2980	1
509	313	1
510	631	1
511	2993	1
512	2998	1
513	587	1
514	3005	1
515	1166	1
516	2133	1
517	3016	1
518	3022	1
519	3028	1
520	1934	1
521	2189	1
522	3038	1
523	2227	1
524	2988	1
525	986	1
526	3052	1
527	3059	1
528	3065	1
529	129	1
530	595	1
531	90	1
532	2798	1
533	3089	1
534	3095	1
535	920	1
536	3107	1
537	3111	1
538	761	1
539	1677	1
540	3118	1
541	1245	1
542	985	1
543	982	1
544	3127	1
545	3129	1
546	3133	1
547	3136	1
548	483	1
549	3146	1
550	2852	1
551	3154	1
552	328	1
553	1652	1
554	3161	1
555	3164	1
556	522	1
557	3174	1
558	3178	1
559	2032	1
560	3184	1
561	3068	1
562	3188	1
563	3191	1
564	3194	1
565	2068	1
566	2043	1
567	3208	1
568	64	1
569	2417	1
570	3220	1
571	3224	1
572	3227	1
573	1353	1
574	265	1
575	1376	1
576	2063	1
577	3248	1
578	243	1
579	3253	1
580	2082	1
581	3260	1
582	3262	1
583	3266	1
584	55	1
585	3268	1
586	3272	1
587	739	1
588	3274	1
589	854	1
590	130	1
591	3288	1
592	101	1
593	3297	1
594	3301	1
595	470	1
596	2439	1
597	3323	1
598	3324	1
599	3330	1
600	219	1
601	3339	1
602	3344	1
603	902	1
604	3351	1
605	3358	1
606	538	1
607	412	1
608	3455	1
609	1259	1
610	3460	1
611	2986	1
612	3470	1
613	3476	1
614	2788	1
615	201	1
616	3483	1
617	2021	1
618	3490	1
619	3493	1
620	2858	1
621	377	1
622	3510	1
623	3208	1
624	3515	1
625	3528	1
626	603	1
627	3532	1
628	1810	1
629	3541	1
630	2456	1
631	3546	1
632	3551	1
633	3562	1
634	3567	1
635	3570	1
636	3324	1
637	563	1
638	626	1
639	2798	1
640	2425	1
641	522	1
642	764	1
643	3596	1
644	1667	1
645	3603	1
646	3606	1
647	1338	1
648	1681	1
649	681	1
650	2258	1
651	1654	1
652	2836	1
653	3637	1
654	1364	1
655	3641	1
656	3643	1
657	2478	1
658	3648	1
659	3652	1
660	1873	1
661	3658	1
662	942	1
663	3665	1
664	779	1
665	534	1
666	3244	1
667	3479	1
668	16	1
669	3682	1
670	3394	1
671	15	1
672	3691	1
673	3697	1
674	3545	1
675	1163	1
676	3706	1
677	3708	1
678	3711	1
679	3716	1
680	135	1
681	157	1
682	353	1
683	265	1
684	1587	1
685	3732	1
686	2322	1
687	1109	1
688	3742	1
689	3745	1
690	1642	1
691	3749	1
692	1403	1
693	1844	1
694	3762	1
695	3766	1
696	1381	1
697	3772	1
698	312	1
699	693	1
700	3781	1
701	3782	1
702	3783	1
703	372	1
704	3786	1
705	3788	1
706	3794	1
707	3798	1
708	3800	1
709	3355	1
710	3823	1
711	2754	1
712	3826	1
713	3832	1
714	968	1
715	2730	1
716	3848	1
717	69	1
718	3858	1
719	3575	1
720	799	1
721	3868	1
722	1441	1
723	691	1
724	3876	1
725	3880	1
726	2883	1
727	3887	1
728	2730	1
729	3896	1
730	3899	1
731	3902	1
732	3164	1
733	3913	1
734	1961	1
735	799	1
736	565	1
737	3922	1
738	3926	1
739	3933	1
740	3937	1
741	172	1
742	3303	1
743	3952	1
744	2313	1
745	338	1
746	3227	1
747	1434	1
748	3969	1
749	157	1
750	1857	1
751	353	1
752	3985	1
753	1203	1
754	1544	1
755	3989	1
756	263	1
757	4000	1
758	4005	1
759	3850	1
760	2060	1
761	4009	1
762	688	1
763	613	1
764	113	1
765	1109	1
766	4029	1
767	4033	1
768	4040	1
769	4050	1
770	4054	1
771	4056	1
772	4063	1
773	4067	1
774	4071	1
775	4074	1
776	3343	1
777	4091	1
778	3580	1
779	4097	1
780	2845	1
781	597	1
782	2499	1
783	4119	1
784	4123	1
785	4128	1
786	1595	1
787	4137	1
788	1701	1
789	734	1
790	4147	1
791	3154	1
792	4154	1
793	3139	1
794	4158	1
795	4165	1
796	4169	1
797	4172	1
798	4180	1
799	4184	1
800	3032	1
801	4199	1
802	2189	1
803	4202	1
804	3866	1
805	2737	1
806	1873	1
807	635	1
808	556	1
809	4230	1
810	4235	1
811	4237	1
812	2554	1
813	1337	1
814	1618	1
815	1365	1
816	247	1
817	1106	1
818	5	1
819	2619	1
820	4256	1
821	4259	1
822	4262	1
823	4266	1
824	4271	1
825	4279	1
826	4283	1
827	1455	1
828	4287	1
829	4289	1
830	1245	1
831	4297	1
832	4300	1
833	1660	1
834	1196	1
835	3509	1
836	283	1
837	842	1
838	4319	1
839	1077	1
840	1107	1
841	2744	1
842	4327	1
843	4288	1
844	265	1
845	4332	1
846	4334	1
847	2170	1
848	3304	1
849	4339	1
850	2265	1
851	2688	1
852	4354	1
853	1434	1
854	530	1
855	3648	1
856	3408	1
857	4366	1
858	4368	1
859	4374	1
860	2734	1
861	1299	1
862	4383	1
863	743	1
864	543	1
865	4394	1
866	4399	1
867	4401	1
868	4404	1
869	3447	1
870	4408	1
871	4410	1
872	4414	1
873	1515	1
874	4420	1
875	794	1
876	337	1
877	194	1
878	889	1
879	3929	1
880	4430	1
881	4434	1
882	888	1
883	1394	1
884	265	1
885	2179	1
886	4454	1
887	1608	1
888	1458	1
889	1477	1
890	731	1
891	3880	1
892	390	1
893	4478	1
894	1085	1
895	197	1
896	992	1
897	711	1
898	1749	1
899	4500	1
900	206	1
901	4517	1
902	4521	1
903	4522	1
904	1868	1
905	4526	1
906	1095	1
907	4530	1
908	1670	1
909	4536	1
910	655	1
911	4544	1
912	254	1
913	661	1
914	4552	1
915	4554	1
916	2501	1
917	4561	1
918	1817	1
919	1941	1
920	3079	1
921	4592	1
922	3406	1
923	4597	1
924	390	1
925	4602	1
926	300	1
927	4614	1
928	4616	1
929	1982	1
930	4621	1
931	2681	1
932	848	1
933	1667	1
934	4632	1
935	4636	1
936	4643	1
937	4648	1
938	4194	1
939	3854	1
940	4656	1
941	396	1
942	4202	1
943	4664	1
944	4666	1
945	4670	1
946	385	1
947	3766	1
948	4349	1
949	4680	1
950	4688	1
951	313	1
952	4698	1
953	622	1
954	4703	1
955	4706	1
956	368	1
957	4715	1
958	4717	1
959	4719	1
960	4722	1
961	4725	1
962	4729	1
963	2716	1
964	4733	1
965	904	1
966	4737	1
967	4738	1
968	2471	1
969	1766	1
970	3303	1
971	4755	1
972	1300	1
973	381	1
974	1105	1
975	4760	1
976	4762	1
977	4766	1
978	4783	1
979	4788	1
980	1338	1
981	3991	1
982	4657	1
983	4801	1
984	4682	1
985	4676	1
986	3926	1
987	493	1
988	3114	1
989	4826	1
990	133	1
991	4832	1
992	1428	1
993	297	1
994	3857	1
995	4842	1
996	4844	1
997	4846	1
998	4848	1
999	4851	1
1000	4855	1
1001	1410	1
1002	4858	1
1003	238	1
1004	2562	1
1005	1113	1
1006	4873	1
1007	374	1
1008	1381	1
1009	4880	1
1010	3444	1
1011	4883	1
1012	3014	1
1013	2322	1
1014	4891	1
1015	644	1
1016	4781	1
1017	2844	1
1018	4901	1
1019	4906	1
1020	4908	1
1021	1240	1
1022	4913	1
1023	326	1
1024	4917	1
1025	4845	1
1026	1993	1
1027	4925	1
1028	385	1
1029	30	1
1030	1067	1
1031	4935	1
1032	808	1
1033	4941	1
1034	4000	1
1035	3856	1
1036	4943	1
1037	582	1
1038	3087	1
1039	1106	1
1040	4954	1
1041	4960	1
1042	4962	1
1043	794	1
1044	1407	1
1045	4970	1
1046	4973	1
1047	4887	1
1048	572	1
1049	3128	1
1050	418	1
1051	4984	1
1052	4989	1
1053	4990	1
1054	1360	1
1055	4148	1
1056	4573	1
1057	1824	1
1058	5006	1
1059	5010	1
1060	644	1
1061	4754	1
1062	27	1
1063	854	1
1064	5018	1
1065	5021	1
1066	1741	1
1067	686	1
1068	40	1
1069	5035	1
1070	1580	1
1071	2724	1
1072	760	1
1073	869	1
1074	3833	1
1075	121	1
1076	5050	1
1077	1048	1
1078	2557	1
1079	1871	1
1080	1245	1
1081	5057	1
1082	2069	1
1083	3876	1
1084	5061	1
1085	4620	1
1086	5067	1
1087	1620	1
1088	3094	1
1089	5072	1
1090	4215	1
1091	2756	1
1092	2730	1
1093	3859	1
1094	5085	1
1095	1552	1
1096	5091	1
1097	1033	1
1098	2324	1
1099	1232	1
1100	5105	1
1101	3981	1
1102	5111	1
1103	5113	1
1104	3996	1
1105	16	1
1106	60	1
1107	2697	1
1108	5128	1
1109	3873	1
1110	2562	1
1111	4454	1
1112	5136	1
1113	5139	1
1114	5143	1
1115	960	1
1116	5151	1
1117	84	1
1118	4680	1
1119	1898	1
1120	5163	1
1121	2756	1
1122	4561	1
1123	5170	1
1124	5173	1
1125	5175	1
1126	1400	1
1127	1580	1
1128	5179	1
1129	1389	1
1130	5183	1
1131	4177	1
1132	854	1
1133	5189	1
1134	30	1
1135	4450	1
1136	4836	1
1137	5199	1
1138	1811	1
1139	5200	1
1140	36	1
1141	4218	1
1142	4611	1
1143	2501	1
1144	5212	1
1145	1925	1
1146	5216	1
1147	5219	1
1148	5221	1
1149	5224	1
1150	154	1
1151	5030	1
1152	557	1
1153	5119	1
1154	5230	1
1155	674	1
1156	137	1
1157	5240	1
1158	5244	1
1159	5247	1
1160	5250	1
1161	1645	1
1162	4709	1
1163	5255	1
1164	1424	1
1165	4932	1
1166	4800	1
1167	627	1
1168	5263	1
1169	1225	1
1170	5119	1
1171	1649	1
1172	979	1
1173	1752	1
1174	5277	1
1175	579	1
1176	5282	1
1177	5285	1
1178	374	1
1179	2745	1
1180	5295	1
1181	5297	1
1182	2171	1
1183	1285	1
1184	172	1
1185	5305	1
1186	5307	1
1187	2235	1
1188	5311	1
1189	5312	1
1190	942	1
1191	5328	1
1192	5334	1
1193	539	1
1194	59	1
1195	5344	1
1196	1274	1
1197	294	1
1198	3852	1
1199	974	1
1200	219	1
1201	2204	1
1202	34	1
1203	1385	1
1204	5363	1
1205	5366	1
1206	3081	1
1207	1169	1
1208	1932	1
1209	5325	1
1210	1776	1
1211	2340	1
1212	3018	1
1213	1682	1
1214	3590	1
1215	5388	1
1216	5392	1
1217	5394	1
1218	5397	1
1219	2191	1
1220	5417	1
1221	4770	1
1222	1285	1
1223	994	1
1224	5169	1
1225	3111	1
1226	4755	1
1227	5428	1
1228	501	1
1229	5433	1
1230	5437	1
1231	5441	1
1232	1108	1
1233	5457	1
1234	1966	1
1235	5023	1
1236	4534	1
1237	990	1
1238	2767	1
1239	5483	1
1240	1886	1
1241	5487	1
1242	4614	1
1243	717	1
1244	583	1
1245	5490	1
1246	4330	1
1247	930	1
1248	2821	1
1249	5493	1
1250	172	1
1251	4559	1
1252	5501	1
1253	39	1
1254	5506	1
1255	5508	1
1256	4174	1
1257	29	1
1258	2095	1
1259	157	1
1260	378	1
1261	3125	1
1262	5527	1
1263	2798	1
1264	5530	1
1265	818	1
1266	5540	1
1267	268	1
1268	135	1
1269	3708	1
1270	5547	1
1271	5550	1
1272	5552	1
1273	2344	1
1274	1410	1
1275	5559	1
1276	5561	1
1277	5564	1
1278	5574	1
1279	5575	1
1280	3874	1
1281	3500	1
1282	5582	1
1283	1514	1
1284	4112	1
1285	5595	1
1286	4975	1
1287	171	1
1288	497	1
1289	4989	1
1290	595	1
1291	5611	1
1292	1181	1
1293	4038	1
1294	139	1
1295	3447	1
1296	5620	1
1297	5623	1
1298	4176	1
1299	1734	1
1300	1198	1
1301	472	1
1302	332	1
1303	5637	1
1304	5643	1
1305	2857	1
1306	4719	1
1307	541	1
1308	477	1
1309	5653	1
1310	542	1
1311	2179	1
1312	5665	1
1313	3472	1
1314	2987	1
1315	5672	1
1316	5459	1
1317	5684	1
1318	794	1
1319	1713	1
1320	2515	1
1321	2813	1
1322	1837	1
1323	130	1
1324	716	1
1325	1232	1
1326	546	1
1327	5702	1
1328	5706	1
1329	808	1
1330	2622	1
1331	1001	1
1332	5393	1
1333	5721	1
1334	2830	1
1335	4684	1
1336	4349	1
1337	4232	1
1338	1351	1
1339	61	1
1340	1481	1
1341	5729	1
1342	3989	1
1343	2427	1
1344	3009	1
1345	3127	1
1346	5735	1
1347	1245	1
1348	1011	1
1349	1278	1
1350	5394	1
1351	1153	1
1352	2362	1
1353	2492	1
1354	5744	1
1355	812	1
1356	4398	1
1357	5442	1
1358	4398	1
1359	5566	1
1360	5759	1
1361	1376	1
1362	5761	1
1363	5765	1
1364	5767	1
1365	590	1
1366	676	1
1367	2881	1
1368	224	1
1369	5780	1
1370	2790	1
1371	2060	1
1372	4335	1
1373	5791	1
1374	4943	1
1375	1676	1
1376	1178	1
1377	4640	1
1378	313	1
1379	988	1
1380	4494	1
1381	1282	1
1382	1328	1
1383	2360	1
1384	5814	1
1385	5815	1
1386	5817	1
1387	499	1
1388	4713	1
1389	5824	1
1390	1365	1
1391	5827	1
1392	3266	1
1393	1750	1
1394	2539	1
1395	2688	1
1396	4988	1
1397	3126	1
1398	5844	1
1399	5389	1
1400	4499	1
1401	2551	1
1402	1438	1
1403	844	1
1404	5862	1
1405	2700	1
1406	1266	1
1407	4888	1
1408	196	1
1409	1514	1
1410	5879	1
1411	4676	1
1412	3048	1
1413	4830	1
1414	5885	1
1415	1190	1
1416	2847	1
1417	5286	1
1418	4791	1
1419	2323	1
1420	1107	1
1421	5493	1
1422	1859	1
1423	2818	1
1424	5639	1
1425	2100	1
1426	530	1
1427	2203	1
1428	5912	1
1429	340	1
1430	578	1
1431	214	1
1432	645	1
1433	5925	1
1434	2744	1
1435	983	1
1436	160	1
1437	4615	1
1438	1985	1
1439	4370	1
1440	644	1
1441	5945	1
1442	2322	1
1443	1286	1
1444	2754	1
1445	5951	1
1446	1743	1
1447	3113	1
1448	2769	1
1449	2322	1
1450	5656	1
1451	5958	1
1452	2771	1
1453	15	1
1454	5963	1
1455	1976	1
1456	599	1
1457	5970	1
1458	1464	1
1459	172	1
1460	1464	1
1461	5979	1
1462	1030	1
1463	2137	1
1464	374	1
1465	5709	1
1466	5986	1
1467	238	1
1468	3941	1
1469	5994	1
1470	1109	1
1471	5277	1
1472	6001	1
1473	2193	1
1474	6006	1
1475	6011	1
1476	3444	1
1477	6018	1
1478	6024	1
1479	2338	1
1480	2235	1
1481	2962	1
1482	6	1
1483	6032	1
1484	6034	1
1485	1077	1
1486	6036	1
1487	254	1
1488	1245	1
1489	3398	1
1490	2690	1
1491	2199	1
1492	982	1
1493	4398	1
1494	6075	1
1495	6079	1
1496	10	1
1497	3783	1
1498	6089	1
1499	3608	1
1500	6095	1
1501	1058	1
1502	219	1
1503	1130	1
1504	878	1
1505	6104	1
1506	6108	1
1507	5001	1
1508	3504	1
1509	4540	1
1510	477	1
1511	3094	1
1512	109	1
1513	1166	1
1514	1060	1
1515	5277	1
1516	909	1
1517	5303	1
1518	6140	1
1519	368	1
1520	1742	1
1521	676	1
1522	6151	1
1523	3964	1
1524	2283	1
1525	1129	1
1526	6164	1
1527	6165	1
1528	5292	1
1529	5262	1
1530	1455	1
1531	6172	1
1532	2931	1
1533	2	1
1534	6174	1
1535	1971	1
1536	6181	1
1537	265	1
1538	1363	1
1539	6186	1
1540	6188	1
1541	3868	1
1542	1415	1
1543	5485	1
1544	676	1
1545	385	1
1546	5750	1
1547	4740	1
1548	1654	1
1549	6198	1
1550	1063	1
1551	2265	1
1552	1150	1
1553	187	1
1554	1572	1
1555	382	1
1556	4855	1
1557	6215	1
1558	6220	1
1559	3640	1
1560	147	1
1561	32	1
1562	4988	1
1563	2178	1
1564	2709	1
1565	194	1
1566	4764	1
1567	1245	1
1568	1410	1
1569	895	1
1570	6240	1
1571	4172	1
1572	374	1
1573	1249	1
1574	1030	1
1575	5101	1
1576	129	1
1577	582	1
1578	242	1
1579	1507	1
1580	6260	1
1581	6143	1
1582	6263	1
1583	794	1
1584	6266	1
1585	4688	1
1586	850	1
1587	2791	1
1588	3422	1
1589	6281	1
1590	5951	1
1591	1189	1
1592	5825	1
1593	2822	1
1594	6288	1
1595	583	1
1596	503	1
1597	4547	1
1598	1315	1
1599	2387	1
1600	2763	1
1601	6292	1
1602	6296	1
1603	6297	1
1604	5311	1
1605	5945	1
1606	5748	1
1607	2625	1
1608	1318	1
1609	6309	1
1610	947	1
1611	6315	1
1612	4209	1
1613	1245	1
1614	618	1
1615	6194	1
1616	1249	1
1617	3226	1
1618	795	1
1619	6328	1
1620	6331	1
1621	6335	1
1622	6338	1
1623	4707	1
1624	5394	1
1625	6347	1
1626	265	1
1627	2318	1
1628	6356	1
1629	4605	1
1630	1552	1
1631	6361	1
1632	40	1
1633	1215	1
1634	854	1
1635	1670	1
1636	465	1
1637	2754	1
1638	6371	1
1639	6376	1
1640	6377	1
1641	6379	1
1642	5356	1
1643	6382	1
1644	6383	1
1645	2180	1
1646	6387	1
1647	702	1
1648	440	1
1649	2425	1
1650	385	1
1651	5508	1
1652	6402	1
1653	1438	1
1654	6403	1
1655	6404	1
1656	290	1
1657	6409	1
1658	6411	1
1659	6414	1
1660	3501	1
1661	1434	1
1662	4946	1
1663	3243	1
1664	6422	1
1665	5	1
1666	443	1
1667	256	1
1668	3226	1
1669	6429	1
1670	4046	1
1671	1109	1
1672	5009	1
1673	399	1
1674	4952	1
1675	5243	1
1676	4731	1
1677	808	1
1678	4084	1
1679	6425	1
1680	5975	1
1681	4640	1
1682	6460	1
1683	5977	1
1684	1477	1
1685	6463	1
1686	3021	1
1687	3450	1
1688	4788	1
1689	52	1
1690	565	1
1691	3685	1
1692	111	1
1693	5283	1
1694	5881	1
1695	6476	1
1696	6480	1
1697	1437	1
1698	5871	1
1699	2548	1
1700	1357	1
1701	6486	1
1702	5574	1
1703	941	1
1704	5131	1
1705	644	1
1706	4046	1
1707	109	1
1708	1109	1
1709	2493	1
1710	4887	1
1711	1391	1
1712	6506	1
1713	4536	1
1714	2440	1
1715	3532	1
1716	3877	1
1717	1679	1
1718	188	1
1719	6517	1
1720	6518	1
1721	300	1
1722	1500	1
1723	4410	1
1724	6527	1
1725	1006	1
1726	6530	1
1727	6225	1
1728	6534	1
1729	5947	1
1730	6428	1
1731	249	1
1732	2833	1
1733	1496	1
1734	6549	1
1735	6551	1
1736	1431	1
1737	982	1
1738	4964	1
1739	5608	1
1740	6565	1
1741	5894	1
1742	5489	1
1743	1632	1
1744	5122	1
1745	6204	1
1746	262	1
1747	3905	1
1748	5744	1
1749	3310	1
1750	2515	1
1751	6578	1
1752	6581	1
1753	3592	1
1754	227	1
1755	3429	1
1756	1969	1
1757	3661	1
1758	4247	1
1759	6595	1
1760	4721	1
1761	4534	1
1762	6602	1
1763	2096	1
1764	6603	1
1765	363	1
1766	2281	1
1767	583	1
1768	1750	1
1769	1175	1
1770	3299	1
1771	6614	1
1772	6616	1
1773	3774	1
1774	4899	1
1775	6619	1
1776	2883	1
1777	2863	1
1778	234	1
1779	5356	1
1780	1660	1
1781	1424	1
1782	794	1
1783	4096	1
1784	1649	1
1785	6633	1
1786	6635	1
1787	6636	1
1788	1434	1
1789	1561	1
1790	5773	1
1791	6135	1
1792	6647	1
1793	6654	1
1794	369	1
1795	613	1
1796	4339	1
1797	1381	1
1798	6680	1
1799	6019	1
1800	6421	1
1801	2406	1
1802	6685	1
1803	2677	1
1804	1857	1
1805	353	1
1806	739	1
1807	394	1
1808	6696	1
1809	3637	1
1810	2557	1
1811	6700	1
1812	595	1
1813	932	1
1814	6705	1
1815	5274	1
1816	1750	1
1817	5418	1
1818	3788	1
1819	1305	1
1820	6379	1
1821	4527	1
1822	6718	1
1823	5277	1
1824	6724	1
1825	1660	1
1826	6729	1
1827	2933	1
1828	223	1
1829	752	1
1830	5108	1
1831	6735	1
1832	6739	1
1833	22	1
1834	4021	1
1835	1391	1
1836	5586	1
1837	6744	1
1838	6746	1
1839	6237	1
1840	265	1
1841	2189	1
1842	4199	1
1843	5724	1
1844	5058	1
1845	6769	1
1846	576	1
1847	988	1
1848	162	1
1849	1322	1
1850	579	1
1851	681	1
1852	6782	1
1853	852	1
1854	6786	1
1855	3753	1
1856	5336	1
1857	2545	1
1858	856	1
1859	3572	1
1860	2681	1
1861	763	1
1862	6796	1
1863	3573	1
1864	6799	1
1865	1109	1
1866	1925	1
1867	6802	1
1868	6804	1
1869	6710	1
1870	808	1
1871	3843	1
1872	6220	1
1873	660	1
1874	2824	1
1875	1777	1
1876	6679	1
1877	6819	1
1878	2356	1
1879	3828	1
1880	1166	1
1881	1900	1
1882	1434	1
1883	854	1
1884	885	1
1885	4199	1
1886	804	1
1887	6834	1
1888	6836	1
1889	2190	1
1890	1434	1
1891	978	1
1892	328	1
1893	620	1
1894	3266	1
1895	1625	1
1896	1361	1
1897	2078	1
1898	714	1
1899	1902	1
1900	6859	1
1901	723	1
1902	2539	1
1903	109	1
1904	6865	1
1905	389	1
1906	6870	1
1907	6875	1
1908	265	1
1909	4545	1
1910	6425	1
1911	6880	1
1912	1439	1
1913	674	1
1914	4943	1
1915	1906	1
1916	6887	1
1917	2410	1
1918	4663	1
1919	125	1
1920	3469	1
1921	135	1
1922	2944	1
1923	3445	1
1924	2872	1
1925	6804	1
1926	266	1
1927	5756	1
1928	503	1
1929	4585	1
1930	6910	1
1931	3429	1
1932	1464	1
1933	6916	1
