uid	iid	label
164	1246	1
165	1250	1
166	43	1
167	643	1
168	1261	1
169	1267	1
170	575	1
171	1282	1
172	1285	1
173	1287	1
174	723	1
175	1088	1
176	522	1
177	1297	1
178	1303	1
179	1308	1
180	405	1
181	1320	1
182	1325	1
183	1329	1
184	1334	1
185	687	1
186	1353	1
187	1359	1
188	1162	1
189	1372	1
190	235	1
191	1385	1
192	377	1
193	1099	1
194	1230	1
195	1402	1
196	1405	1
197	1408	1
198	1166	1
199	1415	1
200	1423	1
201	160	1
202	374	1
203	947	1
204	1455	1
205	1479	1
206	1482	1
207	1531	1
208	1535	1
209	1547	1
210	1552	1
211	1160	1
212	1560	1
213	1565	1
214	1573	1
215	1285	1
216	135	1
217	1585	1
218	1591	1
219	1597	1
220	261	1
221	1608	1
222	1616	1
223	1620	1
224	1625	1
225	1632	1
226	1104	1
227	1650	1
228	1099	1
229	831	1
230	1658	1
231	1662	1
232	1671	1
233	1675	1
234	5	1
235	1680	1
236	1686	1
237	313	1
238	1693	1
239	1703	1
240	1709	1
241	1691	1
242	1717	1
243	1723	1
244	177	1
245	982	1
246	1174	1
247	1742	1
248	1745	1
249	650	1
250	1772	1
251	4	1
252	1781	1
253	597	1
254	1796	1
255	1799	1
256	1804	1
257	1	1
258	1812	1
259	1817	1
260	1823	1
261	1827	1
262	1831	1
263	430	1
264	1075	1
265	1160	1
266	175	1
267	1855	1
268	1860	1
269	935	1
270	1870	1
271	408	1
272	1667	1
273	265	1
274	1894	1
275	1900	1
276	1903	1
277	752	1
278	1909	1
279	1914	1
280	125	1
281	1929	1
282	113	1
283	1869	1
284	1901	1
285	1945	1
286	1833	1
287	1952	1
288	1958	1
289	1962	1
290	1965	1
291	1968	1
292	1315	1
293	1979	1
294	63	1
295	1985	1
296	1994	1
297	1999	1
298	1387	1
299	2006	1
300	1836	1
301	2015	1
302	1649	1
303	2026	1
304	2031	1
305	850	1
306	1078	1
307	2041	1
308	2045	1
309	1776	1
310	2053	1
311	2055	1
312	1859	1
313	1230	1
314	2075	1
315	1030	1
316	2083	1
317	2087	1
318	849	1
319	2094	1
320	2099	1
321	70	1
322	2116	1
323	2118	1
324	2125	1
325	2130	1
326	1789	1
327	147	1
328	2136	1
329	4	1
330	2143	1
331	2147	1
332	2150	1
333	349	1
334	2164	1
335	2166	1
336	265	1
337	2172	1
338	2175	1
339	2180	1
340	2191	1
341	2197	1
342	150	1
343	1036	1
344	2214	1
345	2225	1
346	2229	1
347	2238	1
348	2243	1
349	6	1
350	1664	1
351	876	1
352	2262	1
353	2265	1
354	438	1
355	2275	1
356	2279	1
357	2060	1
358	2287	1
359	135	1
360	297	1
361	2304	1
362	2308	1
363	2313	1
364	2318	1
365	2087	1
366	2332	1
367	663	1
368	2339	1
369	2348	1
370	854	1
371	2357	1
372	2362	1
373	2366	1
374	889	1
375	2375	1
376	2377	1
377	2381	1
378	2386	1
379	135	1
380	2395	1
381	2059	1
382	2400	1
383	2405	1
384	2409	1
385	2415	1
386	607	1
387	2427	1
388	2432	1
389	2439	1
390	1184	1
391	2443	1
392	1527	1
393	2454	1
394	84	1
395	2258	1
396	2468	1
397	399	1
398	2480	1
399	2484	1
400	2488	1
401	2495	1
402	2498	1
403	2039	1
404	905	1
405	2509	1
406	2532	1
407	2536	1
408	859	1
409	2540	1
410	2543	1
411	385	1
412	2553	1
413	1678	1
414	2558	1
415	2580	1
416	1326	1
417	2586	1
418	2589	1
419	2593	1
420	2604	1
421	760	1
422	1654	1
423	2613	1
424	95	1
425	52	1
426	2622	1
427	391	1
428	984	1
429	2630	1
430	2635	1
431	2650	1
432	1043	1
433	2667	1
434	2671	1
435	2674	1
436	2680	1
437	1742	1
438	1900	1
439	2693	1
440	974	1
441	135	1
442	2703	1
443	570	1
444	2713	1
445	2715	1
446	2719	1
447	233	1
448	1232	1
449	2731	1
450	2734	1
451	2742	1
452	2745	1
453	2749	1
454	2754	1
455	67	1
456	1423	1
457	2772	1
458	2777	1
459	836	1
460	2785	1
461	2789	1
462	2793	1
463	641	1
464	2798	1
465	2802	1
466	403	1
467	2813	1
468	522	1
469	2822	1
470	2827	1
471	2828	1
472	2831	1
473	2365	1
474	1612	1
475	2839	1
476	1150	1
477	2845	1
478	2853	1
479	2857	1
480	2860	1
481	2864	1
482	1315	1
483	1537	1
484	2875	1
485	373	1
486	2441	1
487	2887	1
488	2891	1
489	2894	1
490	2899	1
491	2902	1
492	2906	1
493	2916	1
494	2922	1
495	583	1
496	2930	1
497	2935	1
498	2947	1
499	389	1
500	1364	1
501	2313	1
502	1148	1
503	2961	1
504	2962	1
505	655	1
506	2971	1
507	2975	1
508	2979	1
509	2984	1
510	2987	1
511	2992	1
512	1181	1
513	894	1
514	1895	1
515	3012	1
516	1612	1
517	1991	1
518	3021	1
519	3027	1
520	3033	1
521	2661	1
522	874	1
523	3040	1
524	1937	1
525	1437	1
526	3051	1
527	3058	1
528	3064	1
529	3070	1
530	3075	1
531	2334	1
532	3085	1
533	3088	1
534	3094	1
535	2130	1
536	3106	1
537	3110	1
538	2130	1
539	3116	1
540	3117	1
541	3119	1
542	984	1
543	3125	1
544	830	1
545	3128	1
546	3132	1
547	4	1
548	3140	1
549	3145	1
550	3152	1
551	1624	1
552	3156	1
553	1612	1
554	3160	1
555	3163	1
556	1665	1
557	3173	1
558	3177	1
559	3181	1
560	3183	1
561	3186	1
562	313	1
563	3190	1
564	3193	1
565	937	1
566	3203	1
567	1340	1
568	3178	1
569	3217	1
570	1818	1
571	3223	1
572	3226	1
573	3230	1
574	1738	1
575	372	1
576	1075	1
577	3247	1
578	2912	1
579	3252	1
580	3224	1
581	3259	1
582	3261	1
583	3265	1
584	123	1
585	416	1
586	3271	1
587	3273	1
588	1970	1
589	2911	1
590	3279	1
591	3287	1
592	2561	1
593	648	1
594	310	1
595	2907	1
596	3316	1
597	1346	1
598	1729	1
599	3329	1
600	440	1
601	1089	1
602	475	1
603	3347	1
604	433	1
605	1649	1
606	3448	1
607	2825	1
608	2461	1
609	243	1
610	361	1
611	3466	1
612	3469	1
613	3475	1
614	265	1
615	977	1
616	1452	1
617	3486	1
618	3489	1
619	861	1
620	3498	1
621	3502	1
622	3509	1
623	263	1
624	116	1
625	3527	1
626	659	1
627	2764	1
628	3535	1
629	3540	1
630	3127	1
631	3545	1
632	3550	1
633	3561	1
634	3566	1
635	276	1
636	3572	1
637	3576	1
638	3578	1
639	3580	1
640	3586	1
641	305	1
642	6	1
643	3595	1
644	3599	1
645	3602	1
646	3605	1
647	1342	1
648	1660	1
649	3629	1
650	1027	1
651	2755	1
652	3635	1
653	385	1
654	3639	1
655	761	1
656	1409	1
657	1554	1
658	135	1
659	3651	1
660	2569	1
661	3657	1
662	3663	1
663	887	1
664	2804	1
665	3669	1
666	3674	1
667	576	1
668	3677	1
669	3681	1
670	3688	1
671	3689	1
672	2043	1
673	1436	1
674	3700	1
675	3702	1
676	1704	1
677	171	1
678	964	1
679	3715	1
680	3720	1
681	3724	1
682	1299	1
683	851	1
684	175	1
685	2824	1
686	3736	1
687	173	1
688	3741	1
689	3744	1
690	172	1
691	3244	1
692	3754	1
693	3757	1
694	244	1
695	90	1
696	578	1
697	2716	1
698	2985	1
699	2441	1
700	3780	1
701	2271	1
702	263	1
703	3531	1
704	1166	1
705	3780	1
706	3793	1
707	3797	1
708	3799	1
709	3804	1
710	651	1
711	110	1
712	1254	1
713	3831	1
714	1130	1
715	3847	1
716	3571	1
717	3854	1
718	1245	1
719	851	1
720	135	1
721	3867	1
722	3870	1
723	71	1
724	3875	1
725	3879	1
726	1868	1
727	1766	1
728	3894	1
729	16	1
730	248	1
731	3901	1
732	3910	1
733	3912	1
734	3914	1
735	3916	1
736	1786	1
737	721	1
738	3925	1
739	1400	1
740	3936	1
741	3943	1
742	3951	1
743	394	1
744	115	1
745	1120	1
746	1473	1
747	3442	1
748	2104	1
749	796	1
750	1298	1
751	2513	1
752	3984	1
753	721	1
754	1548	1
755	2522	1
756	3994	1
757	3999	1
758	3167	1
759	109	1
760	4007	1
761	1820	1
762	4015	1
763	469	1
764	3598	1
765	970	1
766	4028	1
767	2943	1
768	1158	1
769	4049	1
770	2555	1
771	4055	1
772	4062	1
773	4066	1
774	4070	1
775	4073	1
776	4077	1
777	4090	1
778	4093	1
779	4096	1
780	4102	1
781	4105	1
782	3310	1
783	4118	1
784	4122	1
785	3949	1
786	95	1
787	283	1
788	4140	1
789	4143	1
790	1027	1
791	4151	1
792	4153	1
793	1629	1
794	4157	1
795	1761	1
796	583	1
797	793	1
798	4179	1
799	1302	1
800	1078	1
801	3445	1
802	2669	1
803	4201	1
804	1322	1
805	4208	1
806	4114	1
807	4224	1
808	1907	1
809	2174	1
810	2359	1
811	135	1
812	509	1
813	1405	1
814	2835	1
815	296	1
816	4245	1
817	2822	1
818	4247	1
819	4252	1
820	4255	1
821	387	1
822	4261	1
823	4265	1
824	3459	1
825	4278	1
826	4282	1
827	313	1
828	1401	1
829	3026	1
830	1580	1
831	4296	1
832	4299	1
833	3450	1
834	4308	1
835	3510	1
836	4313	1
837	4317	1
838	135	1
839	3266	1
840	172	1
841	1245	1
842	3607	1
843	3613	1
844	4329	1
845	4331	1
846	1078	1
847	1185	1
848	1401	1
849	1436	1
850	4221	1
851	3792	1
852	4353	1
853	2441	1
854	4360	1
855	410	1
856	4362	1
857	578	1
858	2744	1
859	4373	1
860	1434	1
861	38	1
862	2113	1
863	4389	1
864	4390	1
865	1062	1
866	4398	1
867	645	1
868	4403	1
869	295	1
870	1436	1
871	295	1
872	1129	1
873	1752	1
874	263	1
875	1609	1
876	4424	1
877	4425	1
878	2695	1
879	4429	1
880	1342	1
881	4433	1
882	1315	1
883	4444	1
884	1315	1
885	716	1
886	4453	1
887	1677	1
888	374	1
889	2339	1
890	2697	1
891	707	1
892	4474	1
893	1971	1
894	4479	1
895	4485	1
896	4488	1
897	2959	1
898	4493	1
899	4499	1
900	4515	1
901	263	1
902	4520	1
903	2139	1
904	4524	1
905	262	1
906	1370	1
907	1695	1
908	57	1
909	4535	1
910	1571	1
911	4543	1
912	1339	1
913	717	1
914	3741	1
915	888	1
916	4555	1
917	1614	1
918	4566	1
919	4572	1
920	1203	1
921	882	1
922	4594	1
923	2365	1
924	4599	1
925	4601	1
926	109	1
927	172	1
928	559	1
929	4572	1
930	3595	1
931	1568	1
932	4626	1
933	4630	1
934	111	1
935	4635	1
936	4642	1
937	1399	1
938	2115	1
939	4652	1
940	4593	1
941	4658	1
942	4662	1
943	4663	1
944	3712	1
945	4669	1
946	503	1
947	1978	1
948	4677	1
949	982	1
950	4687	1
951	4691	1
952	4697	1
953	4700	1
954	4702	1
955	4705	1
956	4007	1
957	1078	1
958	4586	1
959	1625	1
960	2716	1
961	804	1
962	4728	1
963	2326	1
964	372	1
965	4735	1
966	2081	1
967	3771	1
968	4741	1
969	4745	1
970	4748	1
971	4754	1
972	1303	1
973	2033	1
974	4198	1
975	3899	1
976	1022	1
977	374	1
978	985	1
979	4787	1
980	1865	1
981	372	1
982	1380	1
983	4800	1
984	4804	1
985	4807	1
986	4818	1
987	3959	1
988	4823	1
989	4825	1
990	1140	1
991	883	1
992	372	1
993	2953	1
994	4838	1
995	1197	1
996	2266	1
997	2135	1
998	3276	1
999	4850	1
1000	4668	1
1001	3856	1
1002	1277	1
1003	4863	1
1004	4865	1
1005	442	1
1006	2189	1
1007	1793	1
1008	135	1
1009	478	1
1010	4881	1
1011	590	1
1012	3570	1
1013	2276	1
1014	2716	1
1015	4894	1
1016	4897	1
1017	884	1
1018	4590	1
1019	244	1
1020	1643	1
1021	1215	1
1022	2281	1
1023	4915	1
1024	4916	1
1025	597	1
1026	4201	1
1027	618	1
1028	1984	1
1029	135	1
1030	2830	1
1031	2096	1
1032	2714	1
1033	2545	1
1034	3028	1
1035	1677	1
1036	3160	1
1037	4946	1
1038	4947	1
1039	2813	1
1040	1390	1
1041	4959	1
1042	130	1
1043	4964	1
1044	4967	1
1045	4969	1
1046	4972	1
1047	4975	1
1048	2847	1
1049	1455	1
1050	31	1
1051	2928	1
1052	4785	1
1053	583	1
1054	3578	1
1055	5001	1
1056	4023	1
1057	283	1
1058	5005	1
1059	5009	1
1060	2536	1
1061	3578	1
1062	5015	1
1063	3498	1
1064	1053	1
1065	352	1
1066	255	1
1067	417	1
1068	561	1
1069	976	1
1070	4005	1
1071	1328	1
1072	2829	1
1073	5042	1
1074	1677	1
1075	13	1
1076	5049	1
1077	2823	1
1078	1458	1
1079	1670	1
1080	135	1
1081	2810	1
1082	5058	1
1083	5059	1
1084	3624	1
1085	5065	1
1086	1163	1
1087	1859	1
1088	65	1
1089	1175	1
1090	2661	1
1091	2163	1
1092	5078	1
1093	5081	1
1094	5084	1
1095	978	1
1096	5090	1
1097	5095	1
1098	5100	1
1099	5101	1
1100	5104	1
1101	856	1
1102	109	1
1103	2071	1
1104	5117	1
1105	374	1
1106	5119	1
1107	816	1
1108	472	1
1109	4299	1
1110	5132	1
1111	650	1
1112	993	1
1113	5138	1
1114	28	1
1115	183	1
1116	5150	1
1117	1699	1
1118	5158	1
1119	5161	1
1120	3303	1
1121	4742	1
1122	5168	1
1123	5169	1
1124	5172	1
1125	4051	1
1126	661	1
1127	2145	1
1128	5178	1
1129	5182	1
1130	2189	1
1131	1462	1
1132	5186	1
1133	5188	1
1134	1217	1
1135	2827	1
1136	182	1
1137	2314	1
1138	4712	1
1139	2142	1
1140	3154	1
1141	4213	1
1142	5206	1
1143	5208	1
1144	5211	1
1145	5215	1
1146	2226	1
1147	5063	1
1148	3685	1
1149	369	1
1150	5226	1
1151	5227	1
1152	5229	1
1153	2540	1
1154	2773	1
1155	277	1
1156	5236	1
1157	2110	1
1158	1396	1
1159	2968	1
1160	2677	1
1161	5251	1
1162	2445	1
1163	1862	1
1164	3116	1
1165	1131	1
1166	231	1
1167	5261	1
1168	263	1
1169	1971	1
1170	4791	1
1171	3631	1
1172	1446	1
1173	5273	1
1174	5276	1
1175	3032	1
1176	175	1
1177	1906	1
1178	5288	1
1179	5291	1
1180	265	1
1181	1300	1
1182	881	1
1183	153	1
1184	5303	1
1185	3131	1
1186	852	1
1187	1286	1
1188	5310	1
1189	391	1
1190	738	1
1191	1041	1
1192	2730	1
1193	5338	1
1194	5341	1
1195	110	1
1196	736	1
1197	3047	1
1198	5354	1
1199	5356	1
1200	5358	1
1201	2567	1
1202	3161	1
1203	3450	1
1204	4782	1
1205	1971	1
1206	5369	1
1207	5370	1
1208	1700	1
1209	1434	1
1210	135	1
1211	5380	1
1212	568	1
1213	1932	1
1214	2979	1
1215	5387	1
1216	5391	1
1217	1085	1
1218	5396	1
1219	5399	1
1220	3129	1
1221	723	1
1222	5419	1
1223	1400	1
1224	905	1
1225	5423	1
1226	5425	1
1227	5427	1
1228	5432	1
1229	349	1
1230	5436	1
1231	1099	1
1232	982	1
1233	1338	1
1234	103	1
1235	4322	1
1236	5462	1
1237	4199	1
1238	1860	1
1239	4437	1
1240	3925	1
1241	5486	1
1242	2821	1
1243	2335	1
1244	5197	1
1245	4302	1
1246	5376	1
1247	109	1
1248	980	1
1249	5492	1
1250	5495	1
1251	1661	1
1252	5500	1
1253	38	1
1254	654	1
1255	5119	1
1256	5510	1
1257	369	1
1258	1260	1
1259	5135	1
1260	2383	1
1261	5525	1
1262	5526	1
1263	5049	1
1264	714	1
1265	5534	1
1266	5539	1
1267	4337	1
1268	262	1
1269	3667	1
1270	3363	1
1271	2825	1
1272	5551	1
1273	3412	1
1274	1177	1
1275	5558	1
1276	5560	1
1277	5563	1
1278	5573	1
1279	1099	1
1280	5577	1
1281	5580	1
1282	2522	1
1283	2182	1
1284	110	1
1285	4510	1
1286	1819	1
1287	2521	1
1288	577	1
1289	5525	1
1290	5608	1
1291	1232	1
1292	2929	1
1293	2515	1
1294	5131	1
1295	3125	1
1296	1149	1
1297	5622	1
1298	5625	1
1299	1500	1
1300	3486	1
1301	5135	1
1302	2798	1
1303	1150	1
1304	5642	1
1305	765	1
1306	5647	1
1307	1969	1
1308	765	1
1309	758	1
1310	5659	1
1311	5662	1
1312	5664	1
1313	4158	1
1314	5669	1
1315	3097	1
1316	5679	1
1317	5683	1
1318	1183	1
1319	1189	1
1320	3250	1
1321	3048	1
1322	5693	1
1323	5697	1
1324	4882	1
1325	1624	1
1326	5701	1
1327	3988	1
1328	5705	1
1329	1783	1
1330	4459	1
1331	5718	1
1332	2798	1
1333	5720	1
1334	3154	1
1335	4908	1
1336	5725	1
1337	2791	1
1338	2018	1
1339	578	1
1340	5620	1
1341	5675	1
1342	5732	1
1343	5734	1
1344	139	1
1345	924	1
1346	392	1
1347	1407	1
1348	522	1
1349	2747	1
1350	1561	1
1351	5739	1
1352	374	1
1353	997	1
1354	797	1
1355	5747	1
1356	5750	1
1357	2229	1
1358	5754	1
1359	5756	1
1360	5273	1
1361	3989	1
1362	854	1
1363	5764	1
1364	1464	1
1365	5768	1
1366	2833	1
1367	5775	1
1368	5777	1
1369	2794	1
1370	2008	1
1371	5392	1
1372	5787	1
1373	5790	1
1374	2226	1
1375	5795	1
1376	5797	1
1377	1389	1
1378	3765	1
1379	982	1
1380	2494	1
1381	3285	1
1382	5808	1
1383	5811	1
1384	1245	1
1385	4705	1
1386	5211	1
1387	1549	1
1388	4079	1
1389	1109	1
1390	1436	1
1391	5826	1
1392	5122	1
1393	5832	1
1394	2545	1
1395	5532	1
1396	5840	1
1397	660	1
1398	2387	1
1399	3637	1
1400	4293	1
1401	1985	1
1402	2295	1
1403	2992	1
1404	1792	1
1405	2060	1
1406	5183	1
1407	230	1
1408	5870	1
1409	5261	1
1410	5308	1
1411	4722	1
1412	734	1
1413	4329	1
1414	3886	1
1415	726	1
1416	4370	1
1417	5899	1
1418	5770	1
1419	5735	1
1420	296	1
1421	2033	1
1422	5903	1
1423	1257	1
1424	265	1
1425	218	1
1426	410	1
1427	410	1
1428	1277	1
1429	2805	1
1430	5340	1
1431	695	1
1432	242	1
1433	3181	1
1434	2515	1
1435	5604	1
1436	5933	1
1437	4579	1
1438	2356	1
1439	2012	1
1440	2539	1
1441	2106	1
1442	5947	1
1443	5948	1
1444	2359	1
1445	1615	1
1446	5431	1
1447	5955	1
1448	1440	1
1449	4558	1
1450	1121	1
1451	5957	1
1452	3642	1
1453	5017	1
1454	4	1
1455	5964	1
1456	1021	1
1457	5282	1
1458	5973	1
1459	135	1
1460	1057	1
1461	3223	1
1462	5982	1
1463	5984	1
1464	2154	1
1465	5985	1
1466	2329	1
1467	1381	1
1468	4119	1
1469	5993	1
1470	1435	1
1471	1732	1
1472	6000	1
1473	405	1
1474	6005	1
1475	6010	1
1476	65	1
1477	6017	1
1478	6023	1
1479	6025	1
1480	6028	1
1481	6030	1
1482	3106	1
1483	5275	1
1484	6033	1
1485	2170	1
1486	3308	1
1487	3929	1
1488	265	1
1489	6039	1
1490	5196	1
1491	6042	1
1492	6043	1
1493	1859	1
1494	6074	1
1495	4165	1
1496	6081	1
1497	6086	1
1498	3698	1
1499	1888	1
1500	6094	1
1501	6098	1
1502	2338	1
1503	495	1
1504	3631	1
1505	20	1
1506	4543	1
1507	995	1
1508	3701	1
1509	6120	1
1510	1315	1
1511	6124	1
1512	6125	1
1513	5519	1
1514	2986	1
1515	6131	1
1516	4815	1
1517	2987	1
1518	281	1
1519	1528	1
1520	2058	1
1521	5375	1
1522	61	1
1523	6154	1
1524	895	1
1525	2950	1
1526	6163	1
1527	595	1
1528	304	1
1529	2555	1
1530	5679	1
1531	4611	1
1532	6174	1
1533	2822	1
1534	4247	1
1535	1245	1
1536	135	1
1537	2644	1
1538	5060	1
1539	90	1
1540	6187	1
1541	739	1
1542	3310	1
1543	5281	1
1544	5274	1
1545	1325	1
1546	283	1
1547	3585	1
1548	4281	1
1549	448	1
1550	3208	1
1551	583	1
1552	4013	1
1553	2700	1
1554	6209	1
1555	305	1
1556	1389	1
1557	181	1
1558	6219	1
1559	4243	1
1560	6223	1
1561	5603	1
1562	4505	1
1563	2183	1
1564	6234	1
1565	1961	1
1566	6235	1
1567	2883	1
1568	6238	1
1569	3712	1
1570	1518	1
1571	2061	1
1572	2040	1
1573	6249	1
1574	4497	1
1575	6251	1
1576	1098	1
1577	3052	1
1578	3154	1
1579	5582	1
1580	1428	1
1581	1905	1
1582	212	1
1583	4421	1
1584	4884	1
1585	2406	1
1586	3988	1
1587	1446	1
1588	6275	1
1589	6280	1
1590	4660	1
1591	5041	1
1592	1893	1
1593	6287	1
1594	1518	1
1595	1834	1
1596	2534	1
1597	3643	1
1598	804	1
1599	2068	1
1600	6290	1
1601	4180	1
1602	5060	1
1603	595	1
1604	6298	1
1605	1078	1
1606	1414	1
1607	6303	1
1608	4571	1
1609	6308	1
1610	2721	1
1611	6314	1
1612	2553	1
1613	303	1
1614	147	1
1615	6322	1
1616	3519	1
1617	5609	1
1618	1759	1
1619	206	1
1620	6330	1
1621	6334	1
1622	3259	1
1623	6225	1
1624	6268	1
1625	408	1
1626	2858	1
1627	1595	1
1628	1830	1
1629	6357	1
1630	5018	1
1631	6360	1
1632	5472	1
1633	5312	1
1634	5636	1
1635	109	1
1636	1766	1
1637	659	1
1638	5364	1
1639	1500	1
1640	5964	1
1641	522	1
1642	6381	1
1643	5023	1
1644	5869	1
1645	4398	1
1646	3469	1
1647	3218	1
1648	265	1
1649	6397	1
1650	942	1
1651	6260	1
1652	6401	1
1653	1107	1
1654	3052	1
1655	4050	1
1656	3738	1
1657	747	1
1658	6410	1
1659	1053	1
1660	1319	1
1661	2820	1
1662	4062	1
1663	258	1
1664	6421	1
1665	313	1
1666	6424	1
1667	1389	1
1668	5609	1
1669	4937	1
1670	1318	1
1671	4422	1
1672	1539	1
1673	6433	1
1674	6435	1
1675	6208	1
1676	6199	1
1677	6439	1
1678	6443	1
1679	5594	1
1680	3584	1
1681	265	1
1682	5582	1
1683	1289	1
1684	394	1
1685	5499	1
1686	206	1
1687	1063	1
1688	4350	1
1689	5232	1
1690	5486	1
1691	6472	1
1692	4518	1
1693	5387	1
1694	1128	1
1695	1969	1
1696	4009	1
1697	6482	1
1698	1260	1
1699	4787	1
1700	4443	1
1701	3619	1
1702	6488	1
1703	4091	1
1704	3618	1
1705	1256	1
1706	374	1
1707	300	1
1708	1437	1
1709	6414	1
1710	3568	1
1711	1536	1
1712	4033	1
1713	4680	1
1714	1625	1
1715	4342	1
1716	6510	1
1717	6515	1
1718	1963	1
1719	3692	1
1720	1405	1
1721	425	1
1722	6521	1
1723	6522	1
1724	2021	1
1725	1982	1
1726	2968	1
1727	6134	1
1728	438	1
1729	2458	1
1730	6536	1
1731	373	1
1732	3025	1
1733	6544	1
1734	6548	1
1735	2165	1
1736	1464	1
1737	6562	1
1738	1158	1
1739	2996	1
1740	6564	1
1741	6221	1
1742	3394	1
1743	174	1
1744	6571	1
1745	574	1
1746	267	1
1747	3753	1
1748	1086	1
1749	4134	1
1750	3473	1
1751	718	1
1752	1101	1
1753	6583	1
1754	6461	1
1755	3847	1
1756	575	1
1757	6590	1
1758	6593	1
1759	898	1
1760	2359	1
1761	6600	1
1762	6601	1
1763	3797	1
1764	5556	1
1765	3991	1
1766	6606	1
1767	2278	1
1768	3951	1
1769	4328	1
1770	3095	1
1771	746	1
1772	5682	1
1773	6619	1
1774	6621	1
1775	6623	1
1776	1985	1
1777	6624	1
1778	3485	1
1779	5948	1
1780	103	1
1781	6629	1
1782	6630	1
1783	4819	1
1784	590	1
1785	6632	1
1786	4540	1
1787	645	1
1788	2899	1
1789	5622	1
1790	628	1
1791	2256	1
1792	6173	1
1793	6653	1
1794	2439	1
1795	1734	1
1796	6676	1
1797	6679	1
1798	6027	1
1799	4426	1
1800	5321	1
1801	2536	1
1802	4880	1
1803	3706	1
1804	1048	1
1805	3753	1
1806	1752	1
1807	6693	1
1808	1841	1
1809	6067	1
1810	6698	1
1811	313	1
1812	1883	1
1813	6703	1
1814	2814	1
1815	3860	1
1816	1879	1
1817	898	1
1818	3992	1
1819	1101	1
1820	1677	1
1821	4815	1
1822	6717	1
1823	858	1
1824	854	1
1825	1685	1
1826	6728	1
1827	6730	1
1828	1074	1
1829	57	1
1830	590	1
1831	6734	1
1832	6738	1
1833	440	1
1834	4239	1
1835	377	1
1836	6653	1
1837	1886	1
1838	6745	1
1839	6747	1
1840	283	1
1841	5197	1
1842	2111	1
1843	2968	1
1844	6766	1
1845	1094	1
1846	477	1
1847	3350	1
1848	861	1
1849	6780	1
1850	4927	1
1851	1289	1
1852	6781	1
1853	135	1
1854	2784	1
1855	3869	1
1856	2810	1
1857	1049	1
1858	1007	1
1859	514	1
1860	913	1
1861	4079	1
1862	597	1
1863	5307	1
1864	201	1
1865	1029	1
1866	919	1
1867	3087	1
1868	1776	1
1869	193	1
1870	1330	1
1871	1382	1
1872	601	1
1873	46	1
1874	2694	1
1875	1489	1
1876	1455	1
1877	6818	1
1878	1536	1
1879	921	1
1880	54	1
1881	6822	1
1882	6436	1
1883	20	1
1884	1376	1
1885	1438	1
1886	6831	1
1887	4660	1
1888	6835	1
1889	6239	1
1890	3140	1
1891	6840	1
1892	5049	1
1893	1982	1
1894	1107	1
1895	1823	1
1896	6851	1
1897	909	1
1898	313	1
1899	1529	1
1900	6858	1
1901	6369	1
1902	2688	1
1903	4477	1
1904	4166	1
1905	6868	1
1906	2169	1
1907	6874	1
1908	6536	1
1909	4581	1
1910	4880	1
1911	5945	1
1912	4783	1
1913	5282	1
1914	2798	1
1915	3726	1
1916	4638	1
1917	6889	1
1918	1441	1
1919	6211	1
1920	6390	1
1921	385	1
1922	1943	1
1923	984	1
1924	6900	1
1925	4742	1
1926	135	1
1927	2833	1
1928	6019	1
1929	5765	1
1930	5860	1
1931	1691	1
