uid	iid	label
174	498	1
175	918	1
176	600	1
177	15	1
178	243	1
179	411	1
180	615	1
181	78	1
182	789	1
183	147	1
184	296	1
185	490	1
186	268	1
187	362	1
188	981	1
189	118	1
190	347	1
191	236	1
192	1287	1
193	215	1
194	31	1
195	262	1
196	472	1
197	333	1
198	145	1
199	84	1
200	804	1
201	463	1
202	501	1
203	863	1
204	913	1
205	646	1
206	163	1
207	274	1
208	131	1
209	958	1
210	382	1
211	481	1
212	413	1
213	332	1
214	650	1
215	30	1
216	447	1
217	465	1
218	340	1
219	938	1
220	1321	1
221	877	1
222	659	1
223	403	1
224	840	1
225	167	1
226	32	1
227	687	1
228	360	1
229	435	1
230	894	1
231	176	1
232	137	1
233	1070	1
234	1172	1
235	326	1
236	635	1
237	408	1
238	498	1
239	646	1
240	205	1
241	403	1
242	580	1
243	759	1
244	404	1
245	41	1
246	307	1
247	365	1
248	243	1
249	1042	1
250	26	1
251	113	1
252	876	1
253	500	1
254	90	1
255	30	1
256	298	1
257	360	1
258	253	1
259	185	1
260	134	1
261	255	1
262	593	1
263	1250	1
264	663	1
265	908	1
266	218	1
267	105	1
268	96	1
269	611	1
270	112	1
271	252	1
272	268	1
273	545	1
274	11	1
275	49	1
276	942	1
277	117	1
278	361	1
279	274	1
280	55	1
281	501	1
282	743	1
283	92	1
284	102	1
285	103	1
286	1075	1
287	576	1
288	243	1
289	358	1
290	645	1
291	188	1
292	550	1
293	692	1
294	484	1
295	423	1
296	1057	1
297	501	1
298	432	1
299	1144	1
300	981	1
301	330	1
302	997	1
303	159	1
304	840	1
305	34	1
306	253	1
307	377	1
308	248	1
309	477	1
310	478	1
311	43	1
312	462	1
313	376	1
314	1298	1
315	358	1
316	1091	1
317	382	1
318	41	1
319	875	1
320	118	1
321	942	1
322	1047	1
323	997	1
324	167	1
325	178	1
326	585	1
327	176	1
328	858	1
329	511	1
330	61	1
331	803	1
332	30	1
333	289	1
334	35	1
335	496	1
336	93	1
337	138	1
338	275	1
339	909	1
340	405	1
341	12	1
342	1124	1
343	163	1
344	524	1
345	625	1
346	218	1
347	595	1
348	1147	1
349	34	1
350	1030	1
351	201	1
352	30	1
353	162	1
354	878	1
355	1	1
356	576	1
357	834	1
358	625	1
359	490	1
360	366	1
361	113	1
362	155	1
363	257	1
364	169	1
365	549	1
366	94	1
367	299	1
368	1239	1
369	269	1
370	99	1
371	720	1
372	62	1
373	163	1
374	942	1
375	1234	1
376	418	1
377	340	1
378	1261	1
379	214	1
380	1155	1
381	675	1
382	396	1
383	275	1
384	997	1
385	757	1
386	608	1
387	598	1
388	2	1
389	511	1
390	366	1
391	473	1
392	1010	1
393	254	1
394	176	1
395	406	1
396	760	1
397	772	1
398	615	1
399	270	1
400	345	1
401	116	1
402	174	1
403	1086	1
404	253	1
405	536	1
406	490	1
407	511	1
408	292	1
409	87	1
410	695	1
411	176	1
412	398	1
413	37	1
414	1084	1
415	293	1
416	61	1
417	382	1
418	685	1
419	53	1
420	79	1
421	307	1
422	102	1
423	848	1
424	361	1
425	61	1
426	69	1
427	52	1
428	67	1
429	552	1
430	64	1
431	327	1
432	768	1
433	368	1
434	26	1
435	135	1
436	174	1
437	1119	1
438	623	1
439	725	1
440	1163	1
441	557	1
442	140	1
443	246	1
444	1142	1
445	991	1
446	458	1
447	167	1
448	676	1
449	449	1
450	478	1
451	361	1
452	275	1
453	978	1
454	137	1
455	5	1
456	595	1
457	270	1
458	167	1
459	1348	1
460	511	1
461	413	1
462	749	1
463	322	1
464	294	1
465	346	1
466	358	1
467	104	1
468	511	1
469	189	1
470	35	1
471	118	1
472	83	1
473	731	1
474	74	1
475	401	1
476	69	1
477	89	1
478	90	1
479	1130	1
480	131	1
481	154	1
482	467	1
483	651	1
484	650	1
485	731	1
486	759	1
487	336	1
488	748	1
489	69	1
490	10	1
491	26	1
492	1257	1
493	79	1
494	395	1
495	1064	1
496	96	1
497	1	1
498	662	1
499	664	1
500	550	1
501	438	1
502	1112	1
503	534	1
504	137	1
505	711	1
506	183	1
507	275	1
508	398	1
509	95	1
510	619	1
511	625	1
512	726	1
513	229	1
514	53	1
515	278	1
516	1172	1
517	268	1
518	1253	1
519	191	1
520	148	1
521	1048	1
522	58	1
523	334	1
524	1100	1
525	1195	1
526	568	1
527	176	1
528	257	1
529	956	1
530	909	1
531	244	1
532	92	1
533	80	1
534	666	1
535	369	1
536	337	1
537	443	1
538	651	1
539	473	1
540	820	1
541	511	1
542	566	1
543	351	1
544	1014	1
545	869	1
546	114	1
547	467	1
548	86	1
549	242	1
550	765	1
551	179	1
552	197	1
553	78	1
554	715	1
555	907	1
556	990	1
557	41	1
558	222	1
559	520	1
560	61	1
561	511	1
562	11	1
563	211	1
564	717	1
565	337	1
566	1273	1
567	12	1
568	34	1
569	496	1
570	105	1
571	1026	1
572	565	1
573	7	1
574	1010	1
575	368	1
576	623	1
577	823	1
578	1086	1
579	758	1
580	234	1
581	837	1
582	48	1
583	64	1
584	215	1
585	104	1
586	74	1
587	873	1
588	118	1
589	241	1
590	687	1
591	252	1
592	118	1
593	336	1
594	490	1
595	24	1
596	184	1
597	355	1
598	141	1
599	1135	1
600	181	1
601	507	1
602	731	1
603	693	1
604	122	1
605	217	1
606	161	1
607	496	1
608	869	1
609	23	1
610	416	1
611	639	1
612	840	1
613	606	1
614	364	1
615	609	1
616	526	1
617	25	1
618	821	1
619	281	1
620	869	1
621	723	1
622	180	1
623	735	1
624	35	1
625	158	1
626	348	1
627	378	1
628	58	1
629	483	1
630	86	1
631	490	1
632	895	1
633	202	1
634	1190	1
635	416	1
636	764	1
637	131	1
638	851	1
639	1119	1
640	248	1
641	141	1
642	1048	1
643	191	1
644	464	1
645	768	1
646	505	1
647	329	1
648	52	1
649	275	1
650	131	1
651	1061	1
652	1134	1
653	142	1
654	876	1
655	191	1
656	294	1
657	336	1
658	431	1
659	112	1
660	24	1
661	711	1
662	584	1
663	510	1
664	31	1
665	368	1
666	94	1
667	606	1
668	746	1
669	62	1
670	255	1
671	101	1
672	84	1
673	789	1
674	528	1
675	319	1
676	199	1
677	206	1
678	568	1
679	433	1
680	844	1
681	394	1
682	1156	1
683	4	1
684	99	1
685	20	1
686	361	1
687	86	1
688	637	1
689	946	1
690	32	1
691	491	1
692	125	1
693	54	1
694	78	1
695	646	1
696	544	1
697	1136	1
698	368	1
699	885	1
700	145	1
701	620	1
702	365	1
703	505	1
704	1286	1
705	7	1
706	386	1
707	1186	1
708	105	1
709	386	1
710	96	1
711	141	1
712	152	1
713	457	1
714	248	1
715	646	1
716	154	1
717	262	1
718	859	1
719	432	1
720	290	1
721	696	1
722	269	1
723	575	1
724	625	1
725	646	1
726	141	1
727	451	1
728	205	1
729	343	1
730	190	1
731	69	1
732	365	1
733	154	1
734	306	1
735	360	1
736	26	1
737	90	1
738	743	1
739	141	1
740	1065	1
741	52	1
742	321	1
743	1112	1
744	565	1
745	368	1
746	1285	1
747	1002	1
748	1072	1
749	1300	1
750	521	1
751	156	1
752	504	1
753	942	1
754	96	1
755	277	1
756	850	1
757	379	1
758	161	1
759	418	1
760	134	1
761	891	1
762	902	1
763	340	1
764	336	1
765	552	1
766	572	1
767	726	1
768	674	1
769	283	1
770	1301	1
771	541	1
772	299	1
773	438	1
774	121	1
775	106	1
776	63	1
777	351	1
778	851	1
779	1113	1
780	183	1
781	660	1
782	848	1
783	928	1
784	365	1
785	306	1
786	118	1
787	253	1
788	502	1
789	11	1
790	240	1
791	694	1
792	137	1
793	205	1
794	73	1
795	358	1
796	629	1
797	87	1
798	198	1
799	347	1
800	117	1
801	25	1
802	67	1
803	1030	1
804	503	1
805	1295	1
806	743	1
807	1002	1
808	275	1
809	746	1
810	279	1
811	423	1
812	568	1
813	986	1
814	377	1
815	281	1
816	84	1
817	185	1
818	90	1
819	275	1
820	294	1
821	353	1
822	406	1
823	44	1
824	423	1
825	78	1
826	910	1
827	102	1
828	683	1
829	57	1
830	1237	1
831	1290	1
832	831	1
833	358	1
834	605	1
835	725	1
836	887	1
837	69	1
838	169	1
839	416	1
840	336	1
841	1118	1
842	157	1
843	367	1
844	182	1
845	474	1
846	992	1
847	638	1
848	90	1
849	106	1
850	281	1
851	912	1
852	459	1
853	1168	1
854	290	1
855	1142	1
856	378	1
857	353	1
858	275	1
859	176	1
860	1344	1
861	812	1
862	60	1
863	306	1
864	118	1
865	457	1
866	1132	1
867	65	1
868	131	1
869	321	1
870	126	1
871	171	1
872	49	1
873	566	1
874	749	1
875	158	1
876	366	1
877	30	1
878	104	1
879	522	1
880	687	1
881	142	1
882	527	1
883	211	1
884	1076	1
885	424	1
886	353	1
887	109	1
888	209	1
889	304	1
890	125	1
891	156	1
892	152	1
893	1064	1
894	762	1
895	1063	1
896	174	1
897	15	1
898	32	1
899	517	1
900	49	1
901	670	1
902	248	1
903	876	1
904	104	1
905	489	1
906	852	1
907	999	1
908	746	1
909	914	1
910	69	1
911	435	1
912	57	1
913	341	1
914	63	1
915	61	1
916	5	1
917	214	1
918	1147	1
919	102	1
920	281	1
921	88	1
922	29	1
923	136	1
924	131	1
925	501	1
926	817	1
927	134	1
928	1071	1
929	958	1
930	466	1
931	1051	1
932	606	1
933	737	1
934	869	1
935	852	1
936	446	1
937	52	1
938	183	1
939	415	1
940	714	1
941	348	1
942	583	1
943	69	1
