uid	iid	label
4	339	1
4	114	1
4	588	1
4	316	1
4	1056	1
4	121	1
4	310	1
4	607	1
4	4	1
4	400	1
4	228	1
4	539	1
4	648	1
4	943	1
4	784	1
4	658	1
4	151	1
4	661	1
4	143	1
4	442	1
4	325	1
4	585	1
4	807	1
4	297	1
4	80	1
4	613	1
4	787	1
4	547	1
4	527	1
4	206	1
4	526	1
4	741	1
4	475	1
4	329	1
4	1023	1
4	418	1
4	317	1
4	292	1
4	769	1
4	286	1
4	34	1
4	806	1
4	997	1
4	702	1
4	1026	1
4	363	1
4	455	1
4	14	1
4	194	1
4	929	1
4	9	1
4	571	1
4	558	1
4	1100	1
4	640	1
4	525	1
4	359	1
4	66	1
4	706	1
4	198	1
4	1123	1
4	628	1
4	823	1
4	216	1
4	1059	1
4	927	1
4	1066	1
4	681	1
5	711	1
5	326	1
5	61	1
5	158	1
5	290	1
5	185	1
5	5	1
5	96	1
5	262	1
5	99	1
5	145	1
5	52	1
5	646	1
5	176	1
5	723	1
5	266	1
5	662	1
5	188	1
6	290	1
6	162	1
6	111	1
6	433	1
6	102	1
6	192	1
6	221	1
6	37	1
6	343	1
6	175	1
6	365	1
6	358	1
6	53	1
6	918	1
6	642	1
6	90	1
6	121	1
6	190	1
6	550	1
6	647	1
6	25	1
6	529	1
6	403	1
6	501	1
6	78	1
6	11	1
6	406	1
6	341	1
6	797	1
6	281	1
6	981	1
6	203	1
6	479	1
6	35	1
6	138	1
6	186	1
6	222	1
6	67	1
6	100	1
6	537	1
6	276	1
6	32	1
6	320	1
6	7	1
6	717	1
6	241	1
6	239	1
6	248	1
6	92	1
6	619	1
6	63	1
6	257	1
6	745	1
6	242	1
6	774	1
6	226	1
6	259	1
6	201	1
6	686	1
6	157	1
6	245	1
6	126	1
6	470	1
6	651	1
6	391	1
6	390	1
6	362	1
6	559	1
6	136	1
6	6	1
6	112	1
6	8	1
6	464	1
6	23	1
6	180	1
6	97	1
6	33	1
6	1023	1
6	54	1
6	348	1
6	528	1
6	368	1
6	408	1
6	505	1
6	261	1
6	57	1
6	101	1
6	109	1
6	310	1
6	24	1
6	22	1
6	114	1
6	624	1
6	321	1
6	58	1
6	360	1
6	294	1
6	811	1
6	527	1
6	55	1
6	565	1
6	273	1
6	274	1
6	95	1
6	34	1
6	1106	1
6	308	1
6	113	1
6	51	1
6	953	1
6	152	1
6	502	1
6	85	1
6	543	1
6	907	1
6	655	1
6	18	1
6	303	1
6	351	1
6	687	1
6	463	1
6	409	1
6	445	1
6	104	1
6	772	1
7	510	1
7	490	1
7	2	1
7	149	1
7	850	1
7	142	1
7	779	1
7	489	1
7	403	1
7	393	1
7	356	1
7	379	1
7	533	1
7	859	1
7	243	1
7	366	1
7	341	1
7	611	1
7	328	1
7	121	1
7	595	1
7	406	1
7	1155	1
7	60	1
7	267	1
7	642	1
7	141	1
7	78	1
7	102	1
7	112	1
7	722	1
7	360	1
7	100	1
7	312	1
7	171	1
7	291	1
7	300	1
7	162	1
7	408	1
7	724	1
7	157	1
7	230	1
7	39	1
7	95	1
7	217	1
7	32	1
7	495	1
7	362	1
7	7	1
7	183	1
7	798	1
7	257	1
7	654	1
7	791	1
7	139	1
7	355	1
7	161	1
7	155	1
7	173	1
7	212	1
7	401	1
7	250	1
7	77	1
7	738	1
7	190	1
7	192	1
7	126	1
7	390	1
7	30	1
7	298	1
7	1088	1
7	501	1
7	210	1
7	241	1
7	413	1
7	50	1
7	432	1
7	498	1
7	218	1
7	53	1
7	358	1
7	745	1
7	537	1
7	232	1
7	48	1
7	103	1
7	146	1
7	805	1
7	534	1
7	685	1
8	605	1
8	646	1
8	876	1
8	99	1
8	253	1
8	262	1
8	96	1
8	912	1
8	867	1
8	78	1
8	69	1
8	550	1
8	190	1
8	142	1
8	177	1
8	154	1
8	642	1
8	88	1
8	175	1
8	50	1
8	1310	1
8	431	1
8	403	1
8	685	1
8	298	1
8	493	1
8	1003	1
8	418	1
8	689	1
8	217	1
8	67	1
8	167	1
8	240	1
8	30	1
8	545	1
8	100	1
8	481	1
8	222	1
8	368	1
8	202	1
8	32	1
8	232	1
8	484	1
8	390	1
8	201	1
8	257	1
8	721	1
8	205	1
8	487	1
8	357	1
8	855	1
8	236	1
8	180	1
8	82	1
8	114	1
8	615	1
8	318	1
8	27	1
8	433	1
8	101	1
8	408	1
8	111	1
8	218	1
8	686	1
8	8	1
8	25	1
8	322	1
8	321	1
8	588	1
8	559	1
8	358	1
8	651	1
8	157	1
8	365	1
8	141	1
8	13	1
8	475	1
8	55	1
8	348	1
8	239	1
8	352	1
8	405	1
8	208	1
8	319	1
8	505	1
8	367	1
8	103	1
8	1227	1
8	478	1
8	48	1
8	340	1
8	395	1
8	662	1
8	281	1
8	289	1
9	73	1
9	290	1
9	646	1
9	1	1
9	2	1
9	347	1
9	140	1
9	673	1
9	131	1
9	848	1
9	44	1
9	490	1
9	262	1
9	797	1
9	158	1
9	361	1
9	185	1
9	246	1
9	118	1
9	176	1
9	326	1
9	86	1
9	521	1
9	358	1
9	53	1
9	11	1
9	31	1
9	154	1
9	383	1
9	190	1
9	537	1
9	261	1
9	32	1
9	201	1
9	321	1
9	102	1
9	567	1
9	89	1
9	58	1
9	322	1
9	844	1
9	218	1
9	633	1
9	493	1
9	620	1
9	79	1
9	274	1
9	572	1
9	69	1
9	78	1
9	1296	1
9	833	1
9	899	1
9	236	1
9	6	1
9	242	1
9	134	1
9	278	1
9	289	1
9	298	1
9	511	1
9	94	1
9	186	1
9	481	1
9	255	1
9	348	1
9	686	1
9	500	1
9	113	1
9	327	1
9	196	1
9	175	1
9	217	1
9	352	1
9	402	1
9	23	1
9	67	1
9	368	1
9	1079	1
9	545	1
9	555	1
9	222	1
9	72	1
9	25	1
9	90	1
9	360	1
9	241	1
9	651	1
9	119	1
9	181	1
9	230	1
9	507	1
9	745	1
9	200	1
9	722	1
9	126	1
9	57	1
9	187	1
9	924	1
9	237	1
9	528	1
9	405	1
9	303	1
9	170	1
9	746	1
9	13	1
9	240	1
9	584	1
9	807	1
9	544	1
9	411	1
9	387	1
9	685	1
9	245	1
9	988	1
9	472	1
9	663	1
9	68	1
9	300	1
9	167	1
9	671	1
9	22	1
9	1102	1
9	798	1
9	171	1
9	791	1
9	548	1
9	330	1
9	93	1
9	121	1
9	50	1
9	111	1
9	310	1
9	180	1
9	112	1
9	318	1
9	162	1
9	10	1
9	727	1
9	276	1
9	569	1
9	642	1
9	355	1
9	505	1
9	682	1
9	1028	1
9	312	1
9	308	1
9	644	1
9	495	1
9	431	1
9	210	1
9	374	1
9	251	1
9	34	1
9	491	1
9	248	1
9	45	1
9	432	1
9	183	1
9	141	1
9	257	1
9	316	1
9	263	1
9	599	1
9	40	1
9	758	1
9	54	1
9	486	1
9	331	1
9	931	1
9	968	1
9	995	1
9	103	1
9	726	1
9	356	1
9	423	1
9	277	1
9	157	1
9	192	1
9	469	1
9	1026	1
9	342	1
9	771	1
9	725	1
9	104	1
9	1074	1
9	285	1
9	475	1
9	1052	1
9	350	1
9	279	1
9	137	1
9	211	1
9	148	1
9	792	1
9	1038	1
9	850	1
9	114	1
9	532	1
9	776	1
9	471	1
9	464	1
9	55	1
9	83	1
9	115	1
9	397	1
9	478	1
9	9	1
9	887	1
9	403	1
9	1252	1
9	447	1
9	585	1
9	664	1
9	369	1
9	292	1
10	290	1
10	1	1
10	490	1
10	2	1
10	381	1
10	158	1
10	743	1
10	244	1
10	41	1
10	252	1
10	510	1
10	340	1
10	140	1
10	683	1
10	1119	1
10	981	1
10	357	1
10	74	1
10	181	1
10	90	1
10	210	1
10	949	1
10	687	1
10	190	1
10	50	1
10	501	1
10	1225	1
10	859	1
10	134	1
10	59	1
10	69	1
10	427	1
10	149	1
10	1242	1
10	836	1
10	432	1
10	593	1
10	141	1
10	511	1
10	356	1
10	11	1
10	25	1
10	84	1
10	529	1
10	31	1
10	243	1
10	104	1
10	121	1
10	154	1
10	406	1
10	550	1
10	268	1
10	888	1
10	1047	1
10	78	1
10	96	1
10	530	1
10	323	1
10	737	1
10	905	1
10	137	1
10	772	1
10	107	1
10	174	1
10	404	1
10	665	1
10	240	1
10	579	1
10	109	1
10	390	1
10	32	1
10	67	1
10	119	1
10	72	1
10	157	1
10	620	1
10	334	1
10	484	1
10	615	1
10	186	1
10	146	1
10	919	1
10	358	1
10	218	1
10	651	1
10	717	1
10	540	1
10	904	1
10	360	1
10	722	1
10	300	1
10	278	1
10	338	1
10	201	1
10	231	1
10	102	1
10	242	1
10	882	1
10	57	1
10	92	1
10	126	1
10	298	1
10	310	1
10	255	1
10	428	1
10	453	1
10	79	1
10	727	1
10	343	1
10	138	1
10	68	1
10	100	1
10	742	1
10	276	1
10	274	1
10	686	1
10	745	1
10	192	1
10	930	1
10	217	1
10	874	1
10	248	1
10	6	1
10	1097	1
10	226	1
10	569	1
10	39	1
10	257	1
10	95	1
10	237	1
10	35	1
10	962	1
10	833	1
10	855	1
10	891	1
10	537	1
10	499	1
10	362	1
10	289	1
10	608	1
10	633	1
10	423	1
10	22	1
10	221	1
10	758	1
10	175	1
10	296	1
10	167	1
10	559	1
10	33	1
10	619	1
10	508	1
10	94	1
10	51	1
10	330	1
10	572	1
10	721	1
10	715	1
10	544	1
10	408	1
10	27	1
10	1106	1
10	746	1
10	474	1
10	545	1
10	536	1
10	112	1
10	228	1
10	597	1
10	352	1
10	261	1
10	680	1
10	113	1
10	405	1
10	959	1
10	136	1
10	241	1
10	139	1
10	97	1
10	114	1
10	327	1
10	101	1
10	318	1
10	565	1
10	322	1
10	58	1
10	18	1
10	844	1
10	63	1
10	459	1
10	111	1
10	590	1
10	907	1
10	738	1
10	227	1
10	180	1
10	89	1
10	233	1
10	308	1
10	187	1
10	505	1
10	368	1
10	285	1
10	1041	1
10	10	1
10	470	1
10	222	1
10	82	1
10	707	1
11	2	1
11	61	1
11	158	1
11	381	1
11	99	1
11	942	1
11	568	1
11	270	1
11	356	1
11	142	1
11	714	1
11	501	1
11	687	1
11	358	1
11	190	1
11	50	1
11	500	1
11	243	1
11	210	1
11	154	1
11	400	1
11	234	1
11	90	1
11	550	1
11	303	1
11	53	1
11	11	1
11	306	1
11	511	1
11	383	1
11	13	1
11	659	1
11	1155	1
11	78	1
11	141	1
11	598	1
11	610	1
11	639	1
11	638	1
11	432	1
11	69	1
11	104	1
11	84	1
11	60	1
11	159	1
11	290	1
11	25	1
11	1103	1
11	611	1
11	134	1
11	957	1
11	451	1
11	403	1
11	129	1
11	365	1
11	345	1
11	182	1
11	24	1
11	699	1
11	88	1
11	772	1
11	152	1
11	137	1
11	26	1
11	530	1
11	98	1
11	1010	1
11	445	1
11	96	1
11	197	1
11	118	1
11	279	1
11	351	1
11	443	1
11	917	1
11	858	1
11	107	1
11	415	1
11	32	1
11	609	1
11	330	1
11	459	1
11	537	1
11	298	1
11	6	1
11	255	1
11	318	1
11	240	1
11	201	1
11	200	1
11	651	1
11	58	1
11	399	1
11	276	1
11	368	1
11	217	1
11	300	1
11	248	1
11	312	1
11	175	1
11	261	1
11	162	1
11	321	1
11	390	1
11	408	1
11	572	1
11	92	1
11	624	1
11	844	1
11	94	1
11	423	1
11	113	1
11	569	1
11	54	1
11	192	1
11	988	1
11	135	1
11	468	1
11	183	1
11	1128	1
11	10	1
11	48	1
11	218	1
11	348	1
11	245	1
11	310	1
11	204	1
11	732	1
11	222	1
11	481	1
11	241	1
11	874	1
11	322	1
11	798	1
11	663	1
11	250	1
11	23	1
11	139	1
11	109	1
11	103	1
11	1028	1
11	444	1
11	257	1
11	68	1
11	102	1
11	508	1
11	151	1
11	209	1
11	491	1
11	355	1
11	685	1
11	101	1
11	319	1
11	155	1
11	119	1
11	202	1
11	746	1
11	357	1
11	470	1
11	833	1
11	528	1
11	970	1
11	588	1
11	286	1
11	725	1
11	565	1
11	405	1
11	161	1
11	754	1
11	811	1
11	125	1
11	167	1
11	471	1
11	232	1
11	784	1
11	431	1
11	435	1
11	801	1
11	93	1
11	929	1
11	464	1
11	338	1
11	47	1
11	198	1
11	478	1
11	83	1
11	211	1
11	571	1
11	682	1
11	517	1
11	9	1
11	473	1
11	661	1
11	881	1
11	547	1
11	297	1
11	254	1
11	539	1
11	395	1
11	315	1
11	294	1
11	143	1
11	324	1
11	585	1
11	787	1
11	317	1
11	1100	1
11	66	1
11	77	1
11	897	1
11	1074	1
11	359	1
11	17	1
11	602	1
11	706	1
11	987	1
11	363	1
11	607	1
11	526	1
11	1026	1
11	549	1
11	339	1
11	437	1
11	476	1
11	1180	1
11	314	1
11	525	1
11	596	1
11	195	1
12	61	1
12	361	1
12	885	1
12	78	1
12	850	1
12	104	1
12	74	1
12	181	1
12	11	1
12	358	1
12	341	1
12	659	1
12	737	1
12	772	1
12	210	1
12	29	1
12	87	1
12	134	1
12	182	1
12	154	1
12	564	1
12	1155	1
12	918	1
12	53	1
12	90	1
12	356	1
12	849	1
12	50	1
12	550	1
12	141	1
12	521	1
12	25	1
12	349	1
12	529	1
12	1010	1
12	611	1
12	40	1
12	26	1
12	890	1
12	60	1
12	84	1
12	413	1
12	393	1
12	306	1
12	18	1
12	432	1
12	125	1
12	174	1
12	366	1
12	337	1
12	699	1
12	179	1
12	626	1
12	451	1
12	480	1
12	650	1
12	137	1
12	403	1
12	1115	1
12	389	1
12	166	1
12	168	1
12	1039	1
12	234	1
12	530	1
12	415	1
12	279	1
12	158	1
12	190	1
12	365	1
12	846	1
12	1084	1
12	222	1
12	255	1
12	651	1
12	27	1
12	322	1
12	23	1
12	217	1
12	401	1
12	241	1
12	478	1
12	102	1
12	325	1
12	300	1
12	399	1
12	227	1
12	175	1
12	840	1
12	94	1
12	221	1
12	418	1
12	368	1
12	200	1
12	101	1
12	295	1
12	263	1
12	93	1
12	257	1
12	367	1
12	48	1
12	811	1
12	801	1
12	248	1
12	97	1
12	685	1
12	230	1
12	448	1
12	423	1
12	285	1
12	167	1
12	258	1
12	30	1
12	943	1
12	147	1
12	156	1
12	433	1
12	468	1
12	180	1
12	786	1
12	584	1
12	644	1
12	384	1
12	103	1
12	58	1
12	1249	1
12	338	1
12	578	1
12	289	1
12	528	1
12	532	1
12	435	1
12	616	1
12	671	1
12	277	1
12	311	1
12	408	1
12	499	1
12	554	1
12	378	1
12	173	1
12	208	1
12	68	1
12	278	1
12	321	1
12	886	1
12	589	1
12	769	1
12	237	1
12	89	1
12	218	1
12	380	1
12	455	1
12	806	1
12	339	1
12	927	1
12	526	1
12	54	1
12	122	1
12	83	1
12	151	1
12	1206	1
12	15	1
12	292	1
12	832	1
12	34	1
12	525	1
12	531	1
12	726	1
12	1028	1
12	777	1
12	124	1
12	588	1
12	236	1
12	135	1
12	424	1
12	9	1
12	664	1
12	547	1
12	648	1
12	143	1
12	1083	1
12	967	1
12	966	1
12	549	1
12	294	1
12	602	1
12	672	1
12	527	1
12	374	1
12	1166	1
12	708	1
12	113	1
12	1022	1
12	766	1
12	66	1
12	952	1
12	386	1
12	14	1
12	195	1
12	607	1
12	741	1
12	308	1
12	604	1
12	198	1
12	678	1
12	748	1
12	865	1
12	194	1
12	348	1
12	782	1
12	935	1
12	1067	1
12	887	1
12	206	1
12	283	1
12	479	1
12	51	1
12	961	1
12	312	1
12	805	1
12	490	1
12	404	1
12	743	1
12	12	1
12	511	1
12	343	1
12	131	1
12	140	1
12	831	1
12	674	1
12	956	1
12	994	1
12	1294	1
12	827	1
12	937	1
12	978	1
12	909	1
12	736	1
12	149	1
12	752	1
12	876	1
12	576	1
12	683	1
12	1172	1
12	1030	1
12	207	1
12	1289	1
12	1142	1
12	877	1
12	552	1
12	246	1
12	625	1
12	326	1
12	941	1
12	332	1
12	1097	1
12	1279	1
12	57	1
12	1001	1
12	162	1
12	183	1
12	196	1
12	232	1
12	245	1
12	784	1
12	603	1
12	8	1
12	431	1
12	346	1
12	491	1
12	355	1
12	517	1
12	136	1
12	1023	1
12	77	1
12	1117	1
12	159	1
12	405	1
12	875	1
12	1026	1
12	28	1
12	929	1
12	345	1
13	41	1
13	158	1
13	332	1
13	662	1
13	687	1
13	550	1
13	365	1
13	104	1
13	268	1
13	87	1
13	403	1
13	141	1
13	443	1
13	24	1
13	13	1
13	345	1
13	575	1
13	25	1
13	159	1
13	1010	1
13	210	1
13	451	1
13	98	1
13	772	1
13	416	1
13	132	1
13	760	1
13	896	1
13	696	1
13	341	1
13	645	1
13	762	1
13	166	1
13	279	1
13	650	1
13	70	1
13	626	1
13	711	1
13	61	1
13	290	1
13	96	1
13	176	1
13	145	1
13	266	1
13	118	1
13	54	1
13	501	1
13	336	1
13	1195	1
13	1002	1
13	610	1
13	463	1
13	1140	1
13	811	1
13	302	1
13	137	1
13	1070	1
13	434	1
13	849	1
13	69	1
13	26	1
13	642	1
13	179	1
13	530	1
13	564	1
13	182	1
13	197	1
13	7	1
13	924	1
13	183	1
13	202	1
13	408	1
13	358	1
13	438	1
13	119	1
13	473	1
13	746	1
13	102	1
13	175	1
13	201	1
13	717	1
13	51	1
13	470	1
13	241	1
13	433	1
13	57	1
13	157	1
13	161	1
13	255	1
13	322	1
13	257	1
13	162	1
13	34	1
13	187	1
13	192	1
13	218	1
13	278	1
13	113	1
13	248	1
13	217	1
13	479	1
13	21	1
13	300	1
13	97	1
13	390	1
13	100	1
13	348	1
13	32	1
13	455	1
13	27	1
13	254	1
13	355	1
13	9	1
13	294	1
13	491	1
13	171	1
13	891	1
13	8	1
13	318	1
13	464	1
13	33	1
13	136	1
13	58	1
13	180	1
13	391	1
13	284	1
13	245	1
13	219	1
13	59	1
13	30	1
13	571	1
13	103	1
13	310	1
13	212	1
13	527	1
13	442	1
13	155	1
13	233	1
13	230	1
13	547	1
13	873	1
13	798	1
13	953	1
13	250	1
13	459	1
13	555	1
13	312	1
13	559	1
13	232	1
13	146	1
13	651	1
13	77	1
13	115	1
13	160	1
13	209	1
13	47	1
13	663	1
13	903	1
13	738	1
13	195	1
13	612	1
13	528	1
13	863	1
13	143	1
13	55	1
13	80	1
13	359	1
13	123	1
13	163	1
13	273	1
13	630	1
13	512	1
13	148	1
13	435	1
13	364	1
13	690	1
13	749	1
13	206	1
13	627	1
13	376	1
13	297	1
13	887	1
13	1203	1
13	542	1
13	649	1
13	449	1
13	220	1
13	809	1
13	860	1
13	958	1
13	730	1
13	910	1
13	15	1
13	678	1
13	457	1
13	820	1
13	28	1
13	701	1
13	437	1
13	412	1
13	830	1
13	147	1
13	1018	1
13	764	1
13	748	1
13	1078	1
13	101	1
13	299	1
13	445	1
13	570	1
13	767	1
13	506	1
13	522	1
13	535	1
14	646	1
14	95	1
14	391	1
14	265	1
14	805	1
14	217	1
14	108	1
14	322	1
14	343	1
14	222	1
14	89	1
14	597	1
14	368	1
14	87	1
14	619	1
14	304	1
14	97	1
14	48	1
14	559	1
14	431	1
14	929	1
14	308	1
14	348	1
14	708	1
14	109	1
14	584	1
14	423	1
14	248	1
14	18	1
14	502	1
14	367	1
14	611	1
14	11	1
14	639	1
14	699	1
14	178	1
14	409	1
14	182	1
14	524	1
14	650	1
14	197	1
14	358	1
14	25	1
14	53	1
14	687	1
14	190	1
14	204	1
14	585	1
14	326	1
14	404	1
14	662	1
14	44	1
14	569	1
14	312	1
14	202	1
14	360	1
14	21	1
14	102	1
14	261	1
14	242	1
14	624	1
14	609	1
14	470	1
14	241	1
14	101	1
14	651	1
14	362	1
14	357	1
14	162	1
14	83	1
14	473	1
14	119	1
14	157	1
14	455	1
14	274	1
14	717	1
14	491	1
14	113	1
14	654	1
14	32	1
14	321	1
14	571	1
14	192	1
14	175	1
14	103	1
14	346	1
14	686	1
14	316	1
14	438	1
14	1132	1
14	479	1
14	233	1
14	114	1
14	30	1
14	8	1
14	318	1
14	791	1
14	294	1
14	251	1
14	403	1
14	180	1
14	995	1
14	58	1
14	863	1
14	155	1
14	613	1
14	495	1
14	167	1
14	34	1
14	13	1
14	512	1
14	160	1
14	136	1
14	468	1
14	69	1
14	62	1
14	55	1
14	2	1
14	262	1
14	554	1
14	527	1
14	840	1
14	907	1
14	14	1
14	998	1
14	330	1
14	806	1
14	9	1
14	447	1
14	364	1
15	646	1
15	290	1
15	711	1
15	262	1
15	158	1
15	99	1
15	96	1
15	281	1
15	404	1
15	52	1
15	332	1
15	848	1
15	269	1
15	176	1
15	252	1
15	723	1
15	377	1
15	877	1
15	118	1
15	145	1
15	876	1
15	1118	1
15	275	1
15	662	1
15	1005	1
15	1152	1
15	186	1
15	255	1
15	620	1
15	230	1
15	470	1
15	192	1
15	63	1
15	418	1
15	321	1
15	33	1
15	201	1
15	1043	1
15	205	1
15	245	1
15	10	1
15	648	1
15	746	1
15	914	1
15	642	1
15	258	1
15	1131	1
15	738	1
15	497	1
15	78	1
15	1186	1
15	49	1
15	54	1
15	408	1
15	58	1
15	539	1
15	69	1
15	431	1
15	400	1
15	1010	1
15	451	1
15	265	1
15	119	1
15	464	1
15	319	1
15	388	1
15	519	1
15	13	1
15	284	1
15	801	1
15	29	1
15	593	1
15	498	1
15	423	1
15	843	1
15	122	1
15	774	1
15	173	1
15	440	1
15	294	1
15	309	1
15	82	1
15	17	1
15	376	1
15	795	1
15	638	1
15	550	1
15	953	1
15	732	1
15	857	1
15	469	1
15	663	1
15	1065	1
15	228	1
15	607	1
15	664	1
15	454	1
15	753	1
15	687	1
15	406	1
15	65	1
15	585	1
15	575	1
15	486	1
15	21	1
15	1008	1
15	263	1
15	359	1
15	571	1
15	471	1
15	702	1
15	1212	1
15	727	1
15	1017	1
15	515	1
15	943	1
15	950	1
15	602	1
15	661	1
15	1072	1
15	80	1
15	697	1
15	179	1
15	779	1
15	1169	1
15	710	1
15	612	1
15	15	1
15	1029	1
15	4	1
15	81	1
15	60	1
15	324	1
15	1260	1
15	83	1
15	564	1
15	860	1
15	733	1
15	1094	1
16	2	1
16	290	1
16	158	1
16	61	1
16	224	1
16	490	1
16	851	1
16	252	1
16	496	1
16	566	1
16	270	1
16	361	1
16	942	1
16	743	1
16	281	1
16	848	1
16	96	1
16	340	1
16	44	1
16	646	1
16	140	1
16	99	1
16	214	1
16	145	1
16	176	1
16	117	1
16	377	1
16	332	1
16	118	1
16	458	1
16	803	1
16	1002	1
16	568	1
16	50	1
16	545	1
16	222	1
16	1132	1
16	334	1
16	37	1
16	240	1
16	6	1
16	418	1
16	619	1
16	491	1
16	859	1
16	248	1
16	593	1
16	201	1
16	79	1
16	190	1
16	102	1
16	1046	1
16	217	1
16	67	1
16	32	1
16	126	1
16	226	1
16	167	1
16	742	1
16	393	1
16	322	1
16	536	1
16	360	1
16	109	1
16	348	1
16	470	1
16	241	1
16	35	1
16	620	1
16	641	1
16	352	1
16	659	1
16	175	1
16	285	1
