uid	iid	label
262	2	1
263	2	1
264	610	1
265	668	1
266	742	1
267	270	1
268	230	1
269	18	1
270	53	1
271	52	1
272	859	1
273	537	1
274	96	1
275	518	1
276	404	1
277	253	1
278	1319	1
279	642	1
280	685	1
281	949	1
282	347	1
283	385	1
284	663	1
285	248	1
286	947	1
287	275	1
288	24	1
289	550	1
290	698	1
291	158	1
292	341	1
293	848	1
294	175	1
295	158	1
296	644	1
297	1010	1
298	243	1
299	174	1
300	839	1
301	240	1
302	141	1
303	141	1
304	87	1
305	330	1
306	158	1
307	1152	1
308	149	1
309	553	1
310	306	1
311	1185	1
312	619	1
313	13	1
314	1275	1
315	746	1
316	245	1
317	290	1
318	140	1
319	117	1
320	74	1
321	576	1
322	190	1
323	639	1
324	61	1
325	50	1
326	37	1
327	61	1
328	753	1
329	1074	1
330	141	1
331	275	1
332	155	1
333	93	1
334	109	1
335	566	1
336	34	1
337	137	1
338	803	1
339	458	1
340	615	1
341	989	1
342	761	1
343	306	1
344	589	1
345	86	1
346	157	1
347	550	1
348	522	1
349	578	1
350	752	1
351	934	1
352	289	1
353	559	1
354	864	1
355	566	1
356	912	1
357	553	1
358	176	1
359	743	1
360	486	1
361	32	1
362	169	1
363	190	1
364	457	1
365	75	1
366	726	1
367	529	1
368	272	1
369	316	1
370	934	1
371	1116	1
372	30	1
373	557	1
374	140	1
375	318	1
376	942	1
377	96	1
378	484	1
379	49	1
380	45	1
381	568	1
382	54	1
383	145	1
384	535	1
385	185	1
386	746	1
387	432	1
388	707	1
389	322	1
390	125	1
391	711	1
392	489	1
393	473	1
394	5	1
395	148	1
396	990	1
397	529	1
398	27	1
399	361	1
400	61	1
401	711	1
402	788	1
403	1284	1
404	145	1
405	401	1
406	210	1
407	410	1
408	408	1
409	451	1
410	1298	1
411	674	1
412	131	1
413	260	1
414	1048	1
415	405	1
416	73	1
417	762	1
418	682	1
419	134	1
420	362	1
421	515	1
422	615	1
423	270	1
424	214	1
425	44	1
426	87	1
427	409	1
428	545	1
429	252	1
430	142	1
431	362	1
432	780	1
433	502	1
434	174	1
435	840	1
436	107	1
437	876	1
438	821	1
439	59	1
440	1064	1
441	352	1
442	705	1
443	118	1
444	244	1
445	699	1
446	1199	1
447	311	1
448	266	1
449	755	1
450	50	1
451	214	1
452	270	1
453	728	1
454	32	1
455	158	1
456	909	1
457	5	1
458	308	1
459	460	1
460	501	1
461	61	1
462	468	1
463	27	1
464	953	1
465	152	1
466	279	1
467	310	1
468	593	1
469	190	1
470	37	1
471	1195	1
472	1131	1
473	264	1
474	53	1
475	138	1
476	87	1
477	906	1
478	274	1
479	50	1
480	997	1
481	383	1
482	180	1
483	6	1
484	281	1
485	199	1
486	1072	1
487	1133	1
488	730	1
489	388	1
490	466	1
491	753	1
492	947	1
493	362	1
494	512	1
495	1298	1
496	332	1
497	711	1
498	981	1
499	607	1
500	434	1
501	106	1
502	202	1
503	461	1
504	24	1
505	215	1
506	358	1
507	52	1
508	848	1
509	25	1
510	351	1
511	340	1
512	217	1
513	513	1
514	358	1
515	241	1
516	783	1
517	166	1
518	666	1
519	490	1
520	66	1
521	1039	1
522	368	1
523	670	1
524	738	1
525	711	1
526	117	1
527	1231	1
528	671	1
529	909	1
530	5	1
531	949	1
532	158	1
533	1206	1
534	550	1
535	374	1
536	611	1
537	947	1
538	167	1
539	298	1
540	386	1
541	245	1
542	86	1
543	496	1
544	679	1
545	864	1
546	745	1
547	168	1
548	674	1
549	436	1
550	1068	1
551	177	1
552	99	1
553	662	1
554	162	1
555	364	1
556	803	1
557	1016	1
558	1190	1
559	314	1
560	336	1
561	490	1
562	858	1
563	792	1
564	167	1
565	443	1
566	351	1
567	140	1
568	138	1
569	74	1
570	334	1
571	337	1
572	50	1
573	500	1
574	406	1
575	241	1
576	72	1
577	887	1
578	1133	1
579	559	1
580	1002	1
581	834	1
582	1028	1
583	1053	1
584	831	1
585	247	1
586	90	1
587	189	1
588	88	1
589	285	1
590	849	1
591	44	1
592	26	1
593	876	1
594	276	1
595	1012	1
596	1267	1
597	93	1
598	24	1
599	1177	1
600	300	1
601	167	1
602	1267	1
603	1113	1
604	498	1
605	893	1
606	292	1
607	692	1
608	871	1
609	867	1
610	650	1
611	356	1
612	367	1
613	518	1
614	1140	1
615	39	1
616	921	1
617	328	1
618	607	1
619	646	1
620	512	1
621	660	1
622	320	1
623	910	1
624	348	1
625	96	1
626	7	1
627	471	1
628	30	1
629	158	1
630	1215	1
631	956	1
632	1043	1
633	131	1
634	125	1
635	737	1
636	979	1
637	507	1
638	384	1
639	408	1
640	559	1
641	69	1
642	178	1
643	182	1
644	724	1
645	154	1
646	780	1
647	467	1
648	683	1
649	490	1
650	118	1
651	544	1
652	698	1
653	104	1
654	86	1
655	1298	1
656	886	1
657	1223	1
658	360	1
659	438	1
660	850	1
661	326	1
662	272	1
663	131	1
664	50	1
665	149	1
666	893	1
667	1064	1
668	157	1
669	178	1
670	334	1
671	231	1
672	260	1
673	550	1
674	786	1
675	41	1
676	809	1
677	1022	1
678	583	1
679	74	1
680	717	1
681	1124	1
682	611	1
683	435	1
684	803	1
685	53	1
686	299	1
687	483	1
688	639	1
689	403	1
690	255	1
691	536	1
692	141	1
693	33	1
694	90	1
695	839	1
696	55	1
697	1064	1
698	201	1
699	275	1
700	275	1
701	182	1
702	168	1
703	307	1
704	625	1
705	5	1
706	811	1
707	664	1
708	185	1
709	219	1
710	361	1
711	13	1
712	95	1
713	623	1
714	371	1
715	361	1
716	190	1
717	116	1
718	511	1
719	1048	1
720	1	1
721	838	1
722	99	1
723	78	1
724	1064	1
725	131	1
726	434	1
727	511	1
728	403	1
729	919	1
730	643	1
731	403	1
732	98	1
733	501	1
734	13	1
735	289	1
736	118	1
737	189	1
738	1289	1
739	639	1
740	21	1
741	885	1
742	360	1
743	1305	1
744	276	1
745	474	1
746	79	1
747	246	1
748	125	1
749	1216	1
750	399	1
751	99	1
752	1244	1
753	1064	1
754	252	1
755	517	1
756	358	1
757	890	1
758	240	1
759	221	1
760	687	1
761	785	1
762	1096	1
763	176	1
764	662	1
765	178	1
766	1257	1
767	226	1
768	660	1
769	395	1
770	298	1
771	592	1
772	550	1
773	811	1
774	152	1
775	436	1
776	115	1
777	443	1
778	741	1
779	1308	1
780	361	1
781	743	1
782	518	1
783	494	1
784	53	1
785	490	1
786	483	1
787	867	1
788	142	1
789	74	1
790	119	1
791	111	1
792	553	1
793	951	1
794	942	1
795	53	1
796	846	1
797	78	1
798	61	1
799	105	1
800	877	1
801	843	1
802	255	1
803	996	1
804	147	1
805	698	1
806	376	1
807	1195	1
808	912	1
809	67	1
810	522	1
811	310	1
812	1030	1
813	216	1
814	420	1
815	96	1
816	862	1
817	605	1
818	859	1
819	422	1
820	447	1
821	748	1
822	78	1
823	5	1
824	1197	1
825	95	1
826	215	1
827	548	1
828	96	1
829	552	1
830	753	1
831	627	1
832	326	1
833	87	1
834	848	1
835	51	1
836	1158	1
837	366	1
838	1182	1
839	1070	1
840	1152	1
841	1064	1
842	424	1
843	196	1
844	524	1
845	202	1
846	906	1
847	221	1
848	447	1
849	408	1
850	214	1
851	981	1
852	334	1
853	118	1
854	1286	1
855	1164	1
856	517	1
857	315	1
858	188	1
859	253	1
860	1286	1
861	11	1
862	610	1
863	11	1
864	96	1
865	509	1
866	4	1
867	607	1
868	305	1
869	294	1
870	95	1
871	334	1
872	145	1
873	252	1
874	151	1
875	207	1
876	125	1
877	102	1
878	383	1
879	434	1
880	84	1
881	828	1
882	805	1
883	607	1
884	12	1
885	386	1
886	748	1
887	495	1
888	76	1
889	806	1
890	748	1
891	1274	1
892	121	1
893	673	1
894	61	1
895	1139	1
896	409	1
897	698	1
898	746	1
899	37	1
900	500	1
901	1047	1
902	157	1
903	1184	1
904	365	1
905	413	1
906	599	1
907	316	1
908	771	1
909	274	1
910	31	1
911	294	1
912	455	1
913	737	1
914	232	1
915	639	1
916	158	1
917	185	1
918	509	1
919	368	1
920	99	1
921	365	1
922	500	1
923	217	1
924	326	1
925	850	1
926	241	1
927	96	1
928	25	1
929	764	1
930	753	1
931	896	1
932	625	1
933	18	1
934	1045	1
935	265	1
936	243	1
937	118	1
938	30	1
939	698	1
940	178	1
941	149	1
942	140	1
943	25	1
